ligand,binding score,energy
FBPFZTCFMRRESA-JGWLITMVSA-N,187288.04,-6.2
DKGZKTPJOSAWFA-UHFFFAOYSA-N,287385.59,-9.4
LGAJOMLFGCSBFF-OLXDQKQCSA-N,290653.11,-10.7
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,362695.38,-9.1
WWZKQHOCKIZLMA-UHFFFAOYSA-N,244289.57,-5.1
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1179385.13,-6.2
LEVWYRKDKASIDU-IMJSIDKUSA-N,1792784.55,-6.1
OIRCOABEOLEUMC-GEJPAHFPSA-N,614140.68,-1.4
GZUITABIAKMVPG-UHFFFAOYSA-N,384450.07,-11.1
PVHUJELLJLJGLN-INIZCTEOSA-N,1113401.06,-7.8
AJOQSQHYDOFIOX-SECBINFHSA-N,174259.49,-7.6
HJPHIJVSRJVAGC-SSDOTTSWSA-N,805859.15,-5.0
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1240085.35,-7.0
WOFMFGQZHJDGCX-ZULDAHANSA-N,456428.78,-9.6
IMYZQPCYWPFTAG-YWVKMMECSA-N,554708.23,-5.7
KWGRBVOPPLSCSI-WPRPVWTQSA-N,215595.95,-6.0
LCAAMXMULMCKLJ-UHFFFAOYSA-N,641627.39,-8.3
SLYPOVJCSQHITR-UHFFFAOYSA-N,592391.11,-6.4
JFPVXVDWJQMJEE-IZRZKJBUSA-N,827235.53,-8.8
NETZHAKZCGBWSS-CEDHKZHLSA-N,285171.41,-8.9
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1063367.9,-5.7
BMOVQUBVGICXQN-MKPDMIMOSA-N,773276.98,-8.4
BUGYDGFZZOZRHP-CDECOKDKSA-N,652996.98,-6.4
FEWJPZIEWOKRBE-JCYAYHJZSA-N,231412.15,-6.3
VWVSBHGCDBMOOT-IIEHVVJPSA-N,318430.46,-9.3
PFTAWBLQPZVEMU-DZGCQCFKSA-N,653133.43,-9.1
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1049312.8,-6.8
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,375451.59,-8.8
YMFIJXDFAPHJIN-SECBINFHSA-N,621195.62,-7.0
PYVUMAGVCSQCBD-RFAUZJTJSA-N,624511.88,-9.4
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,735016.39,-9.2
WTFXJFJYEJZMFO-UHFFFAOYSA-N,990079.52,-8.6
YFDSDPIBEUFTMI-UHFFFAOYSA-N,157250.63,-4.0
UDMBCSSLTHHNCD-KQYNXXCUSA-N,251629.3,-8.8
KRMDCWKBEZIMAB-UHFFFAOYSA-N,488238.2,-8.0
HNDVDQJCIGZPNO-YFKPBYRVSA-N,911669.56,-6.0
XCPGHVQEEXUHNC-UHFFFAOYSA-N,765923.49,-9.6
PAZJSJFMUHDSTF-AWEZNQCLSA-N,972687.95,-6.3
AKUJBENLRBOFTD-QZIXMDIESA-N,648382.98,-10.4
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1075222.82,-8.2
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,282483.64,-8.2
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1206145.16,-5.5
XXVROGAVTTXONC-NSHDSACASA-N,126906.23,-5.7
NJCJBUHJQLFDSW-UHFFFAOYSA-N,531178.06,-8.9
HTJXMOGUGMSZOG-UHFFFAOYSA-N,625735.66,-8.1
WDICTQVBXKADBP-UHFFFAOYSA-N,393789.79,-6.6
YGCODSQDUUUKIV-UHFFFAOYSA-N,336863.54,-6.3
TZADDXVKYWMEHX-YFKPBYRVSA-N,1224053.71,-6.7
QTQPVLDZQVPLGV-AWEZNQCLSA-N,409567.32,-8.0
RUOKEQAAGRXIBM-GFCCVEGCSA-N,630610.28,-6.8
ATXHVCQZZJYMCF-XUDSTZEESA-N,325541.57,-9.1
CDAISMWEOUEBRE-GPIVLXJGSA-N,266425.67,-6.9
FFINMCNLQNTKLU-UHFFFAOYSA-N,1223748.15,-9.2
OUDSBRTVNLOZBN-UHFFFAOYSA-N,860778.79,-8.9
MKKYBZZTJQGVCD-XTCKQBCOSA-N,687532.61,-8.7
LOUPRKONTZGTKE-WZBLMQSHSA-N,602631.14,-8.7
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1231362.51,-7.9
JZRWCGZRTZMZEH-UHFFFAOYSA-N,29691.82,-7.3
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,961290.2,-8.0
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,228242.0,-0.9
KAJZGRFYZKWYDX-UHFFFAOYSA-N,729114.53,-6.6
HTQBXNHDCUEHJF-XWLPCZSASA-N,330930.82,-2.4
YEHCICAEULNIGD-MZMPZRCHSA-N,478588.33,-7.8
IVVNZDGDKPTYHK-JTQLQIEISA-N,524777.95,-7.0
JBACAGZMXLDQCR-UHFFFAOYSA-N,1103173.92,-6.8
UMSGKTJDUHERQW-UHFFFAOYSA-N,969575.33,-8.8
VXOWJCTXWVWLLC-REGDIAEZSA-N,771832.84,-9.5
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1896814.48,-5.8
AIZFEOPQVZBNGH-UHFFFAOYSA-N,369912.6,-8.5
RGHNJXZEOKUKBD-SQOUGZDYSA-N,184771.6,-6.5
XRQDFNLINLXZLB-CKIKVBCHSA-N,962496.46,-7.5
WQZGKKKJIJFFOK-VFUOTHLCSA-N,935859.6,-6.7
CUWODFFVMXJOKD-UVLQAERKSA-N,991654.54,-0.9
XIUUSFJTJXFNGH-OLQVQODUSA-N,737537.89,-6.4
BYPIURIATSUHDW-SNVBAGLBSA-N,746982.72,-7.6
PMMYEEVYMWASQN-DMTCNVIQSA-N,390034.88,-5.9
JYGXADMDTFJGBT-VWUMJDOOSA-N,1108546.84,-8.7
NIJJYAXOARWZEE-UHFFFAOYSA-N,1211172.04,-5.1
YRIZYWQGELRKNT-UHFFFAOYSA-N,1208337.11,-6.4
QYKIQEUNHZKYBP-UHFFFAOYSA-N,1910257.59,-3.2
ZKLPARSLTMPFCP-OAQYLSRUSA-N,886226.46,-8.7
AGPKZVBTJJNPAG-WHFBIAKZSA-N,222525.33,-5.3
MCYHPZGUONZRGO-VKHMYHEASA-N,145073.15,-4.5
NPOAOTPXWNWTSH-UHFFFAOYSA-N,199794.74,-5.9
IQADUMSPOQKAAO-UHFFFAOYSA-N,1145029.3,-6.1
WVAKABMNNSMCDK-UHFFFAOYSA-N,1035630.93,-7.0
BAPRUDZDYCKSOQ-RITPCOANSA-N,244710.21,-6.7
GZENKSODFLBBHQ-ILSZZQPISA-N,594479.91,-9.2
OVJJILSKYWXGBM-GFCCVEGCSA-N,387289.94,-6.6
DCPACFSINCUFEC-CYBMUJFWSA-N,548741.3,-7.7
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1017798.81,-7.0
RZVPBGBYGMDSBG-GGAORHGYSA-N,620108.77,-11.5
VQHSOMBJVWLPSR-JVCRWLNRSA-N,249402.66,-7.7
OAYRYNVEFFWSHK-UHFFFAOYSA-N,522503.99,-7.1
UJEWTUDSLQGTOA-UHFFFAOYSA-N,805151.86,-7.8
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,441643.54,-7.8
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1022844.38,-8.1
HJJRIJDTIPFROI-NVKITGPLSA-N,274624.97,-8.4
MBBZMMPHUWSWHV-BDVNFPICSA-N,144276.38,-6.4
WQZGKKKJIJFFOK-PHYPRBDBSA-N,696108.84,-6.8
UVAZQQHAVMNMHE-XJKSGUPXSA-N,742058.31,-6.6
HEBKCHPVOIAQTA-SCDXWVJYSA-N,269615.9,-5.7
PWNMXPDKBYZCOO-NSHDSACASA-N,700740.63,-10.8
OXFGTKPPFSCSMA-XVKPBYJWSA-N,174486.28,-6.4
