ligand,binding score,energy
VWVSBHGCDBMOOT-IIEHVVJPSA-N,335651.81,-8.5
IMYZQPCYWPFTAG-YWVKMMECSA-N,588175.02,-5.8
HJPHIJVSRJVAGC-SSDOTTSWSA-N,818742.27,-4.3
LGAJOMLFGCSBFF-OLXDQKQCSA-N,353297.56,-9.2
JFPVXVDWJQMJEE-IZRZKJBUSA-N,874287.72,-7.5
PVHUJELLJLJGLN-INIZCTEOSA-N,1165593.6,-6.8
WOFMFGQZHJDGCX-ZULDAHANSA-N,481115.32,-8.1
GZUITABIAKMVPG-UHFFFAOYSA-N,406120.58,-10.1
LEVWYRKDKASIDU-IMJSIDKUSA-N,1852850.86,-5.3
FEWJPZIEWOKRBE-JCYAYHJZSA-N,290890.57,-5.2
FBPFZTCFMRRESA-JGWLITMVSA-N,247745.78,-5.4
AJOQSQHYDOFIOX-SECBINFHSA-N,195959.99,-7.2
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1296596.52,-6.2
DKGZKTPJOSAWFA-UHFFFAOYSA-N,303375.24,-9.2
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,383125.2,-8.5
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1118459.54,-5.2
BUGYDGFZZOZRHP-CDECOKDKSA-N,698694.59,-6.4
NETZHAKZCGBWSS-CEDHKZHLSA-N,301464.81,-7.7
WWZKQHOCKIZLMA-UHFFFAOYSA-N,253538.6,-4.9
SLYPOVJCSQHITR-UHFFFAOYSA-N,621280.46,-6.0
OIRCOABEOLEUMC-GEJPAHFPSA-N,647200.32,-1.4
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1229389.64,-5.8
KWGRBVOPPLSCSI-WPRPVWTQSA-N,238505.08,-5.9
BMOVQUBVGICXQN-MKPDMIMOSA-N,814989.05,-8.0
LCAAMXMULMCKLJ-UHFFFAOYSA-N,676685.62,-7.9
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,773770.57,-8.8
YFDSDPIBEUFTMI-UHFFFAOYSA-N,170581.71,-3.8
KRMDCWKBEZIMAB-UHFFFAOYSA-N,483833.35,-7.4
QTQPVLDZQVPLGV-AWEZNQCLSA-N,440459.0,-7.3
NJCJBUHJQLFDSW-UHFFFAOYSA-N,562029.44,-7.4
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,304531.2,-7.1
PFTAWBLQPZVEMU-DZGCQCFKSA-N,690779.14,-8.7
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1040641.73,-8.0
PYVUMAGVCSQCBD-RFAUZJTJSA-N,658753.24,-9.9
XCPGHVQEEXUHNC-UHFFFAOYSA-N,808534.17,-8.3
WDICTQVBXKADBP-UHFFFAOYSA-N,412215.2,-6.5
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,403877.39,-8.2
AKUJBENLRBOFTD-QZIXMDIESA-N,681947.35,-8.8
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1119453.21,-5.9
XXVROGAVTTXONC-NSHDSACASA-N,140876.04,-5.8
TZADDXVKYWMEHX-YFKPBYRVSA-N,1301026.3,-5.5
YMFIJXDFAPHJIN-SECBINFHSA-N,659714.39,-6.7
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1020142.15,-6.4
UDMBCSSLTHHNCD-KQYNXXCUSA-N,347116.25,-7.4
HTJXMOGUGMSZOG-UHFFFAOYSA-N,669992.54,-6.9
HNDVDQJCIGZPNO-YFKPBYRVSA-N,961545.09,-5.2
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1255036.96,-4.7
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1128364.75,-6.7
YGCODSQDUUUKIV-UHFFFAOYSA-N,403840.24,-5.9
JBACAGZMXLDQCR-UHFFFAOYSA-N,1163011.73,-7.1
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1970824.12,-5.3
MKKYBZZTJQGVCD-XTCKQBCOSA-N,725369.07,-6.9
ATXHVCQZZJYMCF-XUDSTZEESA-N,343623.78,-8.4
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,227193.44,-1.0
RUOKEQAAGRXIBM-GFCCVEGCSA-N,668019.72,-6.7
IVVNZDGDKPTYHK-JTQLQIEISA-N,557878.36,-6.8
LOUPRKONTZGTKE-WZBLMQSHSA-N,644471.12,-8.0
HTQBXNHDCUEHJF-XWLPCZSASA-N,424387.71,-2.1
FFINMCNLQNTKLU-UHFFFAOYSA-N,1286181.53,-7.4
OUDSBRTVNLOZBN-UHFFFAOYSA-N,913031.76,-8.0
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1009203.17,-7.8
YEHCICAEULNIGD-MZMPZRCHSA-N,505021.7,-7.7
UMSGKTJDUHERQW-UHFFFAOYSA-N,1018249.72,-7.2
KAJZGRFYZKWYDX-UHFFFAOYSA-N,772169.44,-6.9
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1284309.2,-8.0
VXOWJCTXWVWLLC-REGDIAEZSA-N,811257.37,-8.1
XRQDFNLINLXZLB-CKIKVBCHSA-N,1009296.18,-5.6
AIZFEOPQVZBNGH-UHFFFAOYSA-N,410679.99,-7.8
RGHNJXZEOKUKBD-SQOUGZDYSA-N,241121.86,-5.4
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1077227.71,-5.9
CDAISMWEOUEBRE-GPIVLXJGSA-N,328432.48,-5.9
JZRWCGZRTZMZEH-UHFFFAOYSA-N,317995.25,-6.3
PMMYEEVYMWASQN-DMTCNVIQSA-N,415284.7,-4.9
BYPIURIATSUHDW-SNVBAGLBSA-N,785428.22,-7.2
OAYRYNVEFFWSHK-UHFFFAOYSA-N,574748.76,-6.9
ZKLPARSLTMPFCP-OAQYLSRUSA-N,961472.8,-7.6
NPOAOTPXWNWTSH-UHFFFAOYSA-N,203249.74,-5.4
CUWODFFVMXJOKD-UVLQAERKSA-N,1040732.34,-1.0
IQADUMSPOQKAAO-UHFFFAOYSA-N,1201577.05,-6.5
OVJJILSKYWXGBM-GFCCVEGCSA-N,437849.88,-6.4
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1079887.38,-7.8
VQHSOMBJVWLPSR-JVCRWLNRSA-N,330982.37,-6.3
GZENKSODFLBBHQ-ILSZZQPISA-N,628506.83,-8.2
MCYHPZGUONZRGO-VKHMYHEASA-N,223066.61,-3.9
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,472300.83,-7.0
WVAKABMNNSMCDK-UHFFFAOYSA-N,1101847.56,-6.6
UJEWTUDSLQGTOA-UHFFFAOYSA-N,849335.41,-6.2
QYKIQEUNHZKYBP-UHFFFAOYSA-N,1974382.3,-3.1
YRIZYWQGELRKNT-UHFFFAOYSA-N,1291236.48,-5.4
BAPRUDZDYCKSOQ-RITPCOANSA-N,278442.04,-5.8
XIUUSFJTJXFNGH-OLQVQODUSA-N,778221.66,-5.8
AGPKZVBTJJNPAG-WHFBIAKZSA-N,282636.23,-5.1
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1077837.18,-6.0
DCPACFSINCUFEC-CYBMUJFWSA-N,585449.86,-7.9
RZVPBGBYGMDSBG-GGAORHGYSA-N,654024.79,-9.0
JYGXADMDTFJGBT-VWUMJDOOSA-N,1157798.07,-8.3
NIJJYAXOARWZEE-UHFFFAOYSA-N,1278440.31,-5.1
CMCCHHWTTBEZNM-SCSAIBSYSA-N,167699.83,-5.7
MBBZMMPHUWSWHV-BDVNFPICSA-N,191784.6,-5.1
DYAIAHUQIPBDIP-AXAPSJFSSA-N,913216.65,-8.8
ANGKOCUUWGHLCE-IEBWSBKVSA-N,809341.16,-7.0
HJJRIJDTIPFROI-NVKITGPLSA-N,290391.43,-7.5
OVRNDRQMDRJTHS-FMDGEEDCSA-N,657497.95,-6.7
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,965525.36,-7.3
JXLYSJRDGCGARV-CFWMRBGOSA-N,484752.16,-6.8
VDUWPHTZYNWKRN-UHFFFAOYSA-N,741106.75,-7.0
WQZGKKKJIJFFOK-PHYPRBDBSA-N,794937.49,-5.9
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,794693.62,-9.4
PWNMXPDKBYZCOO-NSHDSACASA-N,738049.27,-9.6
FVRWRGBTEHAPDI-OAHLLOKOSA-N,506719.06,-8.1
YTKUWDBFDASYHO-UHFFFAOYSA-N,1247139.57,-6.8
FHXBMXJMKMWVRG-SLHNCBLASA-N,695293.28,-8.5
HEBKCHPVOIAQTA-SCDXWVJYSA-N,358998.59,-5.1
JXZZEXZZKAWDSP-UHFFFAOYSA-N,640155.94,-9.7
XDVCLKFLRAWGIT-ADOAZJKMSA-N,373764.82,-8.4
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1918900.25,-0.8
HJBWBFZLDZWPHF-UHFFFAOYSA-N,761724.64,-8.9
UVAZQQHAVMNMHE-XJKSGUPXSA-N,780218.63,-6.4
OXFGTKPPFSCSMA-XVKPBYJWSA-N,261544.05,-6.4
