ligand,binding score,energy
KWGRBVOPPLSCSI-WPRPVWTQSA-N,259906.22,-5.1
AJOQSQHYDOFIOX-SECBINFHSA-N,173499.02,-5.9
SLYPOVJCSQHITR-UHFFFAOYSA-N,613498.98,-4.7
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1294441.55,-4.8
JFPVXVDWJQMJEE-IZRZKJBUSA-N,872156.3,-6.4
DKGZKTPJOSAWFA-UHFFFAOYSA-N,303473.08,-6.8
GZUITABIAKMVPG-UHFFFAOYSA-N,405428.08,-7.5
NETZHAKZCGBWSS-CEDHKZHLSA-N,301296.07,-6.8
OIRCOABEOLEUMC-GEJPAHFPSA-N,646998.8,-1.2
PVHUJELLJLJGLN-INIZCTEOSA-N,1164722.39,-5.2
WOFMFGQZHJDGCX-ZULDAHANSA-N,481099.93,-7.5
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1228674.39,-4.6
FEWJPZIEWOKRBE-JCYAYHJZSA-N,256467.22,-4.9
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1114172.26,-4.3
HJPHIJVSRJVAGC-SSDOTTSWSA-N,814998.44,-3.4
LEVWYRKDKASIDU-IMJSIDKUSA-N,1855028.44,-4.7
LGAJOMLFGCSBFF-OLXDQKQCSA-N,343019.42,-8.1
FBPFZTCFMRRESA-JGWLITMVSA-N,257548.44,-5.0
VWVSBHGCDBMOOT-IIEHVVJPSA-N,335937.8,-7.7
WWZKQHOCKIZLMA-UHFFFAOYSA-N,219729.77,-4.0
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,380693.04,-7.0
LCAAMXMULMCKLJ-UHFFFAOYSA-N,676813.7,-6.5
BMOVQUBVGICXQN-MKPDMIMOSA-N,813878.86,-7.0
BUGYDGFZZOZRHP-CDECOKDKSA-N,691103.78,-5.1
IMYZQPCYWPFTAG-YWVKMMECSA-N,583699.14,-4.7
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1020781.92,-5.2
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,773852.69,-7.1
KRMDCWKBEZIMAB-UHFFFAOYSA-N,449795.74,-6.4
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1255296.95,-3.9
HTJXMOGUGMSZOG-UHFFFAOYSA-N,659247.17,-5.8
HNDVDQJCIGZPNO-YFKPBYRVSA-N,956241.26,-4.7
TZADDXVKYWMEHX-YFKPBYRVSA-N,1279604.32,-4.7
YMFIJXDFAPHJIN-SECBINFHSA-N,655316.42,-5.4
XCPGHVQEEXUHNC-UHFFFAOYSA-N,805787.41,-6.9
WDICTQVBXKADBP-UHFFFAOYSA-N,385547.05,-4.9
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,299306.73,-5.8
PFTAWBLQPZVEMU-DZGCQCFKSA-N,689400.99,-6.4
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1127964.89,-5.7
YGCODSQDUUUKIV-UHFFFAOYSA-N,350500.92,-4.7
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,396237.75,-6.1
UDMBCSSLTHHNCD-KQYNXXCUSA-N,319180.7,-6.1
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1038539.72,-6.3
QTQPVLDZQVPLGV-AWEZNQCLSA-N,426623.27,-6.1
PYVUMAGVCSQCBD-RFAUZJTJSA-N,658681.72,-7.0
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1090547.12,-4.7
XXVROGAVTTXONC-NSHDSACASA-N,172668.29,-4.8
AKUJBENLRBOFTD-QZIXMDIESA-N,681705.48,-7.9
YFDSDPIBEUFTMI-UHFFFAOYSA-N,164740.36,-3.1
NJCJBUHJQLFDSW-UHFFFAOYSA-N,561857.09,-6.8
XRQDFNLINLXZLB-CKIKVBCHSA-N,1009343.58,-5.6
AIZFEOPQVZBNGH-UHFFFAOYSA-N,402769.85,-6.0
OUDSBRTVNLOZBN-UHFFFAOYSA-N,907005.31,-6.5
RUOKEQAAGRXIBM-GFCCVEGCSA-N,665671.13,-5.4
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,178162.54,-0.8
UMSGKTJDUHERQW-UHFFFAOYSA-N,1018721.48,-6.2
RGHNJXZEOKUKBD-SQOUGZDYSA-N,230108.59,-5.1
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1008217.8,-6.4
KAJZGRFYZKWYDX-UHFFFAOYSA-N,767535.02,-5.4
CDAISMWEOUEBRE-GPIVLXJGSA-N,319565.21,-5.0
JBACAGZMXLDQCR-UHFFFAOYSA-N,1156838.06,-5.6
MKKYBZZTJQGVCD-XTCKQBCOSA-N,723807.88,-6.2
LOUPRKONTZGTKE-WZBLMQSHSA-N,638989.31,-6.0
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1284150.85,-6.4
VXOWJCTXWVWLLC-REGDIAEZSA-N,811206.79,-7.1
HTQBXNHDCUEHJF-XWLPCZSASA-N,411132.75,-2.0
FFINMCNLQNTKLU-UHFFFAOYSA-N,1283183.26,-6.4
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1966734.04,-4.5
IVVNZDGDKPTYHK-JTQLQIEISA-N,554586.47,-5.8
ATXHVCQZZJYMCF-XUDSTZEESA-N,343698.14,-7.1
JZRWCGZRTZMZEH-UHFFFAOYSA-N,266964.26,-4.9
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1158885.73,-4.8
YEHCICAEULNIGD-MZMPZRCHSA-N,504817.85,-6.2
NIJJYAXOARWZEE-UHFFFAOYSA-N,1269978.89,-4.2
IQADUMSPOQKAAO-UHFFFAOYSA-N,1198715.95,-5.1
UJEWTUDSLQGTOA-UHFFFAOYSA-N,847487.47,-5.7
VQHSOMBJVWLPSR-JVCRWLNRSA-N,303229.01,-4.8
PMMYEEVYMWASQN-DMTCNVIQSA-N,409289.93,-4.6
CUWODFFVMXJOKD-UVLQAERKSA-N,1040848.8,-0.8
AGPKZVBTJJNPAG-WHFBIAKZSA-N,262202.34,-4.2
XIUUSFJTJXFNGH-OLQVQODUSA-N,776726.29,-4.5
NPOAOTPXWNWTSH-UHFFFAOYSA-N,191067.84,-4.8
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1074770.5,-6.2
BYPIURIATSUHDW-SNVBAGLBSA-N,785407.68,-5.9
OAYRYNVEFFWSHK-UHFFFAOYSA-N,560628.58,-5.1
GZENKSODFLBBHQ-ILSZZQPISA-N,626199.43,-7.4
YRIZYWQGELRKNT-UHFFFAOYSA-N,1271171.6,-4.2
BAPRUDZDYCKSOQ-RITPCOANSA-N,256339.66,-4.6
OVJJILSKYWXGBM-GFCCVEGCSA-N,400111.55,-5.2
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,469980.03,-5.6
MCYHPZGUONZRGO-VKHMYHEASA-N,262109.33,-3.3
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1071774.84,-5.3
