ligand,binding score,energy
KWGRBVOPPLSCSI-WPRPVWTQSA-N,290756.78,-5.9
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1310827.68,-6.0
GZUITABIAKMVPG-UHFFFAOYSA-N,411683.55,-10.0
DKGZKTPJOSAWFA-UHFFFAOYSA-N,307519.99,-9.1
BMOVQUBVGICXQN-MKPDMIMOSA-N,824770.11,-7.9
NETZHAKZCGBWSS-CEDHKZHLSA-N,305488.7,-7.7
BUGYDGFZZOZRHP-CDECOKDKSA-N,706066.38,-6.4
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1130253.04,-5.2
AJOQSQHYDOFIOX-SECBINFHSA-N,189341.5,-7.2
OIRCOABEOLEUMC-GEJPAHFPSA-N,655201.89,-1.4
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1243888.61,-5.8
WOFMFGQZHJDGCX-ZULDAHANSA-N,487199.95,-8.1
WWZKQHOCKIZLMA-UHFFFAOYSA-N,253469.53,-5.0
PVHUJELLJLJGLN-INIZCTEOSA-N,1178886.89,-6.8
HJPHIJVSRJVAGC-SSDOTTSWSA-N,832582.29,-4.3
FEWJPZIEWOKRBE-JCYAYHJZSA-N,284130.6,-5.2
LEVWYRKDKASIDU-IMJSIDKUSA-N,1872106.8,-4.9
LGAJOMLFGCSBFF-OLXDQKQCSA-N,348058.24,-9.2
FBPFZTCFMRRESA-JGWLITMVSA-N,284015.77,-5.5
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,388489.01,-8.4
SLYPOVJCSQHITR-UHFFFAOYSA-N,636479.43,-6.0
LCAAMXMULMCKLJ-UHFFFAOYSA-N,685073.23,-7.4
VWVSBHGCDBMOOT-IIEHVVJPSA-N,340145.46,-8.5
JFPVXVDWJQMJEE-IZRZKJBUSA-N,885716.3,-7.6
IMYZQPCYWPFTAG-YWVKMMECSA-N,595812.57,-5.8
WDICTQVBXKADBP-UHFFFAOYSA-N,417634.49,-6.5
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1052768.07,-7.9
KRMDCWKBEZIMAB-UHFFFAOYSA-N,560552.84,-7.4
UDMBCSSLTHHNCD-KQYNXXCUSA-N,389312.79,-7.4
QTQPVLDZQVPLGV-AWEZNQCLSA-N,443313.71,-7.4
PYVUMAGVCSQCBD-RFAUZJTJSA-N,666824.55,-9.9
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1134128.7,-6.3
PFTAWBLQPZVEMU-DZGCQCFKSA-N,698285.4,-8.7
YFDSDPIBEUFTMI-UHFFFAOYSA-N,175003.66,-3.8
NJCJBUHJQLFDSW-UHFFFAOYSA-N,569197.3,-7.4
HNDVDQJCIGZPNO-YFKPBYRVSA-N,974708.86,-5.3
YMFIJXDFAPHJIN-SECBINFHSA-N,667920.56,-6.7
YGCODSQDUUUKIV-UHFFFAOYSA-N,437262.02,-5.9
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1031244.86,-6.4
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1140400.54,-6.7
TZADDXVKYWMEHX-YFKPBYRVSA-N,1309098.63,-5.5
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,308028.62,-7.1
XCPGHVQEEXUHNC-UHFFFAOYSA-N,818629.92,-8.3
HTJXMOGUGMSZOG-UHFFFAOYSA-N,677107.36,-6.8
AKUJBENLRBOFTD-QZIXMDIESA-N,689752.19,-8.8
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,782989.5,-8.6
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,407611.91,-8.2
XXVROGAVTTXONC-NSHDSACASA-N,191860.7,-5.8
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1269609.21,-5.0
KAJZGRFYZKWYDX-UHFFFAOYSA-N,778105.16,-6.9
JZRWCGZRTZMZEH-UHFFFAOYSA-N,317127.04,-6.3
OUDSBRTVNLOZBN-UHFFFAOYSA-N,924280.79,-8.0
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1300770.43,-5.9
LOUPRKONTZGTKE-WZBLMQSHSA-N,653583.24,-8.1
YEHCICAEULNIGD-MZMPZRCHSA-N,511511.33,-7.7
JBACAGZMXLDQCR-UHFFFAOYSA-N,1174455.3,-7.1
UMSGKTJDUHERQW-UHFFFAOYSA-N,1029597.41,-7.2
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1298326.09,-7.8
ATXHVCQZZJYMCF-XUDSTZEESA-N,349333.51,-8.4
FFINMCNLQNTKLU-UHFFFAOYSA-N,1300837.73,-7.4
IVVNZDGDKPTYHK-JTQLQIEISA-N,563555.5,-6.8
AIZFEOPQVZBNGH-UHFFFAOYSA-N,422116.71,-7.8
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,1019904.48,-7.9
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1991057.63,-5.3
RUOKEQAAGRXIBM-GFCCVEGCSA-N,676761.09,-6.7
VXOWJCTXWVWLLC-REGDIAEZSA-N,820270.47,-8.3
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,223043.85,-1.0
HTQBXNHDCUEHJF-XWLPCZSASA-N,408349.03,-2.1
MKKYBZZTJQGVCD-XTCKQBCOSA-N,734739.01,-7.0
XRQDFNLINLXZLB-CKIKVBCHSA-N,1020128.36,-6.9
RGHNJXZEOKUKBD-SQOUGZDYSA-N,264899.29,-5.2
CDAISMWEOUEBRE-GPIVLXJGSA-N,391337.8,-5.9
QYKIQEUNHZKYBP-UHFFFAOYSA-N,1996904.71,-3.1
YRIZYWQGELRKNT-UHFFFAOYSA-N,1300238.68,-5.4
NPOAOTPXWNWTSH-UHFFFAOYSA-N,213083.31,-5.4
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1089746.09,-5.9
CUWODFFVMXJOKD-UVLQAERKSA-N,1051691.17,-1.0
GZENKSODFLBBHQ-ILSZZQPISA-N,636532.02,-8.2
ZKLPARSLTMPFCP-OAQYLSRUSA-N,974916.15,-7.5
BYPIURIATSUHDW-SNVBAGLBSA-N,794691.86,-7.0
BAPRUDZDYCKSOQ-RITPCOANSA-N,350424.26,-5.8
MCYHPZGUONZRGO-VKHMYHEASA-N,270530.47,-3.9
OAYRYNVEFFWSHK-UHFFFAOYSA-N,584730.39,-6.9
JYGXADMDTFJGBT-VWUMJDOOSA-N,1170370.86,-8.3
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1091701.57,-7.8
OVJJILSKYWXGBM-GFCCVEGCSA-N,436956.27,-6.5
XIUUSFJTJXFNGH-OLQVQODUSA-N,788877.63,-5.8
WVAKABMNNSMCDK-UHFFFAOYSA-N,1111755.92,-6.8
UJEWTUDSLQGTOA-UHFFFAOYSA-N,858816.18,-6.2
IQADUMSPOQKAAO-UHFFFAOYSA-N,1215534.72,-6.5
AGPKZVBTJJNPAG-WHFBIAKZSA-N,292362.38,-5.0
RZVPBGBYGMDSBG-GGAORHGYSA-N,663818.03,-8.9
NIJJYAXOARWZEE-UHFFFAOYSA-N,1286292.44,-5.2
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,478220.39,-6.7
VQHSOMBJVWLPSR-JVCRWLNRSA-N,323232.41,-6.8
PMMYEEVYMWASQN-DMTCNVIQSA-N,418725.17,-4.9
DCPACFSINCUFEC-CYBMUJFWSA-N,589536.43,-7.9
OXFGTKPPFSCSMA-XVKPBYJWSA-N,194842.69,-6.4
MSYKRHVOOPPJKU-BDAKNGLRSA-N,901883.1,-6.2
JXLYSJRDGCGARV-CFWMRBGOSA-N,492222.68,-6.4
ALAXZYHFVBSJKZ-UHFFFAOYSA-N,975535.08,-7.3
ZPMKQFOGINQDAM-UHFFFAOYSA-N,443821.23,-7.9
SFZCNBIFKDRMGX-UHFFFAOYSA-N,1942308.08,-1.0
HJBWBFZLDZWPHF-UHFFFAOYSA-N,770975.18,-9.0
ZFSXZJXLKAJIGS-UHFFFAOYSA-N,800852.02,-9.4
DQDAYGNAKTZFIW-CYBMUJFWSA-N,1085799.13,-7.7
WQZGKKKJIJFFOK-PHYPRBDBSA-N,900212.67,-5.9
HJJRIJDTIPFROI-NVKITGPLSA-N,294335.27,-7.5
DYAIAHUQIPBDIP-AXAPSJFSSA-N,923092.98,-8.6
CMCCHHWTTBEZNM-SCSAIBSYSA-N,240058.07,-5.7
OVRNDRQMDRJTHS-FMDGEEDCSA-N,689449.53,-6.7
FVRWRGBTEHAPDI-OAHLLOKOSA-N,511622.93,-8.3
YTKUWDBFDASYHO-UHFFFAOYSA-N,1251563.61,-6.7
FHXBMXJMKMWVRG-SLHNCBLASA-N,703443.7,-8.5
ANGKOCUUWGHLCE-IEBWSBKVSA-N,819201.97,-7.5
VDUWPHTZYNWKRN-UHFFFAOYSA-N,750637.22,-7.0
UVAZQQHAVMNMHE-XJKSGUPXSA-N,789358.99,-6.4
JXZZEXZZKAWDSP-UHFFFAOYSA-N,648147.91,-9.7
QOYHHIBFXOOADH-UHFFFAOYSA-N,562831.51,-9.6
HEBKCHPVOIAQTA-SCDXWVJYSA-N,369699.37,-5.1
XDVCLKFLRAWGIT-ADOAZJKMSA-N,378756.21,-8.5
PWNMXPDKBYZCOO-NSHDSACASA-N,747305.75,-9.6
MBBZMMPHUWSWHV-BDVNFPICSA-N,229504.91,-5.1
GLVAUDGFNGKCSF-UHFFFAOYSA-N,134725.13,-5.3
ORTQZVOHEJQUHG-UHFFFAOYSA-L,80090.83,-2.5
FKDHHVKWGRFRTG-VOTSOKGWSA-N,145072.08,-5.9
XVQUOJBERHHONY-SECBINFHSA-N,107586.54,-5.1
IKYIXZSIKOYSLD-NSHDSACASA-N,91427.84,-7.5
XRVCFZPJAHWYTB-UHFFFAOYSA-N,164598.44,-4.8
AYFVYJQAPQTCCC-GBXIJSLDSA-N,147896.48,-4.4
OCAXFDULERPAJM-BQJUDKOJSA-N,121542.87,-7.7
PTKSEFOSCHHMPD-SNVBAGLBSA-N,93651.41,-6.4
FFKUDWZICMJVPA-UHFFFAOYSA-N,118797.31,-6.7
WVDDGKGOMKODPV-UHFFFAOYSA-N,78756.35,-5.0
PMRYVIKBURPHAH-UHFFFAOYSA-N,124178.28,-4.0
IBAQFPQHRJAVAV-ULAWRXDQSA-N,92318.01,-6.1
NMCUIPGRVMDVDB-UHFFFAOYSA-L,127193.01,-2.5
KYAKGJDISSNVPZ-UHFFFAOYSA-N,278880.62,-8.9
LKACJLUUJRMGFK-UHFFFAOYSA-N,123554.12,-5.6
KZTZJUQNSSLNAG-UHFFFAOYSA-N,167741.27,-4.0
GIJXKZJWITVLHI-PMOLBWCYSA-N,99180.78,-8.2
OUYCCCASQSFEME-QMMMGPOBSA-N,131388.37,-6.5
