ligand,binding score,energy
FEWJPZIEWOKRBE-JCYAYHJZSA-N,330286.09,-5.1
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1155619.78,-5.1
FBPFZTCFMRRESA-JGWLITMVSA-N,360538.3,-5.4
IMYZQPCYWPFTAG-YWVKMMECSA-N,608323.54,-5.6
JFPVXVDWJQMJEE-IZRZKJBUSA-N,897615.47,-7.6
LCAAMXMULMCKLJ-UHFFFAOYSA-N,694772.67,-8.2
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1257712.95,-5.8
PVHUJELLJLJGLN-INIZCTEOSA-N,1192635.6,-7.0
LGAJOMLFGCSBFF-OLXDQKQCSA-N,354506.82,-9.0
KWGRBVOPPLSCSI-WPRPVWTQSA-N,330108.87,-6.0
OIRCOABEOLEUMC-GEJPAHFPSA-N,664337.66,-1.4
DKGZKTPJOSAWFA-UHFFFAOYSA-N,312029.45,-8.9
HJPHIJVSRJVAGC-SSDOTTSWSA-N,874239.83,-4.2
AJOQSQHYDOFIOX-SECBINFHSA-N,241566.85,-7.3
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,403513.37,-8.6
BMOVQUBVGICXQN-MKPDMIMOSA-N,838374.53,-7.7
LEVWYRKDKASIDU-IMJSIDKUSA-N,1887542.13,-5.2
GZUITABIAKMVPG-UHFFFAOYSA-N,418189.51,-10.2
WOFMFGQZHJDGCX-ZULDAHANSA-N,494135.05,-8.1
BUGYDGFZZOZRHP-CDECOKDKSA-N,728817.24,-6.2
SLYPOVJCSQHITR-UHFFFAOYSA-N,661847.15,-5.9
NETZHAKZCGBWSS-CEDHKZHLSA-N,309954.89,-8.2
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1328779.99,-6.1
VWVSBHGCDBMOOT-IIEHVVJPSA-N,344780.8,-9.0
WWZKQHOCKIZLMA-UHFFFAOYSA-N,290561.77,-4.9
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1068763.87,-8.2
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1043486.85,-6.8
UDMBCSSLTHHNCD-KQYNXXCUSA-N,380144.35,-7.3
NJCJBUHJQLFDSW-UHFFFAOYSA-N,576882.54,-7.7
HNDVDQJCIGZPNO-YFKPBYRVSA-N,992959.67,-5.2
KRMDCWKBEZIMAB-UHFFFAOYSA-N,685340.55,-8.0
YFDSDPIBEUFTMI-UHFFFAOYSA-N,255419.9,-3.7
YMFIJXDFAPHJIN-SECBINFHSA-N,678651.66,-6.9
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,322032.32,-7.0
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,794216.12,-8.3
HTJXMOGUGMSZOG-UHFFFAOYSA-N,689473.51,-7.4
AKUJBENLRBOFTD-QZIXMDIESA-N,700001.83,-8.6
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1163151.62,-6.4
XCPGHVQEEXUHNC-UHFFFAOYSA-N,831337.64,-8.6
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1154546.8,-7.2
QTQPVLDZQVPLGV-AWEZNQCLSA-N,475847.32,-7.3
TZADDXVKYWMEHX-YFKPBYRVSA-N,1348980.51,-5.5
PFTAWBLQPZVEMU-DZGCQCFKSA-N,709153.32,-8.6
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,420328.37,-8.0
YGCODSQDUUUKIV-UHFFFAOYSA-N,555271.98,-6.0
WDICTQVBXKADBP-UHFFFAOYSA-N,459299.57,-6.3
XXVROGAVTTXONC-NSHDSACASA-N,231681.66,-5.8
