ligand,E1,E2,E3
DBHODFSFBXJZNY-UHFFFAOYSA-N,-4.9,-5.3,-5.7
DVEQCIBLXRSYPH-LLVKDONJSA-N,-6.9,-7.6,-7.3
SBBDHANTMHIRGW-QMMMGPOBSA-N,-6.7,-6.0,-5.7
ZPAKPRAICRBAOD-UHFFFAOYSA-N,-7.0,-7.6,-7.9
CVWILQHZFWRYPB-UHFFFAOYSA-N,-5.3,-5.4,-5.5
NBOMNTLFRHMDEZ-UHFFFAOYSA-N,-4.9,-4.8,-5.5
DRMHNJGOEAYOIZ-CYBMUJFWSA-N,-6.2,-6.7,-6.6
WMJPAYUKEVEBCN-UHFFFAOYSA-N,-5.5,-5.4,-5.8
QLTVVOATEHFXLT-VIFPVBQESA-N,-6.6,-6.4,-6.4
QNQZBKQEIFTHFZ-GOSISDBHSA-N,-6.9,-6.8,-7.2
KBFBRIPYVVGWRS-OAHLLOKOSA-N,-7.3,-7.9,-7.9
VFKZTMPDYBFSTM-KVTDHHQDSA-N,-4.7,-4.9,-5.0
KZNICNPSHKQLFF-UHFFFAOYSA-N,-4.7,-4.3,-4.5
NPPQSCRMBWNHMW-UHFFFAOYSA-N,-5.2,-5.4,-6.0
QDIYJDPBMZUZEH-UHFFFAOYSA-O,-7.1,-7.4,-7.3
RQAITHJHUFFEIV-SNVBAGLBSA-N,-6.5,-6.3,-6.2
CAHKINHBCWCHCF-JTQLQIEISA-N,-6.7,-6.7,-6.9
XSPUSVIQHBDITA-RKYNPMAHSA-N,-7.5,-7.6,-7.8
DBEPLOCGEIEOCV-WSBQPABSSA-N,-8.0,-8.1,-9.0
HHRZAEJMHSGZNP-SSDOTTSWSA-N,-5.4,-5.6,-6.0
LSAOZCAKUIANSQ-UHFFFAOYSA-N,-7.2,-6.8,-7.8
JLKIGFTWXXRPMT-UHFFFAOYSA-N,-7.4,-7.2,-7.6
QXWYKJLNLSIPIN-JGVFFNPUSA-N,-6.0,-6.3,-6.7
DNKPFCQEGBJJTE-UHFFFAOYSA-N,-3.2,-3.3,-3.6
VWLHWLSRQJQWRG-UHFFFAOYSA-O,-5.3,-5.5,-6.2
