ligand,E1,E2,E3
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,-7.6,-6.3,-5.6
KWIUHFFTVRNATP-UHFFFAOYSA-N,-3.6,-3.2,-3.4
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,-7.8,-6.2,-5.5
YFESJHPTNWYOCO-UHFFFAOYSA-N,-4.4,-3.4,-3.0
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,-7.3,-6.2,-5.7
XSQUKJJJFZCRTK-NJFSPNSNSA-N,-3.0,-3.0,-3.5
POJWUDADGALRAB-SFOWXEAESA-N,-6.1,-5.4,-4.8
RTRQQBHATOEIAF-UUOKFMHZSA-N,-6.9,-5.6,-5.7
DHMQDGOQFOQNFH-UHFFFAOYSA-N,-3.1,-3.3,-3.7
SEEPANYCNGTZFQ-UHFFFAOYSA-N,-7.3,-6.5,-5.6
KHAUBYTYGDOYRU-IRXASZMISA-N,-7.0,-5.9,-5.2
XOAAWQZATWQOTB-UHFFFAOYSA-N,-3.8,-3.8,-3.9
XXEPPPIWZFICOJ-NSHDSACASA-N,-6.5,-5.1,-4.5
FBPFZTCFMRRESA-KVTDHHQDSA-N,-5.5,-4.8,-4.9
XEFQLINVKFYRCS-UHFFFAOYSA-N,-7.5,-5.7,-5.4
XBJWOGLKABXFJE-YFKPBYRVSA-N,-5.4,-4.8,-4.5
CVSVTCORWBXHQV-UHFFFAOYSA-N,-4.9,-5.0,-5.4
BYFMCKSPFYVMOU-UHFFFAOYSA-N,-8.1,-7.0,-6.3
IPEHBUMCGVEMRF-UHFFFAOYSA-N,-4.6,-4.7,-4.9
NFACJZMKEDPNKN-GSVOUGTGSA-N,-5.0,-3.6,-3.8
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,-7.0,-5.8,-6.0
NUKYPUAOHBNCPY-UHFFFAOYSA-N,-4.3,-3.9,-4.0
JMOVFFLYGIQXMM-UHFFFAOYSA-N,-6.6,-5.9,-5.1
ZJAOAACCNHFJAH-UHFFFAOYSA-N,-4.0,-4.0,-4.7
KCXVZYZYPLLWCC-UHFFFAOYSA-N,-5.5,-5.1,-5.0
