ligand,E1,E2,E3
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,-7.0,-5.8,-6.0
BYFMCKSPFYVMOU-UHFFFAOYSA-N,-8.0,-7.1,-6.4
RTRQQBHATOEIAF-UUOKFMHZSA-N,-6.9,-5.6,-5.7
XBJWOGLKABXFJE-YFKPBYRVSA-N,-5.4,-4.8,-4.5
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,-7.8,-6.2,-5.1
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,-7.3,-6.2,-5.5
POJWUDADGALRAB-SFOWXEAESA-N,-6.1,-5.4,-4.8
FBPFZTCFMRRESA-KVTDHHQDSA-N,-5.5,-4.7,-4.9
XOAAWQZATWQOTB-UHFFFAOYSA-N,-3.8,-3.8,-3.9
NFACJZMKEDPNKN-GSVOUGTGSA-N,-5.0,-3.5,-3.8
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,-7.3,-6.1,-5.7
KCXVZYZYPLLWCC-UHFFFAOYSA-N,-5.7,-5.5,-4.9
SEEPANYCNGTZFQ-UHFFFAOYSA-N,-7.5,-6.5,-5.6
XXEPPPIWZFICOJ-NSHDSACASA-N,-6.3,-5.1,-4.5
YFESJHPTNWYOCO-UHFFFAOYSA-N,-4.6,-3.5,-3.0
JMOVFFLYGIQXMM-UHFFFAOYSA-N,-6.6,-5.9,-5.1
DHMQDGOQFOQNFH-UHFFFAOYSA-N,-3.1,-3.3,-3.7
XEFQLINVKFYRCS-UHFFFAOYSA-N,-7.4,-5.7,-5.4
NUKYPUAOHBNCPY-UHFFFAOYSA-N,-4.3,-3.9,-4.0
XSQUKJJJFZCRTK-NJFSPNSNSA-N,-3.0,-3.0,-3.5
CVSVTCORWBXHQV-UHFFFAOYSA-N,-5.0,-5.0,-5.4
IPEHBUMCGVEMRF-UHFFFAOYSA-N,-4.6,-4.7,-4.9
KWIUHFFTVRNATP-UHFFFAOYSA-N,-3.7,-3.2,-3.4
KHAUBYTYGDOYRU-IRXASZMISA-N,-7.0,-5.9,-5.1
ZJAOAACCNHFJAH-UHFFFAOYSA-N,-4.0,-4.0,-4.7
