ligand,E1,E2,E3
YFESJHPTNWYOCO-UHFFFAOYSA-N,-4.5,-3.4,-3.0
ZJAOAACCNHFJAH-UHFFFAOYSA-N,-4.0,-4.0,-4.7
IPEHBUMCGVEMRF-UHFFFAOYSA-N,-4.6,-4.7,-4.9
KHAUBYTYGDOYRU-IRXASZMISA-N,-7.0,-5.9,-5.2
DHMQDGOQFOQNFH-UHFFFAOYSA-N,-3.1,-3.3,-3.7
POJWUDADGALRAB-SFOWXEAESA-N,-6.1,-5.4,-4.8
NUKYPUAOHBNCPY-UHFFFAOYSA-N,-4.3,-3.9,-4.0
CVSVTCORWBXHQV-UHFFFAOYSA-N,-5.0,-5.0,-5.4
JMOVFFLYGIQXMM-UHFFFAOYSA-N,-6.6,-5.9,-5.1
FBPFZTCFMRRESA-KVTDHHQDSA-N,-5.5,-4.7,-4.9
KCXVZYZYPLLWCC-UHFFFAOYSA-N,-5.7,-5.0,-4.9
NFACJZMKEDPNKN-GSVOUGTGSA-N,-5.0,-3.4,-3.8
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,-7.9,-6.3,-5.7
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,-7.6,-6.2,-5.2
XSQUKJJJFZCRTK-NJFSPNSNSA-N,-3.0,-3.0,-3.5
XBJWOGLKABXFJE-YFKPBYRVSA-N,-5.4,-4.8,-4.5
XOAAWQZATWQOTB-UHFFFAOYSA-N,-3.8,-3.8,-3.9
BYFMCKSPFYVMOU-UHFFFAOYSA-N,-8.0,-7.0,-6.1
KWIUHFFTVRNATP-UHFFFAOYSA-N,-3.6,-3.3,-3.3
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,-7.3,-6.2,-5.7
RTRQQBHATOEIAF-UUOKFMHZSA-N,-6.9,-5.6,-5.7
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,-7.0,-5.8,-6.0
SEEPANYCNGTZFQ-UHFFFAOYSA-N,-7.4,-6.5,-5.7
XXEPPPIWZFICOJ-NSHDSACASA-N,-6.2,-5.1,-4.5
XEFQLINVKFYRCS-UHFFFAOYSA-N,-7.5,-5.7,-5.4
