ligand,E1,E2,E3
KWIUHFFTVRNATP-UHFFFAOYSA-N,-3.4,-3.3,-2.7
XSQUKJJJFZCRTK-NJFSPNSNSA-N,-3.0,-2.8,-2.5
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,-6.3,-5.6,-5.7
POJWUDADGALRAB-SFOWXEAESA-N,-5.6,-5.0,-4.7
XXEPPPIWZFICOJ-NSHDSACASA-N,-5.5,-5.1,-4.6
DHMQDGOQFOQNFH-UHFFFAOYSA-N,-3.1,-3.3,-3.0
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,-6.4,-6.7,-5.4
BYFMCKSPFYVMOU-UHFFFAOYSA-N,-7.1,-6.4,-6.2
FBPFZTCFMRRESA-KVTDHHQDSA-N,-4.5,-4.6,-4.1
XOAAWQZATWQOTB-UHFFFAOYSA-N,-3.7,-3.8,-3.0
YFESJHPTNWYOCO-UHFFFAOYSA-N,-3.8,-3.7,-3.0
RTRQQBHATOEIAF-UUOKFMHZSA-N,-6.2,-5.5,-5.3
NFACJZMKEDPNKN-GSVOUGTGSA-N,-4.5,-4.0,-3.6
JMOVFFLYGIQXMM-UHFFFAOYSA-N,-6.2,-5.1,-5.1
ZJAOAACCNHFJAH-UHFFFAOYSA-N,-3.9,-4.0,-3.6
CVSVTCORWBXHQV-UHFFFAOYSA-N,-4.6,-4.6,-3.7
XEFQLINVKFYRCS-UHFFFAOYSA-N,-6.4,-6.0,-5.6
KHAUBYTYGDOYRU-IRXASZMISA-N,-5.7,-5.8,-5.4
NUKYPUAOHBNCPY-UHFFFAOYSA-N,-3.8,-3.6,-3.4
KCXVZYZYPLLWCC-UHFFFAOYSA-N,-4.9,-4.8,-4.3
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,-6.7,-5.6,-5.7
XBJWOGLKABXFJE-YFKPBYRVSA-N,-4.9,-4.6,-4.1
SEEPANYCNGTZFQ-UHFFFAOYSA-N,-6.7,-5.8,-5.7
IPEHBUMCGVEMRF-UHFFFAOYSA-N,-4.4,-4.2,-3.8
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,-6.1,-5.7,-5.8
