ligand,E1,E2,E3
BYFMCKSPFYVMOU-UHFFFAOYSA-N,-7.0,-7.0,-8.4
YFESJHPTNWYOCO-UHFFFAOYSA-N,-4.4,-4.0,-4.5
XBJWOGLKABXFJE-YFKPBYRVSA-N,-5.3,-5.1,-5.4
IPEHBUMCGVEMRF-UHFFFAOYSA-N,-4.7,-4.6,-4.6
XEFQLINVKFYRCS-UHFFFAOYSA-N,-6.1,-6.9,-7.0
XOAAWQZATWQOTB-UHFFFAOYSA-N,-4.1,-3.8,-3.9
ZJAOAACCNHFJAH-UHFFFAOYSA-N,-4.2,-4.2,-3.9
NFACJZMKEDPNKN-GSVOUGTGSA-N,-4.7,-4.5,-4.7
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,-7.2,-7.2,-7.2
FBPFZTCFMRRESA-KVTDHHQDSA-N,-5.2,-5.2,-5.1
DHMQDGOQFOQNFH-UHFFFAOYSA-N,-3.3,-3.4,-3.1
KCXVZYZYPLLWCC-UHFFFAOYSA-N,-6.1,-6.0,-5.7
KHAUBYTYGDOYRU-IRXASZMISA-N,-7.0,-7.3,-7.2
CVSVTCORWBXHQV-UHFFFAOYSA-N,-4.9,-5.1,-4.9
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,-6.5,-7.2,-7.9
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,-7.1,-7.8,-7.2
RTRQQBHATOEIAF-UUOKFMHZSA-N,-6.4,-7.0,-6.6
POJWUDADGALRAB-SFOWXEAESA-N,-5.6,-5.6,-5.8
NUKYPUAOHBNCPY-UHFFFAOYSA-N,-4.3,-4.0,-4.3
XXEPPPIWZFICOJ-NSHDSACASA-N,-5.8,-6.1,-6.2
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,-6.6,-6.8,-7.8
SEEPANYCNGTZFQ-UHFFFAOYSA-N,-7.0,-6.6,-7.4
KWIUHFFTVRNATP-UHFFFAOYSA-N,-3.9,-3.7,-3.5
XSQUKJJJFZCRTK-NJFSPNSNSA-N,-3.0,-2.9,-2.8
JMOVFFLYGIQXMM-UHFFFAOYSA-N,-5.8,-6.3,-6.7
