ligand,E1,E2,E3
FBPFZTCFMRRESA-KVTDHHQDSA-N,-5.1,-5.1,-5.1
CVSVTCORWBXHQV-UHFFFAOYSA-N,-4.9,-5.1,-4.9
YFESJHPTNWYOCO-UHFFFAOYSA-N,-4.5,-4.2,-4.5
QLGIFPJNYPWBMQ-UHFFFAOYSA-N,-6.3,-7.2,-7.9
POJWUDADGALRAB-SFOWXEAESA-N,-5.6,-5.6,-5.8
NFACJZMKEDPNKN-GSVOUGTGSA-N,-4.7,-4.5,-4.7
BJRNKVDFDLYUGJ-RMPHRYRLSA-N,-7.0,-7.8,-6.8
XBJWOGLKABXFJE-YFKPBYRVSA-N,-5.3,-5.2,-5.4
XOAAWQZATWQOTB-UHFFFAOYSA-N,-4.1,-3.6,-3.8
XSQUKJJJFZCRTK-NJFSPNSNSA-N,-3.0,-2.9,-2.9
XEFQLINVKFYRCS-UHFFFAOYSA-N,-6.1,-6.9,-7.0
KCXVZYZYPLLWCC-UHFFFAOYSA-N,-6.0,-5.6,-5.9
BYFMCKSPFYVMOU-UHFFFAOYSA-N,-6.8,-7.1,-7.9
RTRQQBHATOEIAF-UUOKFMHZSA-N,-6.5,-7.0,-6.7
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,-6.6,-6.8,-7.8
NUKYPUAOHBNCPY-UHFFFAOYSA-N,-4.3,-4.0,-4.3
ZQDWXGKKHFNSQK-OAQYLSRUSA-N,-7.3,-6.8,-7.4
DHMQDGOQFOQNFH-UHFFFAOYSA-N,-3.3,-3.4,-3.1
SEEPANYCNGTZFQ-UHFFFAOYSA-N,-7.1,-6.6,-7.4
KHAUBYTYGDOYRU-IRXASZMISA-N,-7.0,-7.3,-7.0
KWIUHFFTVRNATP-UHFFFAOYSA-N,-3.9,-3.6,-3.5
IPEHBUMCGVEMRF-UHFFFAOYSA-N,-4.7,-4.6,-4.6
ZJAOAACCNHFJAH-UHFFFAOYSA-N,-4.1,-4.2,-3.9
XXEPPPIWZFICOJ-NSHDSACASA-N,-5.6,-6.0,-6.2
JMOVFFLYGIQXMM-UHFFFAOYSA-N,-5.8,-6.0,-6.7
