ligand,E1,E2,E3
CYFLXLSBHQBMFT-UHFFFAOYSA-N,-7.8,-6.8,-5.9
WQYRHRAZNNRDIA-UHFFFAOYSA-N,-6.5,-5.4,-5.8
VMIYHDSEFNYJSL-UHFFFAOYSA-N,-6.8,-6.6,-5.6
URJQOOISAKEBKW-UHFFFAOYSA-N,-6.2,-5.4,-5.0
WHUUTDBJXJRKMK-VKHMYHEASA-N,-5.2,-5.2,-4.7
XBBDACCLCFWBSI-ZETCQYMHSA-N,-6.5,-5.2,-6.0
YUXIBTJKHLUKBD-UHFFFAOYSA-N,-5.5,-4.7,-4.2
JYTNQNCOQXFQPK-MRXNPFEDSA-N,-9.2,-7.8,-6.5
AXNKGLDCLYLVLQ-UHFFFAOYSA-N,-7.0,-5.7,-4.9
QCDFBFJGMNKBDO-UHFFFAOYSA-N,-6.3,-5.6,-5.0
KPYSYYIEGFHWSV-QMMMGPOBSA-N,-6.3,-5.3,-5.8
DRBBFCLWYRJSJZ-UHFFFAOYSA-N,-6.0,-4.9,-4.7
DQMZLTXERSFNPB-UHFFFAOYSA-N,-6.9,-5.3,-5.7
WVRIPRILKKOIQL-UHFFFAOYSA-N,-6.3,-5.4,-5.7
UBQNRHZMVUUOMG-UHFFFAOYSA-N,-6.8,-5.8,-5.3
MCJGNVYPOGVAJF-UHFFFAOYSA-N,-6.4,-5.6,-5.7
MQJKPEGWNLWLTK-UHFFFAOYSA-N,-6.8,-6.2,-6.0
NJCBUSHGCBERSK-UHFFFAOYSA-N,-7.2,-5.7,-4.5
JWPGJSVJDAJRLW-UHFFFAOYSA-N,-7.3,-5.9,-5.5
PYZRQGJRPPTADH-UHFFFAOYSA-N,-6.8,-5.8,-5.7
UGJWZYARKOFRDB-UHFFFAOYSA-O,-6.2,-5.2,-4.1
ZNEWHQLOPFWXOF-UHFFFAOYSA-N,-3.5,-3.9,-3.5
ADBFDJQRBQZXAB-UHFFFAOYSA-N,-7.9,-6.4,-5.4
VGLGVJVUHYTIIU-LLVKDONJSA-N,-7.7,-7.0,-6.2
BUCJFFQZPGTGPX-UHFFFAOYSA-N,-8.3,-7.0,-6.6
