ligand,E1,E2,E3
WHUUTDBJXJRKMK-VKHMYHEASA-N,-4.9,-5.2,-4.6
DQMZLTXERSFNPB-UHFFFAOYSA-N,-6.9,-5.3,-5.7
UBQNRHZMVUUOMG-UHFFFAOYSA-N,-6.8,-6.1,-5.4
BUCJFFQZPGTGPX-UHFFFAOYSA-N,-8.2,-7.0,-6.6
ZNEWHQLOPFWXOF-UHFFFAOYSA-N,-3.5,-3.9,-3.5
XBBDACCLCFWBSI-ZETCQYMHSA-N,-6.6,-5.2,-6.0
URJQOOISAKEBKW-UHFFFAOYSA-N,-6.2,-5.4,-5.0
MQJKPEGWNLWLTK-UHFFFAOYSA-N,-6.8,-6.2,-6.0
JYTNQNCOQXFQPK-MRXNPFEDSA-N,-9.2,-7.8,-6.5
PYZRQGJRPPTADH-UHFFFAOYSA-N,-6.8,-5.8,-5.7
UGJWZYARKOFRDB-UHFFFAOYSA-O,-6.3,-5.0,-4.6
VGLGVJVUHYTIIU-LLVKDONJSA-N,-7.7,-6.9,-6.2
QCDFBFJGMNKBDO-UHFFFAOYSA-N,-6.3,-5.6,-5.0
DRBBFCLWYRJSJZ-UHFFFAOYSA-N,-5.9,-4.9,-4.7
MCJGNVYPOGVAJF-UHFFFAOYSA-N,-6.4,-5.6,-5.7
VMIYHDSEFNYJSL-UHFFFAOYSA-N,-6.7,-6.6,-5.6
WVRIPRILKKOIQL-UHFFFAOYSA-N,-6.3,-5.4,-5.7
AXNKGLDCLYLVLQ-UHFFFAOYSA-N,-6.8,-5.5,-5.1
YUXIBTJKHLUKBD-UHFFFAOYSA-N,-5.3,-4.4,-3.8
CYFLXLSBHQBMFT-UHFFFAOYSA-N,-7.8,-6.8,-6.0
KPYSYYIEGFHWSV-QMMMGPOBSA-N,-6.2,-5.3,-5.8
WQYRHRAZNNRDIA-UHFFFAOYSA-N,-6.5,-5.4,-5.8
NJCBUSHGCBERSK-UHFFFAOYSA-N,-7.2,-5.7,-4.5
ADBFDJQRBQZXAB-UHFFFAOYSA-N,-7.9,-6.1,-5.5
JWPGJSVJDAJRLW-UHFFFAOYSA-N,-7.3,-5.9,-5.5
