ligand,E1,E2,E3
ADBFDJQRBQZXAB-UHFFFAOYSA-N,-7.9,-6.5,-5.5
QCDFBFJGMNKBDO-UHFFFAOYSA-N,-6.3,-5.6,-5.0
AXNKGLDCLYLVLQ-UHFFFAOYSA-N,-7.0,-5.8,-5.1
WHUUTDBJXJRKMK-VKHMYHEASA-N,-5.2,-5.2,-4.7
MQJKPEGWNLWLTK-UHFFFAOYSA-N,-6.9,-6.2,-6.0
JWPGJSVJDAJRLW-UHFFFAOYSA-N,-7.3,-5.9,-5.5
UGJWZYARKOFRDB-UHFFFAOYSA-O,-6.5,-4.6,-4.3
KPYSYYIEGFHWSV-QMMMGPOBSA-N,-6.3,-5.3,-5.8
NJCBUSHGCBERSK-UHFFFAOYSA-N,-7.2,-5.7,-4.5
MCJGNVYPOGVAJF-UHFFFAOYSA-N,-6.4,-5.6,-5.7
BUCJFFQZPGTGPX-UHFFFAOYSA-N,-8.5,-7.0,-6.6
UBQNRHZMVUUOMG-UHFFFAOYSA-N,-6.9,-5.8,-5.4
XBBDACCLCFWBSI-ZETCQYMHSA-N,-6.5,-5.2,-6.0
URJQOOISAKEBKW-UHFFFAOYSA-N,-6.2,-4.9,-5.0
DQMZLTXERSFNPB-UHFFFAOYSA-N,-6.9,-5.3,-5.7
PYZRQGJRPPTADH-UHFFFAOYSA-N,-6.8,-5.8,-5.6
CYFLXLSBHQBMFT-UHFFFAOYSA-N,-7.8,-6.7,-5.9
JYTNQNCOQXFQPK-MRXNPFEDSA-N,-9.2,-7.8,-6.5
ZNEWHQLOPFWXOF-UHFFFAOYSA-N,-3.5,-3.9,-3.5
VGLGVJVUHYTIIU-LLVKDONJSA-N,-7.8,-6.9,-6.2
YUXIBTJKHLUKBD-UHFFFAOYSA-N,-5.3,-4.7,-3.9
WQYRHRAZNNRDIA-UHFFFAOYSA-N,-6.8,-6.1,-5.8
WVRIPRILKKOIQL-UHFFFAOYSA-N,-6.3,-5.4,-5.7
DRBBFCLWYRJSJZ-UHFFFAOYSA-N,-5.9,-4.9,-4.7
VMIYHDSEFNYJSL-UHFFFAOYSA-N,-6.7,-6.6,-5.6
