ligand,E1,E2,E3
XBBDACCLCFWBSI-ZETCQYMHSA-N,-6.6,-5.2,-6.0
JYTNQNCOQXFQPK-MRXNPFEDSA-N,-9.2,-7.8,-6.5
ZNEWHQLOPFWXOF-UHFFFAOYSA-N,-3.5,-3.8,-3.5
VGLGVJVUHYTIIU-LLVKDONJSA-N,-7.8,-6.9,-6.2
URJQOOISAKEBKW-UHFFFAOYSA-N,-6.2,-5.4,-5.0
VMIYHDSEFNYJSL-UHFFFAOYSA-N,-6.7,-6.6,-5.6
CYFLXLSBHQBMFT-UHFFFAOYSA-N,-7.8,-6.7,-5.9
JWPGJSVJDAJRLW-UHFFFAOYSA-N,-7.3,-5.9,-5.5
UBQNRHZMVUUOMG-UHFFFAOYSA-N,-6.8,-6.0,-5.3
AXNKGLDCLYLVLQ-UHFFFAOYSA-N,-7.0,-5.8,-5.0
DRBBFCLWYRJSJZ-UHFFFAOYSA-N,-5.9,-4.8,-4.7
WQYRHRAZNNRDIA-UHFFFAOYSA-N,-6.8,-5.4,-5.8
ADBFDJQRBQZXAB-UHFFFAOYSA-N,-7.9,-6.5,-5.5
MQJKPEGWNLWLTK-UHFFFAOYSA-N,-6.8,-6.2,-6.0
NJCBUSHGCBERSK-UHFFFAOYSA-N,-7.2,-5.7,-4.5
DQMZLTXERSFNPB-UHFFFAOYSA-N,-6.9,-5.3,-5.7
KPYSYYIEGFHWSV-QMMMGPOBSA-N,-6.3,-5.3,-5.8
QCDFBFJGMNKBDO-UHFFFAOYSA-N,-6.3,-5.6,-5.0
MCJGNVYPOGVAJF-UHFFFAOYSA-N,-6.4,-5.6,-5.7
WHUUTDBJXJRKMK-VKHMYHEASA-N,-4.9,-5.2,-4.6
BUCJFFQZPGTGPX-UHFFFAOYSA-N,-8.3,-7.0,-6.6
YUXIBTJKHLUKBD-UHFFFAOYSA-N,-5.5,-4.8,-4.1
PYZRQGJRPPTADH-UHFFFAOYSA-N,-6.8,-5.8,-5.6
WVRIPRILKKOIQL-UHFFFAOYSA-N,-6.3,-5.4,-5.7
UGJWZYARKOFRDB-UHFFFAOYSA-O,-6.4,-5.1,-4.9
