ligand,E1,E2,E3
MCJGNVYPOGVAJF-UHFFFAOYSA-N,-6.4,-5.6,-5.7
ZNEWHQLOPFWXOF-UHFFFAOYSA-N,-3.5,-3.9,-3.5
JWPGJSVJDAJRLW-UHFFFAOYSA-N,-7.3,-5.9,-5.5
DRBBFCLWYRJSJZ-UHFFFAOYSA-N,-5.9,-4.9,-4.6
WVRIPRILKKOIQL-UHFFFAOYSA-N,-6.3,-5.4,-5.7
UGJWZYARKOFRDB-UHFFFAOYSA-O,-6.2,-5.3,-5.1
QCDFBFJGMNKBDO-UHFFFAOYSA-N,-6.3,-5.6,-5.0
WHUUTDBJXJRKMK-VKHMYHEASA-N,-5.2,-5.2,-4.6
JYTNQNCOQXFQPK-MRXNPFEDSA-N,-9.2,-7.8,-6.5
VGLGVJVUHYTIIU-LLVKDONJSA-N,-7.8,-6.8,-6.2
URJQOOISAKEBKW-UHFFFAOYSA-N,-6.2,-4.9,-5.0
AXNKGLDCLYLVLQ-UHFFFAOYSA-N,-7.2,-5.9,-4.7
ADBFDJQRBQZXAB-UHFFFAOYSA-N,-7.8,-6.4,-5.5
XBBDACCLCFWBSI-ZETCQYMHSA-N,-6.6,-5.2,-6.0
VMIYHDSEFNYJSL-UHFFFAOYSA-N,-6.7,-6.6,-5.6
MQJKPEGWNLWLTK-UHFFFAOYSA-N,-6.8,-6.2,-6.0
CYFLXLSBHQBMFT-UHFFFAOYSA-N,-7.8,-6.7,-5.9
YUXIBTJKHLUKBD-UHFFFAOYSA-N,-5.5,-4.6,-4.1
BUCJFFQZPGTGPX-UHFFFAOYSA-N,-8.3,-7.0,-6.6
DQMZLTXERSFNPB-UHFFFAOYSA-N,-6.9,-5.3,-5.7
PYZRQGJRPPTADH-UHFFFAOYSA-N,-6.8,-5.8,-5.6
WQYRHRAZNNRDIA-UHFFFAOYSA-N,-6.7,-5.4,-5.8
UBQNRHZMVUUOMG-UHFFFAOYSA-N,-6.8,-6.0,-5.3
NJCBUSHGCBERSK-UHFFFAOYSA-N,-7.2,-5.8,-4.5
KPYSYYIEGFHWSV-QMMMGPOBSA-N,-6.2,-5.3,-5.8
