ligand,binding score,energy
KWGRBVOPPLSCSI-WPRPVWTQSA-N,304782.65,-5.2
HJPHIJVSRJVAGC-SSDOTTSWSA-N,778769.61,-3.7
VWVSBHGCDBMOOT-IIEHVVJPSA-N,308959.28,-7.0
LCAAMXMULMCKLJ-UHFFFAOYSA-N,622618.98,-7.4
GZUITABIAKMVPG-UHFFFAOYSA-N,375263.96,-8.0
FEWJPZIEWOKRBE-JCYAYHJZSA-N,271889.93,-4.8
BMOVQUBVGICXQN-MKPDMIMOSA-N,752051.22,-6.7
BUGYDGFZZOZRHP-CDECOKDKSA-N,649952.03,-5.8
FBPFZTCFMRRESA-JGWLITMVSA-N,231475.95,-4.6
LGAJOMLFGCSBFF-OLXDQKQCSA-N,370079.17,-7.6
IMYZQPCYWPFTAG-YWVKMMECSA-N,544184.86,-4.9
NETZHAKZCGBWSS-CEDHKZHLSA-N,276397.43,-6.9
DKGZKTPJOSAWFA-UHFFFAOYSA-N,278317.84,-7.7
OIRCOABEOLEUMC-GEJPAHFPSA-N,597573.4,-1.1
LEVWYRKDKASIDU-IMJSIDKUSA-N,1755839.78,-4.8
AJOQSQHYDOFIOX-SECBINFHSA-N,199811.69,-6.5
WOFMFGQZHJDGCX-ZULDAHANSA-N,442591.55,-7.0
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1045242.1,-4.8
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1218634.65,-5.5
SLYPOVJCSQHITR-UHFFFAOYSA-N,568343.8,-5.8
JFPVXVDWJQMJEE-IZRZKJBUSA-N,814350.55,-6.6
PVHUJELLJLJGLN-INIZCTEOSA-N,1094986.64,-5.9
WWZKQHOCKIZLMA-UHFFFAOYSA-N,289516.94,-4.8
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1157031.12,-5.5
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,354929.56,-7.4
HNDVDQJCIGZPNO-YFKPBYRVSA-N,895670.64,-4.9
UDMBCSSLTHHNCD-KQYNXXCUSA-N,492975.74,-6.6
AKUJBENLRBOFTD-QZIXMDIESA-N,629940.34,-7.2
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,282119.86,-5.7
HTJXMOGUGMSZOG-UHFFFAOYSA-N,616666.96,-6.4
WTFXJFJYEJZMFO-UHFFFAOYSA-N,971592.31,-6.9
YMFIJXDFAPHJIN-SECBINFHSA-N,607651.37,-5.7
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1061821.99,-6.0
TZADDXVKYWMEHX-YFKPBYRVSA-N,1207252.92,-4.8
PYVUMAGVCSQCBD-RFAUZJTJSA-N,606223.57,-7.4
XXVROGAVTTXONC-NSHDSACASA-N,208355.35,-5.6
QTQPVLDZQVPLGV-AWEZNQCLSA-N,405796.4,-5.7
YGCODSQDUUUKIV-UHFFFAOYSA-N,497002.31,-5.3
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1047350.88,-6.7
PAZJSJFMUHDSTF-AWEZNQCLSA-N,946456.06,-5.8
YFDSDPIBEUFTMI-UHFFFAOYSA-N,153735.48,-3.3
KRMDCWKBEZIMAB-UHFFFAOYSA-N,621697.64,-7.4
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,369205.02,-6.6
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1181466.37,-4.3
NJCJBUHJQLFDSW-UHFFFAOYSA-N,516333.37,-6.5
XCPGHVQEEXUHNC-UHFFFAOYSA-N,746931.56,-7.3
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,714149.39,-6.8
WDICTQVBXKADBP-UHFFFAOYSA-N,407881.56,-5.5
PFTAWBLQPZVEMU-DZGCQCFKSA-N,631935.83,-7.1
RUOKEQAAGRXIBM-GFCCVEGCSA-N,616225.24,-5.9
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1202271.89,-7.1
RGHNJXZEOKUKBD-SQOUGZDYSA-N,251486.7,-5.1
FFINMCNLQNTKLU-UHFFFAOYSA-N,1196156.81,-6.7
UMSGKTJDUHERQW-UHFFFAOYSA-N,942322.23,-6.8
JZRWCGZRTZMZEH-UHFFFAOYSA-N,103706.74,-5.6
VXOWJCTXWVWLLC-REGDIAEZSA-N,750603.62,-6.9
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,937738.95,-6.5
HTQBXNHDCUEHJF-XWLPCZSASA-N,416376.36,-1.7
KAJZGRFYZKWYDX-UHFFFAOYSA-N,712912.41,-6.7
IVVNZDGDKPTYHK-JTQLQIEISA-N,510848.04,-6.0
MKKYBZZTJQGVCD-XTCKQBCOSA-N,672903.55,-5.5
XRQDFNLINLXZLB-CKIKVBCHSA-N,936996.15,-5.8
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1874692.97,-4.5
OUDSBRTVNLOZBN-UHFFFAOYSA-N,852251.5,-6.8
AIZFEOPQVZBNGH-UHFFFAOYSA-N,401234.73,-6.5
LOUPRKONTZGTKE-WZBLMQSHSA-N,595018.51,-6.3
ATXHVCQZZJYMCF-XUDSTZEESA-N,320428.03,-6.7
CDAISMWEOUEBRE-GPIVLXJGSA-N,390087.29,-5.3
JBACAGZMXLDQCR-UHFFFAOYSA-N,1082793.25,-6.1
YEHCICAEULNIGD-MZMPZRCHSA-N,464356.81,-6.4
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1310241.42,-5.0
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,256675.4,-0.9
NIJJYAXOARWZEE-UHFFFAOYSA-N,1191068.4,-4.7
XIUUSFJTJXFNGH-OLQVQODUSA-N,723594.25,-4.7
BYPIURIATSUHDW-SNVBAGLBSA-N,726336.52,-6.7
IQADUMSPOQKAAO-UHFFFAOYSA-N,1126275.98,-5.4
QYKIQEUNHZKYBP-UHFFFAOYSA-N,1891667.28,-2.8
AGPKZVBTJJNPAG-WHFBIAKZSA-N,284869.87,-4.2
GZENKSODFLBBHQ-ILSZZQPISA-N,582519.09,-6.9
CUWODFFVMXJOKD-UVLQAERKSA-N,965681.95,-0.9
YRIZYWQGELRKNT-UHFFFAOYSA-N,1196215.63,-5.1
NPOAOTPXWNWTSH-UHFFFAOYSA-N,219987.67,-4.9
OVJJILSKYWXGBM-GFCCVEGCSA-N,404223.88,-5.5
ZKLPARSLTMPFCP-OAQYLSRUSA-N,903899.0,-6.6
VQHSOMBJVWLPSR-JVCRWLNRSA-N,330827.54,-5.6
YMBXTVYHTMGZDW-ZWNOBZJWSA-N,1001505.47,-6.7
RZVPBGBYGMDSBG-GGAORHGYSA-N,610090.47,-7.4
MCYHPZGUONZRGO-VKHMYHEASA-N,302391.18,-3.5
OAYRYNVEFFWSHK-UHFFFAOYSA-N,536709.3,-6.0
DCPACFSINCUFEC-CYBMUJFWSA-N,529602.89,-6.6
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1002254.79,-5.7
FRBBPWXCRBHYJQ-FQEVSTJZSA-N,438596.84,-6.2
BAPRUDZDYCKSOQ-RITPCOANSA-N,394107.9,-5.1
PMMYEEVYMWASQN-DMTCNVIQSA-N,379958.56,-4.7
UJEWTUDSLQGTOA-UHFFFAOYSA-N,784876.09,-6.2
