ligand,binding score,energy
BMOVQUBVGICXQN-MKPDMIMOSA-N,808699.8,-8.0
KWGRBVOPPLSCSI-WPRPVWTQSA-N,467555.94,-5.9
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1219456.03,-5.8
AJOQSQHYDOFIOX-SECBINFHSA-N,407464.35,-7.3
PVHUJELLJLJGLN-INIZCTEOSA-N,1154849.33,-6.8
VWVSBHGCDBMOOT-IIEHVVJPSA-N,333074.84,-8.6
IMYZQPCYWPFTAG-YWVKMMECSA-N,593279.2,-5.8
DKGZKTPJOSAWFA-UHFFFAOYSA-N,300778.05,-9.0
HJPHIJVSRJVAGC-SSDOTTSWSA-N,935490.41,-4.3
FEWJPZIEWOKRBE-JCYAYHJZSA-N,438184.87,-5.1
WOFMFGQZHJDGCX-ZULDAHANSA-N,476681.68,-8.1
LGAJOMLFGCSBFF-OLXDQKQCSA-N,325854.11,-9.3
OIRCOABEOLEUMC-GEJPAHFPSA-N,640970.15,-1.4
BUGYDGFZZOZRHP-CDECOKDKSA-N,712465.82,-6.4
LEVWYRKDKASIDU-IMJSIDKUSA-N,1847873.7,-5.0
LCAAMXMULMCKLJ-UHFFFAOYSA-N,670156.13,-7.4
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1129228.73,-5.2
GZUITABIAKMVPG-UHFFFAOYSA-N,403166.85,-10.1
JFPVXVDWJQMJEE-IZRZKJBUSA-N,866199.82,-7.6
NETZHAKZCGBWSS-CEDHKZHLSA-N,298902.62,-7.7
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1288665.67,-6.1
SLYPOVJCSQHITR-UHFFFAOYSA-N,679907.43,-6.0
WWZKQHOCKIZLMA-UHFFFAOYSA-N,437791.33,-4.9
FBPFZTCFMRRESA-JGWLITMVSA-N,442283.61,-5.5
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,397527.39,-8.6
PYVUMAGVCSQCBD-RFAUZJTJSA-N,652350.37,-9.9
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1030644.19,-8.1
YFDSDPIBEUFTMI-UHFFFAOYSA-N,434326.38,-3.8
QTQPVLDZQVPLGV-AWEZNQCLSA-N,476023.73,-7.4
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,412468.54,-8.2
PFTAWBLQPZVEMU-DZGCQCFKSA-N,684263.29,-8.7
XXVROGAVTTXONC-NSHDSACASA-N,307215.54,-5.8
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,308133.97,-7.2
KRMDCWKBEZIMAB-UHFFFAOYSA-N,815385.19,-7.4
TZADDXVKYWMEHX-YFKPBYRVSA-N,1329498.28,-5.5
HNDVDQJCIGZPNO-YFKPBYRVSA-N,963673.54,-5.2
HTJXMOGUGMSZOG-UHFFFAOYSA-N,672537.51,-6.9
NJCJBUHJQLFDSW-UHFFFAOYSA-N,556996.44,-7.4
YMFIJXDFAPHJIN-SECBINFHSA-N,657898.62,-6.7
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1131408.68,-6.2
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1249826.5,-4.9
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,767154.28,-8.5
YGCODSQDUUUKIV-UHFFFAOYSA-N,745843.95,-5.8
UDMBCSSLTHHNCD-KQYNXXCUSA-N,333316.72,-7.4
AKUJBENLRBOFTD-QZIXMDIESA-N,676536.62,-8.8
WDICTQVBXKADBP-UHFFFAOYSA-N,458876.99,-6.4
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1118425.16,-6.6
XCPGHVQEEXUHNC-UHFFFAOYSA-N,801550.68,-8.3
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1010211.81,-6.3
XRQDFNLINLXZLB-CKIKVBCHSA-N,999885.69,-6.5
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1277217.24,-7.8
JZRWCGZRTZMZEH-UHFFFAOYSA-N,145681.75,-6.3
KAJZGRFYZKWYDX-UHFFFAOYSA-N,776024.06,-6.8
ATXHVCQZZJYMCF-XUDSTZEESA-N,340299.14,-8.4
IVVNZDGDKPTYHK-JTQLQIEISA-N,557935.62,-6.8
RGHNJXZEOKUKBD-SQOUGZDYSA-N,442133.87,-5.2
