ligand,binding score,energy
GZUITABIAKMVPG-UHFFFAOYSA-N,384450.07,-11.1
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1240085.35,-6.6
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,362695.38,-9.2
DKGZKTPJOSAWFA-UHFFFAOYSA-N,287385.59,-9.4
WOFMFGQZHJDGCX-ZULDAHANSA-N,456428.78,-9.6
KWGRBVOPPLSCSI-WPRPVWTQSA-N,215595.95,-5.9
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1063367.9,-6.0
BMOVQUBVGICXQN-MKPDMIMOSA-N,773276.98,-9.3
OIRCOABEOLEUMC-GEJPAHFPSA-N,614140.68,-1.4
LEVWYRKDKASIDU-IMJSIDKUSA-N,1792784.55,-6.5
FBPFZTCFMRRESA-JGWLITMVSA-N,187288.04,-6.2
WWZKQHOCKIZLMA-UHFFFAOYSA-N,244289.57,-5.2
IMYZQPCYWPFTAG-YWVKMMECSA-N,554708.23,-5.8
VWVSBHGCDBMOOT-IIEHVVJPSA-N,318430.46,-9.3
PVHUJELLJLJGLN-INIZCTEOSA-N,1113401.06,-7.8
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1179385.13,-6.1
SLYPOVJCSQHITR-UHFFFAOYSA-N,592391.11,-6.4
LCAAMXMULMCKLJ-UHFFFAOYSA-N,641627.39,-8.3
JFPVXVDWJQMJEE-IZRZKJBUSA-N,827235.53,-8.0
BUGYDGFZZOZRHP-CDECOKDKSA-N,652996.98,-6.3
AJOQSQHYDOFIOX-SECBINFHSA-N,174259.49,-7.7
NETZHAKZCGBWSS-CEDHKZHLSA-N,285171.41,-9.3
FEWJPZIEWOKRBE-JCYAYHJZSA-N,231412.15,-6.2
LGAJOMLFGCSBFF-OLXDQKQCSA-N,290653.11,-10.8
HJPHIJVSRJVAGC-SSDOTTSWSA-N,805859.15,-5.0
PYVUMAGVCSQCBD-RFAUZJTJSA-N,624511.88,-9.3
AKUJBENLRBOFTD-QZIXMDIESA-N,648382.98,-9.8
WDICTQVBXKADBP-UHFFFAOYSA-N,393789.79,-6.7
PAZJSJFMUHDSTF-AWEZNQCLSA-N,972687.95,-6.4
YGCODSQDUUUKIV-UHFFFAOYSA-N,336863.54,-6.4
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,735016.39,-9.2
YMFIJXDFAPHJIN-SECBINFHSA-N,621195.62,-7.1
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1049312.8,-6.7
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1075222.82,-8.2
TZADDXVKYWMEHX-YFKPBYRVSA-N,1224053.71,-6.7
YFDSDPIBEUFTMI-UHFFFAOYSA-N,157250.63,-4.0
HTJXMOGUGMSZOG-UHFFFAOYSA-N,625735.66,-8.1
KRMDCWKBEZIMAB-UHFFFAOYSA-N,488238.2,-8.2
NJCJBUHJQLFDSW-UHFFFAOYSA-N,531178.06,-8.9
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1206145.16,-5.6
XCPGHVQEEXUHNC-UHFFFAOYSA-N,765923.49,-9.6
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,375451.59,-8.7
UDMBCSSLTHHNCD-KQYNXXCUSA-N,251629.3,-8.8
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,282483.64,-8.2
QTQPVLDZQVPLGV-AWEZNQCLSA-N,409567.32,-7.6
WTFXJFJYEJZMFO-UHFFFAOYSA-N,990079.52,-8.6
XXVROGAVTTXONC-NSHDSACASA-N,126906.23,-5.7
HNDVDQJCIGZPNO-YFKPBYRVSA-N,911669.56,-5.9
PFTAWBLQPZVEMU-DZGCQCFKSA-N,653133.43,-9.1
CDAISMWEOUEBRE-GPIVLXJGSA-N,266425.67,-6.9
RUOKEQAAGRXIBM-GFCCVEGCSA-N,630610.28,-6.7
ATXHVCQZZJYMCF-XUDSTZEESA-N,325541.57,-9.1
KAJZGRFYZKWYDX-UHFFFAOYSA-N,729114.53,-6.6
XRQDFNLINLXZLB-CKIKVBCHSA-N,962496.46,-7.6
IVVNZDGDKPTYHK-JTQLQIEISA-N,524777.95,-7.0
YEHCICAEULNIGD-MZMPZRCHSA-N,478588.33,-7.8
JZRWCGZRTZMZEH-UHFFFAOYSA-N,29691.82,-6.7
VXOWJCTXWVWLLC-REGDIAEZSA-N,771832.84,-9.2
OUDSBRTVNLOZBN-UHFFFAOYSA-N,860778.79,-8.7
FFINMCNLQNTKLU-UHFFFAOYSA-N,1223748.15,-9.1
JBACAGZMXLDQCR-UHFFFAOYSA-N,1103173.92,-6.8
