ligand,binding score,energy
BMOVQUBVGICXQN-MKPDMIMOSA-N,826372.25,-8.0
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,386470.23,-10.2
LEVWYRKDKASIDU-IMJSIDKUSA-N,1871287.12,-5.6
NETZHAKZCGBWSS-CEDHKZHLSA-N,306761.16,-8.7
GZUITABIAKMVPG-UHFFFAOYSA-N,412738.27,-9.6
FEWJPZIEWOKRBE-JCYAYHJZSA-N,239466.54,-5.3
WOFMFGQZHJDGCX-ZULDAHANSA-N,489465.19,-8.9
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1125144.43,-5.5
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1307266.38,-7.2
LGAJOMLFGCSBFF-OLXDQKQCSA-N,327850.57,-8.5
SLYPOVJCSQHITR-UHFFFAOYSA-N,602336.2,-6.5
IMYZQPCYWPFTAG-YWVKMMECSA-N,592549.56,-5.2
WWZKQHOCKIZLMA-UHFFFAOYSA-N,225737.85,-5.7
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1244548.51,-5.8
FBPFZTCFMRRESA-JGWLITMVSA-N,233864.15,-5.1
LCAAMXMULMCKLJ-UHFFFAOYSA-N,687231.83,-10.8
HJPHIJVSRJVAGC-SSDOTTSWSA-N,836795.39,-4.7
VWVSBHGCDBMOOT-IIEHVVJPSA-N,341556.12,-8.8
KWGRBVOPPLSCSI-WPRPVWTQSA-N,317314.48,-7.0
JFPVXVDWJQMJEE-IZRZKJBUSA-N,887231.03,-6.9
OIRCOABEOLEUMC-GEJPAHFPSA-N,656127.13,-1.4
BUGYDGFZZOZRHP-CDECOKDKSA-N,702534.15,-6.0
DKGZKTPJOSAWFA-UHFFFAOYSA-N,308472.8,-9.4
AJOQSQHYDOFIOX-SECBINFHSA-N,147797.85,-8.6
PVHUJELLJLJGLN-INIZCTEOSA-N,1183421.58,-7.0
NJCJBUHJQLFDSW-UHFFFAOYSA-N,570702.43,-6.7
PYVUMAGVCSQCBD-RFAUZJTJSA-N,668729.44,-9.0
XCPGHVQEEXUHNC-UHFFFAOYSA-N,818306.44,-9.6
PFTAWBLQPZVEMU-DZGCQCFKSA-N,697299.35,-9.6
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,785752.81,-8.3
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1034175.18,-8.2
YFDSDPIBEUFTMI-UHFFFAOYSA-N,109705.65,-3.6
XXVROGAVTTXONC-NSHDSACASA-N,234748.86,-7.2
AKUJBENLRBOFTD-QZIXMDIESA-N,692431.17,-9.3
HNDVDQJCIGZPNO-YFKPBYRVSA-N,971759.11,-5.9
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,401145.1,-7.8
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1142642.61,-8.0
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,303528.67,-7.7
HTJXMOGUGMSZOG-UHFFFAOYSA-N,670754.59,-8.3
KRMDCWKBEZIMAB-UHFFFAOYSA-N,492476.62,-9.9
QTQPVLDZQVPLGV-AWEZNQCLSA-N,433717.89,-8.1
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1056069.39,-10.0
UDMBCSSLTHHNCD-KQYNXXCUSA-N,398076.54,-8.9
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1269307.93,-5.6
WDICTQVBXKADBP-UHFFFAOYSA-N,390936.96,-7.8
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1103497.62,-7.3
YGCODSQDUUUKIV-UHFFFAOYSA-N,358910.39,-7.0
YMFIJXDFAPHJIN-SECBINFHSA-N,665299.22,-6.1
