ligand,binding score,energy
LEVWYRKDKASIDU-IMJSIDKUSA-N,1884970.94,-5.3
BMOVQUBVGICXQN-MKPDMIMOSA-N,833788.09,-7.9
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1146299.02,-5.1
IMYZQPCYWPFTAG-YWVKMMECSA-N,602982.04,-5.6
KWGRBVOPPLSCSI-WPRPVWTQSA-N,348013.15,-6.0
LCAAMXMULMCKLJ-UHFFFAOYSA-N,691326.56,-8.2
SLYPOVJCSQHITR-UHFFFAOYSA-N,651014.55,-5.9
GZUITABIAKMVPG-UHFFFAOYSA-N,416539.21,-10.2
WWZKQHOCKIZLMA-UHFFFAOYSA-N,307802.57,-5.1
OIRCOABEOLEUMC-GEJPAHFPSA-N,662078.56,-1.4
NETZHAKZCGBWSS-CEDHKZHLSA-N,308632.04,-8.2
AJOQSQHYDOFIOX-SECBINFHSA-N,239602.12,-7.3
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,396849.72,-8.5
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1255517.39,-5.7
WOFMFGQZHJDGCX-ZULDAHANSA-N,491815.16,-8.1
LGAJOMLFGCSBFF-OLXDQKQCSA-N,360165.97,-8.9
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1324544.64,-6.3
DKGZKTPJOSAWFA-UHFFFAOYSA-N,310724.79,-9.3
JFPVXVDWJQMJEE-IZRZKJBUSA-N,895959.03,-7.7
HJPHIJVSRJVAGC-SSDOTTSWSA-N,864518.92,-4.2
FEWJPZIEWOKRBE-JCYAYHJZSA-N,339900.8,-5.0
PVHUJELLJLJGLN-INIZCTEOSA-N,1191308.21,-7.0
BUGYDGFZZOZRHP-CDECOKDKSA-N,722911.15,-6.2
VWVSBHGCDBMOOT-IIEHVVJPSA-N,343433.72,-9.0
FBPFZTCFMRRESA-JGWLITMVSA-N,353573.76,-5.4
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1065580.68,-8.2
XXVROGAVTTXONC-NSHDSACASA-N,242453.47,-5.7
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1040138.66,-6.3
HNDVDQJCIGZPNO-YFKPBYRVSA-N,989368.68,-5.2
XCPGHVQEEXUHNC-UHFFFAOYSA-N,828545.74,-8.6
WDICTQVBXKADBP-UHFFFAOYSA-N,433951.23,-6.3
NJCJBUHJQLFDSW-UHFFFAOYSA-N,574814.18,-7.7
KRMDCWKBEZIMAB-UHFFFAOYSA-N,690657.89,-8.0
AKUJBENLRBOFTD-QZIXMDIESA-N,696576.32,-8.5
TZADDXVKYWMEHX-YFKPBYRVSA-N,1323423.22,-5.5
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,790441.19,-8.2
