ligand,binding score,energy
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1175880.52,-5.5
IMYZQPCYWPFTAG-YWVKMMECSA-N,554436.59,-4.9
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,360568.42,-7.4
HJPHIJVSRJVAGC-SSDOTTSWSA-N,782012.29,-3.8
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1059515.05,-4.8
KWGRBVOPPLSCSI-WPRPVWTQSA-N,428533.84,-5.7
JFPVXVDWJQMJEE-IZRZKJBUSA-N,827897.89,-6.4
WOFMFGQZHJDGCX-ZULDAHANSA-N,451665.51,-7.0
BMOVQUBVGICXQN-MKPDMIMOSA-N,767063.69,-6.5
FBPFZTCFMRRESA-JGWLITMVSA-N,185457.72,-4.8
GZUITABIAKMVPG-UHFFFAOYSA-N,381978.13,-8.2
AJOQSQHYDOFIOX-SECBINFHSA-N,137627.89,-6.3
BUGYDGFZZOZRHP-CDECOKDKSA-N,657370.19,-5.9
WWZKQHOCKIZLMA-UHFFFAOYSA-N,199116.49,-4.9
DKGZKTPJOSAWFA-UHFFFAOYSA-N,284004.9,-7.6
LGAJOMLFGCSBFF-OLXDQKQCSA-N,344716.51,-7.4
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1237627.67,-5.7
OIRCOABEOLEUMC-GEJPAHFPSA-N,610342.67,-1.1
NETZHAKZCGBWSS-CEDHKZHLSA-N,282183.89,-6.9
LCAAMXMULMCKLJ-UHFFFAOYSA-N,636329.39,-7.3
VWVSBHGCDBMOOT-IIEHVVJPSA-N,315538.9,-7.0
LEVWYRKDKASIDU-IMJSIDKUSA-N,1787124.72,-4.6
SLYPOVJCSQHITR-UHFFFAOYSA-N,566049.61,-5.8
FEWJPZIEWOKRBE-JCYAYHJZSA-N,203215.14,-4.8
PVHUJELLJLJGLN-INIZCTEOSA-N,1110127.43,-5.8
PFTAWBLQPZVEMU-DZGCQCFKSA-N,644743.71,-7.1
TZADDXVKYWMEHX-YFKPBYRVSA-N,1226400.92,-4.8
YFDSDPIBEUFTMI-UHFFFAOYSA-N,114293.61,-3.1
WTFXJFJYEJZMFO-UHFFFAOYSA-N,987768.63,-6.9
WDICTQVBXKADBP-UHFFFAOYSA-N,405705.01,-5.7
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,729304.49,-6.7
XXVROGAVTTXONC-NSHDSACASA-N,215942.07,-4.9
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1201679.07,-4.1
YMFIJXDFAPHJIN-SECBINFHSA-N,619418.48,-5.8
NJCJBUHJQLFDSW-UHFFFAOYSA-N,527774.23,-6.5
HNDVDQJCIGZPNO-YFKPBYRVSA-N,909187.72,-4.9
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,375246.57,-6.6
QTQPVLDZQVPLGV-AWEZNQCLSA-N,410495.7,-5.7
YGCODSQDUUUKIV-UHFFFAOYSA-N,424544.57,-5.4
UDMBCSSLTHHNCD-KQYNXXCUSA-N,410559.2,-7.1
PAZJSJFMUHDSTF-AWEZNQCLSA-N,966747.41,-5.6
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1047464.96,-5.9
KRMDCWKBEZIMAB-UHFFFAOYSA-N,528089.12,-7.4
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,279147.09,-6.2
PYVUMAGVCSQCBD-RFAUZJTJSA-N,619922.18,-7.4
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1069444.92,-6.7
XCPGHVQEEXUHNC-UHFFFAOYSA-N,760243.18,-7.3
HTJXMOGUGMSZOG-UHFFFAOYSA-N,626793.86,-6.5
AKUJBENLRBOFTD-QZIXMDIESA-N,642988.01,-7.1
RUOKEQAAGRXIBM-GFCCVEGCSA-N,626782.51,-6.0
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1228009.92,-5.0
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1896762.15,-4.5
KAJZGRFYZKWYDX-UHFFFAOYSA-N,725732.21,-6.7
JZRWCGZRTZMZEH-UHFFFAOYSA-N,198769.42,-5.5
YEHCICAEULNIGD-MZMPZRCHSA-N,474067.75,-6.4
LOUPRKONTZGTKE-WZBLMQSHSA-N,605157.7,-6.4
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,209179.16,-0.9
VXOWJCTXWVWLLC-REGDIAEZSA-N,765824.98,-7.0
ATXHVCQZZJYMCF-XUDSTZEESA-N,324937.14,-6.7
XRQDFNLINLXZLB-CKIKVBCHSA-N,956148.15,-5.7
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,956403.02,-6.6
UMSGKTJDUHERQW-UHFFFAOYSA-N,962638.42,-6.8
MKKYBZZTJQGVCD-XTCKQBCOSA-N,685583.64,-5.7
HTQBXNHDCUEHJF-XWLPCZSASA-N,385565.11,-1.7
AIZFEOPQVZBNGH-UHFFFAOYSA-N,394999.88,-6.5
IVVNZDGDKPTYHK-JTQLQIEISA-N,520378.19,-6.0
RGHNJXZEOKUKBD-SQOUGZDYSA-N,205227.8,-5.2
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1225649.71,-7.0
OUDSBRTVNLOZBN-UHFFFAOYSA-N,862447.7,-6.8
FFINMCNLQNTKLU-UHFFFAOYSA-N,1219692.86,-6.7
CDAISMWEOUEBRE-GPIVLXJGSA-N,368029.42,-5.3
JBACAGZMXLDQCR-UHFFFAOYSA-N,1101059.18,-6.1
NBQNWMBBSKPBAY-LTFXXXRZSA-N,1018572.8,-5.7
GZENKSODFLBBHQ-ILSZZQPISA-N,591973.66,-6.8
AGPKZVBTJJNPAG-WHFBIAKZSA-N,225970.48,-4.2
BAPRUDZDYCKSOQ-RITPCOANSA-N,363470.26,-5.1
