ligand,binding score,energy
AJOQSQHYDOFIOX-SECBINFHSA-N,201206.16,-7.6
OIRCOABEOLEUMC-GEJPAHFPSA-N,636503.79,-1.5
GZUITABIAKMVPG-UHFFFAOYSA-N,399185.82,-8.1
WOFMFGQZHJDGCX-ZULDAHANSA-N,473323.41,-7.4
KWGRBVOPPLSCSI-WPRPVWTQSA-N,271129.94,-6.1
IMYZQPCYWPFTAG-YWVKMMECSA-N,574205.15,-5.4
FBPFZTCFMRRESA-JGWLITMVSA-N,220127.48,-5.8
SLYPOVJCSQHITR-UHFFFAOYSA-N,615369.43,-6.0
LCAAMXMULMCKLJ-UHFFFAOYSA-N,665497.85,-8.3
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1277335.69,-6.4
FEWJPZIEWOKRBE-JCYAYHJZSA-N,262875.71,-5.2
HJPHIJVSRJVAGC-SSDOTTSWSA-N,822625.58,-4.5
NETZHAKZCGBWSS-CEDHKZHLSA-N,296577.68,-8.9
BMOVQUBVGICXQN-MKPDMIMOSA-N,800647.16,-7.3
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1096285.22,-5.3
BUGYDGFZZOZRHP-CDECOKDKSA-N,683493.16,-6.2
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,372735.41,-8.0
WWZKQHOCKIZLMA-UHFFFAOYSA-N,256360.41,-5.3
PVHUJELLJLJGLN-INIZCTEOSA-N,1149676.13,-6.8
VWVSBHGCDBMOOT-IIEHVVJPSA-N,330552.86,-7.8
LEVWYRKDKASIDU-IMJSIDKUSA-N,1833262.98,-5.5
JFPVXVDWJQMJEE-IZRZKJBUSA-N,859237.07,-8.0
DKGZKTPJOSAWFA-UHFFFAOYSA-N,298623.54,-8.6
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1212907.79,-5.7
LGAJOMLFGCSBFF-OLXDQKQCSA-N,345776.63,-8.4
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,389578.67,-7.5
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,761498.55,-7.4
YGCODSQDUUUKIV-UHFFFAOYSA-N,375266.41,-5.9
YFDSDPIBEUFTMI-UHFFFAOYSA-N,186702.33,-3.2
XXVROGAVTTXONC-NSHDSACASA-N,158106.27,-5.9
XCPGHVQEEXUHNC-UHFFFAOYSA-N,793502.89,-9.2
WDICTQVBXKADBP-UHFFFAOYSA-N,381996.43,-6.5
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1109823.65,-6.7
UDMBCSSLTHHNCD-KQYNXXCUSA-N,349106.62,-7.6
TZADDXVKYWMEHX-YFKPBYRVSA-N,1261444.64,-5.5
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1004180.16,-7.0
YMFIJXDFAPHJIN-SECBINFHSA-N,644452.12,-6.7
NJCJBUHJQLFDSW-UHFFFAOYSA-N,551733.12,-7.3
HNDVDQJCIGZPNO-YFKPBYRVSA-N,939828.12,-6.1
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1239241.96,-5.3
PFTAWBLQPZVEMU-DZGCQCFKSA-N,677384.28,-7.7
KRMDCWKBEZIMAB-UHFFFAOYSA-N,480347.57,-7.6
AKUJBENLRBOFTD-QZIXMDIESA-N,671432.48,-8.8
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,293156.81,-7.2
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1080200.44,-6.2
PYVUMAGVCSQCBD-RFAUZJTJSA-N,647767.97,-8.1
QTQPVLDZQVPLGV-AWEZNQCLSA-N,420474.65,-6.7
HTJXMOGUGMSZOG-UHFFFAOYSA-N,648755.68,-7.2
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1022431.53,-7.0
CDAISMWEOUEBRE-GPIVLXJGSA-N,304422.14,-5.9
YEHCICAEULNIGD-MZMPZRCHSA-N,496338.99,-7.4
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,991852.74,-7.3
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1945527.83,-5.3
