ligand,binding score,energy
LGAJOMLFGCSBFF-OLXDQKQCSA-N,369011.9,-9.3
NETZHAKZCGBWSS-CEDHKZHLSA-N,312438.11,-7.7
HJPHIJVSRJVAGC-SSDOTTSWSA-N,955625.28,-4.3
LCAAMXMULMCKLJ-UHFFFAOYSA-N,699222.58,-7.4
BMOVQUBVGICXQN-MKPDMIMOSA-N,843637.97,-8.0
GZUITABIAKMVPG-UHFFFAOYSA-N,421819.02,-10.1
AJOQSQHYDOFIOX-SECBINFHSA-N,364907.15,-7.2
SLYPOVJCSQHITR-UHFFFAOYSA-N,696465.23,-6.0
LEVWYRKDKASIDU-IMJSIDKUSA-N,1898511.37,-5.1
FBPFZTCFMRRESA-JGWLITMVSA-N,455988.86,-5.1
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1173317.4,-5.2
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,415073.68,-8.3
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1264172.85,-5.8
BUGYDGFZZOZRHP-CDECOKDKSA-N,743107.94,-6.4
VWVSBHGCDBMOOT-IIEHVVJPSA-N,347486.66,-8.5
WOFMFGQZHJDGCX-ZULDAHANSA-N,497645.8,-8.1
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1335200.31,-6.0
DKGZKTPJOSAWFA-UHFFFAOYSA-N,314220.47,-8.7
JFPVXVDWJQMJEE-IZRZKJBUSA-N,905445.32,-7.6
IMYZQPCYWPFTAG-YWVKMMECSA-N,619266.04,-5.8
OIRCOABEOLEUMC-GEJPAHFPSA-N,668546.55,-1.4
FEWJPZIEWOKRBE-JCYAYHJZSA-N,451263.44,-5.2
WWZKQHOCKIZLMA-UHFFFAOYSA-N,431517.42,-4.9
KWGRBVOPPLSCSI-WPRPVWTQSA-N,496151.62,-5.9
PVHUJELLJLJGLN-INIZCTEOSA-N,1199536.25,-6.8
AKUJBENLRBOFTD-QZIXMDIESA-N,704955.04,-8.8
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1073585.41,-8.0
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,799793.83,-8.6
TZADDXVKYWMEHX-YFKPBYRVSA-N,1384474.45,-5.5
QTQPVLDZQVPLGV-AWEZNQCLSA-N,500756.08,-7.4
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,324774.7,-7.2
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1192830.05,-6.0
XCPGHVQEEXUHNC-UHFFFAOYSA-N,836808.57,-8.3
PFTAWBLQPZVEMU-DZGCQCFKSA-N,712441.29,-8.7
YGCODSQDUUUKIV-UHFFFAOYSA-N,773439.13,-5.9
PAZJSJFMUHDSTF-AWEZNQCLSA-N,1048829.04,-6.7
YMFIJXDFAPHJIN-SECBINFHSA-N,686406.41,-6.7
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1161522.2,-6.7
XXVROGAVTTXONC-NSHDSACASA-N,336087.67,-5.8
HTJXMOGUGMSZOG-UHFFFAOYSA-N,705418.15,-7.3
