ligand,binding score,energy
FEWJPZIEWOKRBE-JCYAYHJZSA-N,336442.71,-5.2
SLYPOVJCSQHITR-UHFFFAOYSA-N,629453.3,-5.3
OIRCOABEOLEUMC-GEJPAHFPSA-N,631523.72,-1.4
GZUITABIAKMVPG-UHFFFAOYSA-N,398889.65,-6.7
JFPVXVDWJQMJEE-IZRZKJBUSA-N,863994.98,-8.1
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1213298.86,-5.4
AJOQSQHYDOFIOX-SECBINFHSA-N,222515.43,-6.9
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1282079.93,-6.3
PVHUJELLJLJGLN-INIZCTEOSA-N,1151315.73,-6.6
WOFMFGQZHJDGCX-ZULDAHANSA-N,468482.22,-7.1
FBPFZTCFMRRESA-JGWLITMVSA-N,338604.83,-5.4
WWZKQHOCKIZLMA-UHFFFAOYSA-N,359764.9,-5.1
LCAAMXMULMCKLJ-UHFFFAOYSA-N,658823.19,-5.8
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,383665.9,-6.5
VWVSBHGCDBMOOT-IIEHVVJPSA-N,327559.82,-7.1
DKGZKTPJOSAWFA-UHFFFAOYSA-N,295448.99,-7.1
HJPHIJVSRJVAGC-SSDOTTSWSA-N,839299.3,-4.6
KWGRBVOPPLSCSI-WPRPVWTQSA-N,387779.98,-4.6
LGAJOMLFGCSBFF-OLXDQKQCSA-N,424078.72,-7.6
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1109518.77,-5.1
BMOVQUBVGICXQN-MKPDMIMOSA-N,796659.64,-6.5
LEVWYRKDKASIDU-IMJSIDKUSA-N,1825320.82,-5.6
BUGYDGFZZOZRHP-CDECOKDKSA-N,702738.23,-5.9
IMYZQPCYWPFTAG-YWVKMMECSA-N,579562.69,-5.3
NETZHAKZCGBWSS-CEDHKZHLSA-N,293368.47,-7.6
HNDVDQJCIGZPNO-YFKPBYRVSA-N,955347.9,-5.5
AKUJBENLRBOFTD-QZIXMDIESA-N,665342.27,-7.4
YGCODSQDUUUKIV-UHFFFAOYSA-N,679205.07,-5.6
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,754720.44,-7.4
UDMBCSSLTHHNCD-KQYNXXCUSA-N,552892.07,-8.2
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1236814.37,-4.8
NJCJBUHJQLFDSW-UHFFFAOYSA-N,547608.99,-6.8
HTJXMOGUGMSZOG-UHFFFAOYSA-N,662385.11,-6.9
PYVUMAGVCSQCBD-RFAUZJTJSA-N,640994.53,-6.9
QTQPVLDZQVPLGV-AWEZNQCLSA-N,461769.37,-6.0
WYMSBXTXOHUIGT-UHFFFAOYSA-N,1156163.49,-5.6
XXVROGAVTTXONC-NSHDSACASA-N,208652.56,-4.6
YMFIJXDFAPHJIN-SECBINFHSA-N,644784.34,-5.5
XCPGHVQEEXUHNC-UHFFFAOYSA-N,794403.69,-6.9
KRMDCWKBEZIMAB-UHFFFAOYSA-N,782418.83,-5.7
PAZJSJFMUHDSTF-AWEZNQCLSA-N,995068.5,-5.0
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,304564.05,-6.1
YFDSDPIBEUFTMI-UHFFFAOYSA-N,212741.23,-3.4
WTFXJFJYEJZMFO-UHFFFAOYSA-N,1025681.84,-6.3
PFTAWBLQPZVEMU-DZGCQCFKSA-N,670823.37,-6.8
TZADDXVKYWMEHX-YFKPBYRVSA-N,1304101.91,-4.9
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1100951.73,-6.2
WDICTQVBXKADBP-UHFFFAOYSA-N,454087.34,-4.9
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,399553.56,-6.3
