ligand,binding score,energy
FEWJPZIEWOKRBE-JCYAYHJZSA-N,191254.81,-4.9
WWZKQHOCKIZLMA-UHFFFAOYSA-N,170931.54,-5.2
GZUITABIAKMVPG-UHFFFAOYSA-N,365216.29,-9.1
OIRCOABEOLEUMC-GEJPAHFPSA-N,587649.29,-1.2
NETZHAKZCGBWSS-CEDHKZHLSA-N,271346.67,-7.8
FBPFZTCFMRRESA-JGWLITMVSA-N,148870.89,-4.9
HJPHIJVSRJVAGC-SSDOTTSWSA-N,740815.97,-4.1
DKGZKTPJOSAWFA-UHFFFAOYSA-N,273165.61,-9.3
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,341940.69,-7.7
LGAJOMLFGCSBFF-OLXDQKQCSA-N,290786.95,-8.6
KWGRBVOPPLSCSI-WPRPVWTQSA-N,266098.79,-5.8
JFPVXVDWJQMJEE-IZRZKJBUSA-N,791749.89,-7.4
PVHUJELLJLJGLN-INIZCTEOSA-N,1069857.08,-6.6
IMYZQPCYWPFTAG-YWVKMMECSA-N,528987.77,-6.9
LEVWYRKDKASIDU-IMJSIDKUSA-N,1741442.15,-4.8
WOFMFGQZHJDGCX-ZULDAHANSA-N,435003.24,-8.8
BMOVQUBVGICXQN-MKPDMIMOSA-N,738648.89,-8.8
BUGYDGFZZOZRHP-CDECOKDKSA-N,623221.71,-6.2
LCAAMXMULMCKLJ-UHFFFAOYSA-N,613111.4,-7.1
VWVSBHGCDBMOOT-IIEHVVJPSA-N,303583.88,-8.3
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1020077.97,-5.1
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1135080.54,-6.6
SLYPOVJCSQHITR-UHFFFAOYSA-N,540188.21,-5.7
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1195433.29,-5.5
AJOQSQHYDOFIOX-SECBINFHSA-N,145084.58,-6.4
YMFIJXDFAPHJIN-SECBINFHSA-N,592754.49,-6.1
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,267036.34,-7.0
HTJXMOGUGMSZOG-UHFFFAOYSA-N,595063.12,-6.9
YFDSDPIBEUFTMI-UHFFFAOYSA-N,117892.62,-4.0
