ligand,binding score,energy
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1001005.73,-4.7
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1169622.18,-5.6
BMOVQUBVGICXQN-MKPDMIMOSA-N,719996.39,-6.7
FEWJPZIEWOKRBE-JCYAYHJZSA-N,290265.7,-5.0
AJOQSQHYDOFIOX-SECBINFHSA-N,266593.21,-6.2
VWVSBHGCDBMOOT-IIEHVVJPSA-N,295661.16,-8.2
HJPHIJVSRJVAGC-SSDOTTSWSA-N,808726.31,-4.0
KWGRBVOPPLSCSI-WPRPVWTQSA-N,491339.99,-5.3
WWZKQHOCKIZLMA-UHFFFAOYSA-N,344337.03,-5.0
IMYZQPCYWPFTAG-YWVKMMECSA-N,515805.36,-5.1
SLYPOVJCSQHITR-UHFFFAOYSA-N,582923.22,-5.1
JFPVXVDWJQMJEE-IZRZKJBUSA-N,776336.98,-6.4
OIRCOABEOLEUMC-GEJPAHFPSA-N,573175.46,-1.6
GZUITABIAKMVPG-UHFFFAOYSA-N,356418.93,-7.6
PVHUJELLJLJGLN-INIZCTEOSA-N,1045790.65,-5.7
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1111838.31,-5.0
LCAAMXMULMCKLJ-UHFFFAOYSA-N,597370.89,-6.8
NETZHAKZCGBWSS-CEDHKZHLSA-N,264147.07,-7.1
BUGYDGFZZOZRHP-CDECOKDKSA-N,617313.79,-5.6
DKGZKTPJOSAWFA-UHFFFAOYSA-N,266046.95,-8.1
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,334441.2,-6.9
FBPFZTCFMRRESA-JGWLITMVSA-N,362326.26,-4.8
LGAJOMLFGCSBFF-OLXDQKQCSA-N,333476.4,-7.9
LEVWYRKDKASIDU-IMJSIDKUSA-N,1707122.47,-5.2
WOFMFGQZHJDGCX-ZULDAHANSA-N,424443.77,-7.7
YGCODSQDUUUKIV-UHFFFAOYSA-N,558301.26,-5.1
PAZJSJFMUHDSTF-AWEZNQCLSA-N,910725.58,-5.7
HTJXMOGUGMSZOG-UHFFFAOYSA-N,582074.88,-6.1
YFDSDPIBEUFTMI-UHFFFAOYSA-N,331572.21,-3.3
NJCJBUHJQLFDSW-UHFFFAOYSA-N,493524.53,-7.0
KRMDCWKBEZIMAB-UHFFFAOYSA-N,658837.87,-6.6
PFTAWBLQPZVEMU-DZGCQCFKSA-N,608939.02,-7.1
XXVROGAVTTXONC-NSHDSACASA-N,319519.73,-5.4
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,262702.29,-6.5
AKUJBENLRBOFTD-QZIXMDIESA-N,604154.26,-7.3
WYMSBXTXOHUIGT-UHFFFAOYSA-N,978769.37,-5.7
HNDVDQJCIGZPNO-YFKPBYRVSA-N,853927.69,-5.2
WTFXJFJYEJZMFO-UHFFFAOYSA-N,928561.93,-6.6
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,347693.5,-7.1
PYVUMAGVCSQCBD-RFAUZJTJSA-N,581857.2,-6.9
BJOLKYGKSZKIGU-UHFFFAOYSA-N,1137076.5,-4.3
TZADDXVKYWMEHX-YFKPBYRVSA-N,1146606.06,-5.0
LVRLSYPNFFBYCZ-VGWMRTNUSA-N,685276.27,-6.7
CHBRHODLKOZEPZ-UHFFFAOYSA-N,1007380.45,-6.4
YMFIJXDFAPHJIN-SECBINFHSA-N,578110.68,-5.5
XCPGHVQEEXUHNC-UHFFFAOYSA-N,713375.08,-7.2
WDICTQVBXKADBP-UHFFFAOYSA-N,345751.05,-5.9
QTQPVLDZQVPLGV-AWEZNQCLSA-N,377116.87,-6.9
UDMBCSSLTHHNCD-KQYNXXCUSA-N,322424.73,-6.6
OGGXGZAMXPVRFZ-UHFFFAOYSA-N,284375.44,-1.0
JBACAGZMXLDQCR-UHFFFAOYSA-N,1035937.76,-6.2
OUDSBRTVNLOZBN-UHFFFAOYSA-N,806606.81,-7.0
VXOWJCTXWVWLLC-REGDIAEZSA-N,720319.12,-7.1
IVVNZDGDKPTYHK-JTQLQIEISA-N,489213.09,-6.1
FFINMCNLQNTKLU-UHFFFAOYSA-N,1147684.56,-7.1
MKKYBZZTJQGVCD-XTCKQBCOSA-N,640716.08,-6.6
LOUPRKONTZGTKE-WZBLMQSHSA-N,562828.29,-7.2
AIZFEOPQVZBNGH-UHFFFAOYSA-N,364324.6,-7.0
YEHCICAEULNIGD-MZMPZRCHSA-N,444655.5,-6.4
ATXHVCQZZJYMCF-XUDSTZEESA-N,303627.42,-6.8
RGHNJXZEOKUKBD-SQOUGZDYSA-N,349973.42,-4.9
XRQDFNLINLXZLB-CKIKVBCHSA-N,901277.22,-6.5
HTQBXNHDCUEHJF-XWLPCZSASA-N,346797.04,-2.4
UMSGKTJDUHERQW-UHFFFAOYSA-N,906026.5,-7.2
CDAISMWEOUEBRE-GPIVLXJGSA-N,370258.29,-5.3
KAJZGRFYZKWYDX-UHFFFAOYSA-N,687326.0,-6.1
JZRWCGZRTZMZEH-UHFFFAOYSA-N,39481.4,-6.0
ZZQMUJGZCZTLQD-UHFFFAOYSA-N,1156852.17,-6.9
ZTVIKZXZYLEVOL-CBBWQLFWSA-N,899824.79,-6.3
RUOKEQAAGRXIBM-GFCCVEGCSA-N,587791.02,-5.7
WQZGKKKJIJFFOK-VFUOTHLCSA-N,1323044.11,-5.3
VLCYCQAOQCDTCN-ZCFIWIBFSA-N,1809947.79,-5.0
