ligand,E1,E2,E3
GBBSUAFBMRNDJC-INIZCTEOSA-N,-8.0,-6.6,-5.9
GVEAYVLWDAFXET-XGHATYIMSA-N,-7.7,-6.8,-7.1
QRCJOCOSPZMDJY-BQBZGAKWSA-N,-5.5,-4.4,-4.8
LPQZKKCYTLCDGQ-WEDXCCLWSA-N,-7.3,-5.0,-4.8
FODQIVGFADUBKE-MRVPVSSYSA-N,-5.3,-4.5,-4.8
WMPXPUYPYQKQCX-UHFFFAOYSA-N,-7.9,-6.4,-5.8
WRJPSSPFHGNBMG-VIFPVBQESA-N,-5.9,-4.2,-4.6
NAPSCFZYZVSQHF-UHFFFAOYSA-N,-5.8,-4.6,-3.5
BSYNRYMUTXBXSQ-UHFFFAOYSA-N,-6.2,-5.5,-5.2
QELSKZZBTMNZEB-UHFFFAOYSA-N,-6.1,-5.6,-5.3
ZPEIMTDSQAKGNT-UHFFFAOYSA-N,-7.1,-5.8,-5.2
DLGOEMSEDOSKAD-UHFFFAOYSA-N,-5.0,-4.6,-4.2
GZSOSUNBTXMUFQ-YFAPSIMESA-N,-9.9,-8.2,-7.0
HAPOVYFOVVWLRS-ZETCQYMHSA-N,-5.4,-4.3,-4.0
QIVBCDIJIAJPQS-VIFPVBQESA-N,-7.0,-6.5,-5.5
ILROKGAXBGPFAI-UHFFFAOYSA-N,-6.9,-5.9,-5.0
GVGLGOZIDCSQPN-PVHGPHFFSA-N,-7.4,-6.8,-6.8
UGQMRVRMYYASKQ-KQYNXXCUSA-N,-7.7,-6.2,-6.6
JPGQOUSTVILISH-PVQJCKRUSA-N,-5.3,-4.9,-4.1
KBOPZPXVLCULAV-UHFFFAOYSA-N,-6.3,-5.5,-5.6
MOODSJOROWROTO-UHFFFAOYSA-N,-6.9,-5.6,-5.1
PJDFLNIOAUIZSL-YFKPBYRVSA-N,-4.8,-4.7,-4.4
JWIXXNLOKOAAQT-UHFFFAOYSA-N,-6.1,-5.1,-4.7
PUUSSSIBPPTKTP-UHFFFAOYSA-N,-6.0,-4.7,-4.5
BEWNZPMDJIGBED-GFCCVEGCSA-N,-8.2,-7.3,-6.0
