ligand,E1,E2,E3
OEYIOHPDSNJKLS-BJUDXGSMSA-N,-3.7,-3.4,-3.5
TZDUHAJSIBHXDL-LBPRGKRZSA-N,-6.4,-6.9,-6.7
HSHNITRMYYLLCV-UHFFFAOYSA-N,-6.2,-6.7,-7.0
DSSYKIVIOFKYAU-XCBNKYQSSA-N,-5.3,-5.1,-5.2
BRBAEHHXGZRCBK-UHFFFAOYSA-N,-5.2,-5.3,-5.4
GHMLBKRAJCXXBS-UHFFFAOYSA-N,-5.1,-5.1,-5.1
DPYMFVXJLLWWEU-PVQJCKRUSA-N,-4.9,-4.7,-5.1
BDYYDXJSHYEDGB-UHFFFAOYSA-N,-7.2,-7.2,-7.3
OPTZOXDYEFIPJZ-UHFFFAOYSA-N,-5.7,-6.2,-6.7
HEDRZPFGACZZDS-UHFFFAOYSA-N,-2.7,-2.9,-2.7
MINDHVHHQZYEEK-HBBNESRFSA-N,-6.8,-7.3,-7.5
NYMGNSNKLVNMIA-UHFFFAOYSA-N,-5.7,-5.8,-6.1
FGVVTMRZYROCTH-UHFFFAOYSA-N,-4.4,-4.3,-4.7
UEEJHVSXFDXPFK-UHFFFAOYSA-N,-3.4,-3.2,-3.3
AVKHCKXGKPAGEI-UHFFFAOYSA-N,-5.6,-5.9,-6.1
MSNWSDPPULHLDL-UHFFFAOYSA-K,-3.2,-3.2,-3.4
YJYPHIXNFHFHND-UHFFFAOYSA-N,-6.6,-6.5,-7.6
KBHMHROOFHVLBA-SECBINFHSA-N,-5.4,-5.9,-6.0
WVYXNIXAMZOZFK-UHFFFAOYSA-N,-6.3,-6.2,-6.7
XSTXAVWGXDQKEL-UHFFFAOYSA-N,-3.2,-3.2,-3.3
CIUUIPMOFZIWIZ-UHFFFAOYSA-N,-6.5,-6.9,-6.8
VEZXCJBBBCKRPI-UHFFFAOYSA-N,-3.4,-3.3,-3.1
KCFYEAOKVJSACF-UHFFFAOYSA-N,-6.7,-6.7,-7.7
RGEVWUKXWFOAID-UHFFFAOYSA-N,-5.4,-5.1,-5.4
