ligand,E1,E2,E3
CIUUIPMOFZIWIZ-UHFFFAOYSA-N,-6.5,-6.9,-6.6
BRBAEHHXGZRCBK-UHFFFAOYSA-N,-5.5,-5.6,-5.7
NYMGNSNKLVNMIA-UHFFFAOYSA-N,-5.7,-5.8,-6.1
HEDRZPFGACZZDS-UHFFFAOYSA-N,-2.7,-2.9,-2.7
WVYXNIXAMZOZFK-UHFFFAOYSA-N,-6.3,-6.1,-6.5
YJYPHIXNFHFHND-UHFFFAOYSA-N,-6.6,-6.5,-7.6
AVKHCKXGKPAGEI-UHFFFAOYSA-N,-5.6,-5.8,-6.1
KCFYEAOKVJSACF-UHFFFAOYSA-N,-6.7,-6.8,-7.1
TZDUHAJSIBHXDL-LBPRGKRZSA-N,-6.6,-7.0,-6.5
RGEVWUKXWFOAID-UHFFFAOYSA-N,-5.4,-5.1,-5.4
OEYIOHPDSNJKLS-BJUDXGSMSA-N,-3.8,-3.4,-3.4
DSSYKIVIOFKYAU-XCBNKYQSSA-N,-5.3,-5.1,-5.2
MINDHVHHQZYEEK-HBBNESRFSA-N,-7.0,-7.5,-7.5
XSTXAVWGXDQKEL-UHFFFAOYSA-N,-3.2,-3.1,-3.2
GHMLBKRAJCXXBS-UHFFFAOYSA-N,-5.1,-5.1,-5.1
HSHNITRMYYLLCV-UHFFFAOYSA-N,-6.2,-6.7,-7.0
OPTZOXDYEFIPJZ-UHFFFAOYSA-N,-5.7,-6.2,-6.7
KBHMHROOFHVLBA-SECBINFHSA-N,-5.1,-5.9,-6.0
DPYMFVXJLLWWEU-PVQJCKRUSA-N,-4.9,-4.7,-5.1
UEEJHVSXFDXPFK-UHFFFAOYSA-N,-3.5,-3.3,-3.3
FGVVTMRZYROCTH-UHFFFAOYSA-N,-3.9,-4.3,-4.7
MSNWSDPPULHLDL-UHFFFAOYSA-K,-3.2,-3.2,-3.4
VEZXCJBBBCKRPI-UHFFFAOYSA-N,-3.4,-3.3,-3.1
BDYYDXJSHYEDGB-UHFFFAOYSA-N,-6.7,-7.3,-7.3
