ligand,E1,E2,E3
KBHMHROOFHVLBA-SECBINFHSA-N,-5.9,-5.1,-4.6
CIUUIPMOFZIWIZ-UHFFFAOYSA-N,-6.8,-5.4,-6.5
OEYIOHPDSNJKLS-BJUDXGSMSA-N,-3.6,-2.7,-3.1
DSSYKIVIOFKYAU-XCBNKYQSSA-N,-5.7,-3.7,-4.0
HSHNITRMYYLLCV-UHFFFAOYSA-N,-6.9,-6.2,-6.2
MSNWSDPPULHLDL-UHFFFAOYSA-K,-3.3,-3.1,-3.6
HEDRZPFGACZZDS-UHFFFAOYSA-N,-2.8,-2.6,-2.3
FGVVTMRZYROCTH-UHFFFAOYSA-N,-4.6,-4.1,-4.1
YJYPHIXNFHFHND-UHFFFAOYSA-N,-7.7,-6.5,-5.3
TZDUHAJSIBHXDL-LBPRGKRZSA-N,-6.8,-5.3,-5.5
VEZXCJBBBCKRPI-UHFFFAOYSA-N,-3.0,-3.5,-3.1
DPYMFVXJLLWWEU-PVQJCKRUSA-N,-5.1,-4.8,-4.3
NYMGNSNKLVNMIA-UHFFFAOYSA-N,-6.2,-5.5,-4.9
BRBAEHHXGZRCBK-UHFFFAOYSA-N,-5.7,-5.1,-4.8
KCFYEAOKVJSACF-UHFFFAOYSA-N,-6.9,-6.0,-5.8
UEEJHVSXFDXPFK-UHFFFAOYSA-N,-3.4,-3.1,-3.4
BDYYDXJSHYEDGB-UHFFFAOYSA-N,-7.2,-6.0,-5.3
AVKHCKXGKPAGEI-UHFFFAOYSA-N,-6.4,-5.5,-5.3
RGEVWUKXWFOAID-UHFFFAOYSA-N,-5.6,-4.3,-4.3
XSTXAVWGXDQKEL-UHFFFAOYSA-N,-3.3,-3.0,-2.6
OPTZOXDYEFIPJZ-UHFFFAOYSA-N,-6.7,-5.6,-5.2
MINDHVHHQZYEEK-HBBNESRFSA-N,-7.7,-6.0,-5.2
WVYXNIXAMZOZFK-UHFFFAOYSA-N,-6.8,-6.2,-5.3
GHMLBKRAJCXXBS-UHFFFAOYSA-N,-5.1,-4.4,-4.7
