ligand,E1,E2,E3
BRBAEHHXGZRCBK-UHFFFAOYSA-N,-5.7,-5.2,-5.5
YJYPHIXNFHFHND-UHFFFAOYSA-N,-6.6,-6.6,-7.5
OEYIOHPDSNJKLS-BJUDXGSMSA-N,-3.8,-3.4,-3.5
OPTZOXDYEFIPJZ-UHFFFAOYSA-N,-5.7,-6.2,-6.7
KBHMHROOFHVLBA-SECBINFHSA-N,-5.4,-5.9,-6.0
RGEVWUKXWFOAID-UHFFFAOYSA-N,-5.4,-5.1,-5.4
XSTXAVWGXDQKEL-UHFFFAOYSA-N,-3.2,-3.2,-3.3
GHMLBKRAJCXXBS-UHFFFAOYSA-N,-5.1,-5.1,-5.1
HSHNITRMYYLLCV-UHFFFAOYSA-N,-6.2,-6.7,-7.0
KCFYEAOKVJSACF-UHFFFAOYSA-N,-6.6,-6.7,-7.1
AVKHCKXGKPAGEI-UHFFFAOYSA-N,-5.5,-5.8,-6.1
MINDHVHHQZYEEK-HBBNESRFSA-N,-7.0,-7.5,-7.5
NYMGNSNKLVNMIA-UHFFFAOYSA-N,-5.7,-5.8,-6.1
TZDUHAJSIBHXDL-LBPRGKRZSA-N,-7.5,-6.8,-6.4
DSSYKIVIOFKYAU-XCBNKYQSSA-N,-5.3,-5.1,-5.2
MSNWSDPPULHLDL-UHFFFAOYSA-K,-3.2,-3.2,-3.4
DPYMFVXJLLWWEU-PVQJCKRUSA-N,-5.0,-4.7,-4.9
BDYYDXJSHYEDGB-UHFFFAOYSA-N,-7.4,-7.2,-7.1
VEZXCJBBBCKRPI-UHFFFAOYSA-N,-3.4,-3.3,-3.0
UEEJHVSXFDXPFK-UHFFFAOYSA-N,-3.5,-3.2,-3.3
FGVVTMRZYROCTH-UHFFFAOYSA-N,-4.4,-4.4,-4.7
CIUUIPMOFZIWIZ-UHFFFAOYSA-N,-6.5,-6.9,-6.8
WVYXNIXAMZOZFK-UHFFFAOYSA-N,-6.3,-6.2,-6.5
HEDRZPFGACZZDS-UHFFFAOYSA-N,-2.7,-2.9,-2.7
