ligand,E1,E2,E3
OXNIZHLAWKMVMX-UHFFFAOYSA-N,-5.9,-6.1,-6.4
HTYIXCKSEQQCJO-NSHDSACASA-N,-5.6,-5.9,-6.7
LSAMUAYPDHUBQD-OLKPEBQYSA-N,-5.0,-5.6,-5.3
HDGFUOKLIQJQCS-UHFFFAOYSA-O,-7.0,-7.3,-7.9
ANTSCNMPPGJYLG-UHFFFAOYSA-N,-7.6,-7.6,-8.5
GCHKUUOPYMFGEY-VMPITWQZSA-N,-6.1,-6.6,-6.2
HLIBJQGJVDHCNB-UHFFFAOYSA-N,-7.4,-7.1,-7.5
RBTBFTRPCNLSDE-UHFFFAOYSA-N,-6.3,-6.0,-7.7
DB00336,-6.0,-6.3,-6.2
DLNKOYKMWOXYQA-APPZFPTMSA-N,-5.1,-5.4,-5.8
UYUXSRADSPPKRZ-SKNVOMKLSA-N,-5.3,-5.3,-5.1
YVGGHNCTFXOJCH-UHFFFAOYSA-N,-6.6,-6.7,-6.8
IAIWVQXQOWNYOU-FPYGCLRLSA-N,-6.2,-6.1,-6.0
KDYFGRWQOYBRFD-UHFFFAOYSA-N,-4.6,-4.6,-4.5
OBZHEBDUNPOCJG-WBXJDKIVSA-N,-9.3,-8.5,-9.2
JCKYGMPEJWAADB-UHFFFAOYSA-N,-6.0,-6.0,-6.4
LRCXRAABFLIVAI-QMMMGPOBSA-N,-5.4,-5.7,-5.9
DZGWFCGJZKJUFP-UHFFFAOYSA-N,-4.9,-5.4,-5.6
VYFYYTLLBUKUHU-UHFFFAOYSA-N,-5.5,-5.8,-6.0
VYQNWZOUAUKGHI-UHFFFAOYSA-N,-6.8,-6.8,-6.9
YFLRYAVDPKONNX-UHFFFAOYSA-N,-6.3,-6.1,-6.3
UHDGCWIWMRVCDJ-CCXZUQQUSA-N,-6.1,-6.8,-6.1
SUWZHLCNFQWNPE-LATRNWQMSA-N,-6.9,-7.4,-7.2
