ligand,E1,E2,E3
XCDXSSFOJZZGQC-UHFFFAOYSA-N,-6.9,-5.6,-4.7
DQGFCLJXYFXXIJ-UHFFFAOYSA-N,-8.1,-7.2,-6.6
IZOYMGQQVNAMHS-UHFFFAOYSA-N,-7.3,-6.1,-5.5
NTEDWGYJNHZKQW-DGMDOPGDSA-N,-5.0,-4.2,-4.3
SQYNKIJPMDEDEG-KXGDERBTSA-N,-5.1,-4.5,-4.0
YEKMWXFHPZBZLR-VIFPVBQESA-N,-6.8,-5.6,-4.7
HJCMDXDYPOUFDY-WHFBIAKZSA-N,-6.3,-5.5,-5.1
JXSJBGJIGXNWCI-MRVPVSSYSA-N,-5.1,-4.7,-4.3
HXRSXEDVVARPHP-UHFFFAOYSA-N,-7.4,-6.2,-5.5
FMCGSUUBYTWNDP-ONGXEEELSA-N,-6.3,-4.9,-4.5
NVBZUCIQNYPGCI-CTYIDZIISA-N,-7.8,-6.2,-5.8
PTXGHCGBYMQQIG-RRHRGVEJSA-N,-7.7,-5.7,-5.7
YEKQSSHBERGOJK-UHFFFAOYSA-N,-6.5,-6.6,-5.3
YQEZLKZALYSWHR-CYBMUJFWSA-N,-6.8,-5.6,-5.4
MFOCDFTXLCYLKU-CMPLNLGQSA-N,-6.7,-5.0,-5.1
RDJGLLICXDHJDY-LLVKDONJSA-N,-7.5,-6.7,-6.4
QZMQDHNCNUGQSO-UHFFFAOYSA-N,-4.9,-4.3,-3.7
WYDUSKDSKCASEF-IBGZPJMESA-N,-6.8,-5.4,-5.4
OUBCNLGXQFSTLU-UHFFFAOYSA-N,-8.9,-6.8,-6.4
CMSMOCZEIVJLDB-AWEZNQCLSA-N,-5.3,-4.4,-4.3
DYDCUQKUCUHJBH-UWTATZPHSA-N,-4.1,-3.8,-3.5
YUGZHQHSNYIFLG-FQEVSTJZSA-N,-8.5,-7.5,-6.0
HIANJWSAHKJQTH-UHFFFAOYSA-N,-8.4,-6.6,-6.3
OFCNXPDARWKPPY-UHFFFAOYSA-N,-5.6,-5.2,-5.2
