ligand,E1,E2,E3
DYDCUQKUCUHJBH-UWTATZPHSA-N,-4.1,-3.9,-3.5
HXRSXEDVVARPHP-UHFFFAOYSA-N,-7.5,-6.7,-5.5
QZMQDHNCNUGQSO-UHFFFAOYSA-N,-5.0,-4.3,-3.8
SQYNKIJPMDEDEG-KXGDERBTSA-N,-5.1,-4.5,-3.9
PTXGHCGBYMQQIG-RRHRGVEJSA-N,-8.1,-7.1,-5.7
MFOCDFTXLCYLKU-CMPLNLGQSA-N,-6.7,-5.0,-5.1
YEKQSSHBERGOJK-UHFFFAOYSA-N,-6.6,-6.5,-4.9
NTEDWGYJNHZKQW-DGMDOPGDSA-N,-5.0,-4.2,-4.3
HIANJWSAHKJQTH-UHFFFAOYSA-N,-8.4,-6.6,-6.3
FMCGSUUBYTWNDP-ONGXEEELSA-N,-6.3,-4.9,-4.4
JXSJBGJIGXNWCI-MRVPVSSYSA-N,-5.5,-4.7,-4.2
NVBZUCIQNYPGCI-CTYIDZIISA-N,-7.8,-6.9,-5.8
WYDUSKDSKCASEF-IBGZPJMESA-N,-6.8,-5.4,-5.4
OUBCNLGXQFSTLU-UHFFFAOYSA-N,-8.9,-6.8,-6.4
XCDXSSFOJZZGQC-UHFFFAOYSA-N,-6.9,-5.6,-4.7
CMSMOCZEIVJLDB-AWEZNQCLSA-N,-5.3,-4.4,-4.3
YQEZLKZALYSWHR-CYBMUJFWSA-N,-6.8,-5.6,-5.4
YUGZHQHSNYIFLG-FQEVSTJZSA-N,-8.5,-7.5,-6.4
HJCMDXDYPOUFDY-WHFBIAKZSA-N,-6.3,-5.5,-5.2
RDJGLLICXDHJDY-LLVKDONJSA-N,-7.6,-6.6,-6.4
IZOYMGQQVNAMHS-UHFFFAOYSA-N,-7.2,-6.1,-5.5
YEKMWXFHPZBZLR-VIFPVBQESA-N,-6.8,-5.6,-4.7
DQGFCLJXYFXXIJ-UHFFFAOYSA-N,-8.1,-7.2,-6.6
OFCNXPDARWKPPY-UHFFFAOYSA-N,-5.6,-5.2,-5.2
