ligand,E1,E2,E3
VNLMRPAWAMPLNZ-LURJTMIESA-N,-6.0,-6.1,-6.2
VWQZJJZGISNFOE-UHFFFAOYSA-N,-7.0,-7.7,-7.6
RTZKZFJDLAIYFH-UHFFFAOYSA-N,-3.0,-2.9,-3.0
VEQOALNAAJBPNY-UHFFFAOYSA-N,-5.8,-5.8,-6.7
NBIIXXVUZAFLBC-UHFFFAOYSA-N,-3.3,-3.3,-3.3
JSWZEAMFRNKZNL-UHFFFAOYSA-N,-7.9,-7.7,-8.5
AUFSOOYCQYDGES-SECBINFHSA-N,-5.1,-5.1,-5.6
PIWKPBJCKXDKJR-SFOWXEAESA-N,-4.9,-4.6,-4.8
JBIMVDZLSHOPLA-LSCVHKIXSA-N,-7.1,-7.2,-7.9
JLRNKCZRCMIVKA-UHFFFAOYSA-N,-7.0,-7.9,-8.1
NHUHCSRWZMLRLA-UHFFFAOYSA-N,-7.3,-7.4,-7.7
GSEJCLTVZPLZKY-UHFFFAOYSA-N,-4.3,-4.4,-4.2
YXKTVDFXDRQTKV-HNNXBMFYSA-N,-5.6,-6.9,-7.7
NHKZSTHOYNWEEZ-AFCXAGJDSA-N,-6.7,-7.0,-6.1
HZQDCMWJEBCWBR-UUOKFMHZSA-N,-6.4,-7.1,-6.5
QFWPJPIVLCBXFJ-UHFFFAOYSA-N,-6.5,-6.7,-7.4
IIXWYSCJSQVBQM-LLVKDONJSA-N,-9.3,-8.3,-9.4
AYJVGKWCGIYEAK-UHFFFAOYSA-N,-6.7,-7.1,-8.0
ZYEPZINLLPPBMI-GOSISDBHSA-N,-6.9,-6.7,-7.0
WDVSHHCDHLJJJR-UHFFFAOYSA-N,-6.5,-6.6,-7.5
QCDWFXQBSFUVSP-UHFFFAOYSA-N,-4.9,-5.4,-5.3
HAWPXGHAZFHHAD-UHFFFAOYSA-N,-3.2,-3.5,-3.7
JVVRCYWZTJLJSG-UHFFFAOYSA-N,-4.7,-4.6,-5.3
