ligand,E1,E2,E3
NCYVXEGFNDZQCU-UHFFFAOYSA-N,-5.3,-5.7,-5.7
MXUNKHLAEDCYJL-JTQLQIEISA-N,-6.0,-7.1,-6.7
HOKDBMAJZXIPGC-MRXNPFEDSA-N,-7.2,-7.2,-7.8
MDKGKXOCJGEUJW-VIFPVBQESA-N,-7.5,-7.2,-7.2
FVRDYQYEVDDKCR-DBRKOABJSA-N,-6.4,-6.7,-6.7
HTNPEHXGEKVIHG-QCNRFFRDSA-N,-7.1,-7.4,-7.5
XWLUWCNOOVRFPX-UHFFFAOYSA-N,-7.7,-8.0,-8.1
QTGAJCQTLIRCFL-UHFFFAOYSA-N,-6.2,-6.2,-6.6
WEEGYLXZBRQIMU-WAAGHKOSSA-N,-5.3,-5.2,-5.5
VKQFCGNPDRICFG-SFHVURJKSA-N,-6.9,-7.4,-7.1
SPOAFZKFCYREMW-UDHCHFQSSA-N,-6.0,-6.4,-6.5
MYWUZJCMWCOHBA-SECBINFHSA-N,-5.0,-5.3,-5.8
NPRHVSBSZMAEIN-NRFANRHFSA-N,-6.1,-6.3,-6.5
SQVIAVUSQAWMKL-JTQLQIEISA-N,-5.8,-5.8,-6.3
KUEUWHJGRZKESU-UHFFFAOYSA-N,-7.2,-8.4,-8.3
JIEKMACRVQTPRC-UHFFFAOYSA-N,-7.7,-7.7,-8.0
STECJAGHUSJQJN-VJQRDGCPSA-N,-7.3,-7.8,-7.2
NQDJXKOVJZTUJA-UHFFFAOYSA-N,-7.3,-7.4,-8.4
DHCUQNSUUYMFGX-UHFFFAOYSA-N,-5.8,-6.3,-6.7
DB12328,-6.5,-6.4,-6.3
