ligand,E1,E2,E3
GKPFBMQXTRZTOW-UHFFFAOYSA-N,-7.9,-6.1,-5.7
KNHUKKLJHYUCFP-UHFFFAOYSA-N,-6.4,-5.0,-4.8
SLXKOJJOQWFEFD-UHFFFAOYSA-N,-4.4,-4.7,-4.1
MQOBSOSZFYZQOK-UHFFFAOYSA-N,-8.7,-6.6,-5.9
VVNCNSJFMMFHPL-VKHMYHEASA-N,-4.5,-4.0,-3.5
LTINPJMVDKPJJI-PBXRRBTRSA-N,-4.7,-4.5,-4.3
FDQGNLOWMMVRQL-UHFFFAOYSA-N,-6.8,-4.4,-4.6
WXZMFSXDPGVJKK-UHFFFAOYSA-N,-4.1,-3.5,-3.0
SLWGJZPKHAXZQL-UHFFFAOYSA-N,-5.0,-4.1,-4.0
PHTMLLGDZBZXMW-AERCQKQUSA-N,-8.1,-6.6,-5.8
RARQHAFNGNPQCZ-UHFFFAOYSA-N,-8.0,-6.2,-5.3
YJBIJSVYPHRVCI-UHFFFAOYSA-N,-8.1,-6.6,-5.6
FFEARJCKVFRZRR-BYPYZUCNSA-N,-4.3,-4.3,-4.3
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,-7.8,-5.7,-5.8
AEMRFAOFKBGASW-UHFFFAOYSA-N,-3.2,-3.4,-3.8
JNMWHTHYDQTDQZ-UHFFFAOYSA-N,-1.8,-1.8,-1.7
HJXMNVQARNZTEE-NSHDSACASA-N,-6.7,-5.9,-5.0
WNLRTRBMVRJNCN-UHFFFAOYSA-N,-4.8,-5.2,-4.7
ROHFNLRQFUQHCH-YFKPBYRVSA-N,-4.9,-4.4,-4.5
RMUCZJUITONUFY-UHFFFAOYSA-N,-5.8,-5.6,-5.0
QPPBRPIAZZHUNT-UHFFFAOYSA-N,-7.9,-6.8,-5.9
GLUUGHFHXGJENI-UHFFFAOYSA-N,-3.6,-3.4,-3.2
TZRXHJWUDPFEEY-UHFFFAOYSA-N,-5.8,-4.9,-5.1
HZTMGWSBSDLALI-UHFFFAOYSA-N,-6.6,-5.7,-5.3
VJOVAKSZILJDBB-UHFFFAOYSA-N,-4.2,-4.0,-3.2
PJSFRIWCGOHTNF-UHFFFAOYSA-N,-7.7,-6.3,-5.8
JZWFDVDETGFGFC-UHFFFAOYSA-N,-6.8,-5.9,-5.3
CYWFCPPBTWOZSF-UHFFFAOYSA-N,-6.7,-6.3,-5.1
NGXUUAFYUCOICP-UHFFFAOYSA-N,-6.3,-5.4,-4.4
KJHOZAZQWVKILO-UHFFFAOYSA-N,-6.3,-5.2,-5.9
VTHJTEIRLNZDEV-UHFFFAOYSA-L,-2.7,-2.2,-2.9
JVTAAEKCZFNVCJ-UWTATZPHSA-N,-3.6,-3.9,-4.3
ACTRVOBWPAIOHC-XIXRPRMCSA-N,-4.5,-4.2,-4.5
JIVZKJJQOZQXQB-UHFFFAOYSA-N,-6.2,-4.8,-4.6
BTCSSZJGUNDROE-UHFFFAOYSA-N,-4.1,-4.1,-4.2
FVIGODVHAVLZOO-UHFFFAOYSA-N,-4.2,-3.7,-3.4
KFZMGEQAYNKOFK-UHFFFAOYSA-N,-2.9,-2.8,-3.1
GUBGYTABKSRVRQ-XLOQQCSPSA-N,-6.8,-5.5,-6.2
RRUDCFGSUDOHDG-UHFFFAOYSA-N,-3.6,-3.5,-4.2
RATGSRSDPNECNO-QMMMGPOBSA-N,-5.7,-4.9,-4.2
RIKMMFOAQPJVMX-UHFFFAOYSA-N,-3.9,-3.8,-4.0
GHOKWGTUZJEAQD-ZETCQYMHSA-N,-5.8,-5.0,-5.1
GPTONYMQFTZPKC-UHFFFAOYSA-N,-7.6,-6.9,-5.6
YQGDEPYYFWUPGO-VKHMYHEASA-N,-4.1,-4.5,-4.3
YQNFBOJPTAXAKV-OMCISZLKSA-N,-5.4,-5.2,-4.9
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,-7.8,-6.3,-5.8
KXVSBTJVTUVNPM-UKPNQBOSSA-N,-9.1,-7.4,-7.3
XSQUKJJJFZCRTK-UHFFFAOYSA-N,-3.0,-3.0,-3.4
