ligand,E1,E2,E3
QELUYTUMUWHWMC-UHFFFAOYSA-N,-6.6,-5.9,-5.5
KQKPFRSPSRPDEB-UHFFFAOYSA-N,-6.5,-6.5,-5.3
RVOLLAQWKVFTGE-UHFFFAOYSA-N,-5.8,-5.3,-4.9
PWHROYKAGRUWDQ-UHFFFAOYSA-N,-9.1,-7.0,-6.1
VNFAARJCGSAROU-CYBMUJFWSA-N,-7.5,-6.5,-4.8
STDBAQMTJLUMFW-UHFFFAOYSA-N,-6.8,-4.6,-4.7
ZEMGGZBWXRYJHK-UHFFFAOYSA-N,-4.7,-4.4,-3.8
QFVDKARCPMTZCS-UHFFFAOYSA-N,-7.9,-6.3,-5.8
DAFOCGYVTAOKAJ-VIFPVBQESA-N,-6.2,-5.3,-5.5
UGJMXCAKCUNAIE-UHFFFAOYSA-N,-5.8,-4.5,-4.2
RXQCGGRTAILOIN-UHFFFAOYSA-N,-6.0,-4.6,-4.2
VKYKSIONXSXAKP-UHFFFAOYSA-N,-4.4,-2.7,-3.1
RJFAYQIBOAGBLC-BYPYZUCNSA-N,-4.3,-4.3,-4.3
HWKQNAWCHQMZHK-UHFFFAOYSA-N,-5.3,-5.5,-4.4
GAZGHCHCYRSPIV-SNVBAGLBSA-N,-6.6,-5.7,-5.4
QPFYXYFORQJZEC-FOCLMDBBSA-N,-7.0,-5.7,-5.5
BAINIUMDFURPJM-UHFFFAOYSA-N,-9.9,-7.9,-6.1
LCTZPQRFOZKZNK-UHFFFAOYSA-N,-7.0,-6.3,-5.6
MNSQDVCVWNXBFQ-UHFFFAOYSA-N,-7.2,-6.2,-5.3
PHPUXYRXPHEJDF-UHFFFAOYSA-N,-8.8,-7.3,-6.6
VXROHTDSRBRJLN-UHFFFAOYSA-O,-6.4,-5.6,-5.8
MGIZPPBLEKKZPZ-UHFFFAOYSA-N,-8.4,-6.2,-6.0
LPLVUJXQOOQHMX-QWBHMCJMSA-N,-9.9,-8.0,-7.0
UUTKICFRNVKFRG-WDSKDSINSA-N,-6.5,-5.2,-5.2
FDDDEECHVMSUSB-UHFFFAOYSA-N,-6.1,-5.9,-5.0
DBZJJPROPLPMSN-UHFFFAOYSA-N,-7.4,-7.0,-6.5
FTQDJVZNPJRVPG-XWEVEMRCSA-N,-10.3,-7.6,-7.3
