ligand,energy,binding score
VKQFCGNPDRICFG-SFHVURJKSA-N,-6.2,17467.76
STECJAGHUSJQJN-VJQRDGCPSA-N,-7.1,16890.89
DB12328,-6.8,32851.22
MXUNKHLAEDCYJL-JTQLQIEISA-N,-7.1,42734.06
MDKGKXOCJGEUJW-VIFPVBQESA-N,-7.2,38438.51
NCYVXEGFNDZQCU-UHFFFAOYSA-N,-6.1,34306.3
NPRHVSBSZMAEIN-NRFANRHFSA-N,-6.6,19032.83
XWLUWCNOOVRFPX-UHFFFAOYSA-N,-8.2,27529.89
QTGAJCQTLIRCFL-UHFFFAOYSA-N,-6.4,37544.07
SQVIAVUSQAWMKL-JTQLQIEISA-N,-6.2,52503.91
SPOAFZKFCYREMW-UDHCHFQSSA-N,-6.2,43037.82
HTNPEHXGEKVIHG-QCNRFFRDSA-N,-7.6,33614.78
KUEUWHJGRZKESU-UHFFFAOYSA-N,-8.4,38207.23
NQDJXKOVJZTUJA-UHFFFAOYSA-N,-6.9,30476.12
DHCUQNSUUYMFGX-UHFFFAOYSA-N,-6.5,32176.73
