ligand,energy,binding score
HJYYPODYNSCCOU-PTWHBISLSA-N,-9.3,16015.23
HWHLPVGTWGOCJO-FQEVSTJZSA-N,-7.8,12667.44
QQOBRRFOVWGIMD-OJAKKHQRSA-N,-7.8,17771.73
XWLUWCNOOVRFPX-UHFFFAOYSA-N,-7.7,18762.96
SPOAFZKFCYREMW-UDHCHFQSSA-N,-7.4,14454.41
JIEKMACRVQTPRC-UHFFFAOYSA-N,-7.5,16786.48
QTGAJCQTLIRCFL-UHFFFAOYSA-N,-6.2,11423.76
SQVIAVUSQAWMKL-JTQLQIEISA-N,-5.8,12380.88
DB12328,-6.8,16126.84
HTNPEHXGEKVIHG-QCNRFFRDSA-N,-7.2,16237.86
STECJAGHUSJQJN-VJQRDGCPSA-N,-7.5,14868.24
MDKGKXOCJGEUJW-VIFPVBQESA-N,-7.4,13272.11
DHCUQNSUUYMFGX-UHFFFAOYSA-N,-6.4,6314.34
FVRDYQYEVDDKCR-DBRKOABJSA-N,-6.1,16635.27
NPRHVSBSZMAEIN-NRFANRHFSA-N,-6.4,9618.85
WEEGYLXZBRQIMU-WAAGHKOSSA-N,-6.8,5394.57
NQDJXKOVJZTUJA-UHFFFAOYSA-N,-7.1,18469.56
MYWUZJCMWCOHBA-SECBINFHSA-N,-5.9,12437.26
KUEUWHJGRZKESU-UHFFFAOYSA-N,-7.9,3695.3
MXUNKHLAEDCYJL-JTQLQIEISA-N,-6.7,9701.47
HOKDBMAJZXIPGC-MRXNPFEDSA-N,-7.2,1822.83
NCYVXEGFNDZQCU-UHFFFAOYSA-N,-5.3,10057.24
VKQFCGNPDRICFG-SFHVURJKSA-N,-6.8,8471.73
