ligand,energy,binding score
SPOAFZKFCYREMW-UDHCHFQSSA-N,-6.0,12617.12
SQVIAVUSQAWMKL-JTQLQIEISA-N,-5.9,18800.44
WEEGYLXZBRQIMU-WAAGHKOSSA-N,-5.2,5035.39
KUEUWHJGRZKESU-UHFFFAOYSA-N,-7.3,20073.21
JIEKMACRVQTPRC-UHFFFAOYSA-N,-7.2,17006.89
QTGAJCQTLIRCFL-UHFFFAOYSA-N,-5.9,25191.34
HTNPEHXGEKVIHG-QCNRFFRDSA-N,-6.8,16370.25
MXUNKHLAEDCYJL-JTQLQIEISA-N,-6.4,22841.63
NPRHVSBSZMAEIN-NRFANRHFSA-N,-5.6,21259.24
DHCUQNSUUYMFGX-UHFFFAOYSA-N,-6.2,16926.28
NQDJXKOVJZTUJA-UHFFFAOYSA-N,-7.1,26930.15
MYWUZJCMWCOHBA-SECBINFHSA-N,-5.5,14291.88
STECJAGHUSJQJN-VJQRDGCPSA-N,-6.5,15130.81
FVRDYQYEVDDKCR-DBRKOABJSA-N,-6.0,16949.83
NCYVXEGFNDZQCU-UHFFFAOYSA-N,-5.6,26528.06
HOKDBMAJZXIPGC-MRXNPFEDSA-N,-6.8,13187.24
