ligand,energy,binding score
JKOQGQFVAUAYPM-UHFFFAOYSA-N,-6.0,3362.97
ONWXNHPOAGOMTG-UHFFFAOYSA-N,-8.0,24820.31
DHCUQNSUUYMFGX-UHFFFAOYSA-N,-6.3,7619.99
XWLUWCNOOVRFPX-UHFFFAOYSA-N,-7.6,25626.94
QTGAJCQTLIRCFL-UHFFFAOYSA-N,-6.9,16205.56
HOKDBMAJZXIPGC-MRXNPFEDSA-N,-7.7,2539.36
FVRDYQYEVDDKCR-DBRKOABJSA-N,-6.5,26285.52
HTNPEHXGEKVIHG-QCNRFFRDSA-N,-8.0,24267.74
SQVIAVUSQAWMKL-JTQLQIEISA-N,-6.7,18401.83
STECJAGHUSJQJN-VJQRDGCPSA-N,-7.0,16781.23
MYWUZJCMWCOHBA-SECBINFHSA-N,-5.9,23370.65
VKQFCGNPDRICFG-SFHVURJKSA-N,-6.8,15829.29
KUEUWHJGRZKESU-UHFFFAOYSA-N,-8.7,7327.99
NQDJXKOVJZTUJA-UHFFFAOYSA-N,-7.3,27654.77
JIEKMACRVQTPRC-UHFFFAOYSA-N,-7.4,24172.07
WEEGYLXZBRQIMU-WAAGHKOSSA-N,-5.9,20029.2
MDKGKXOCJGEUJW-VIFPVBQESA-N,-7.2,24969.82
NPRHVSBSZMAEIN-NRFANRHFSA-N,-6.1,15643.02
SPOAFZKFCYREMW-UDHCHFQSSA-N,-6.0,28796.87
NCYVXEGFNDZQCU-UHFFFAOYSA-N,-5.6,17407.77
MXUNKHLAEDCYJL-JTQLQIEISA-N,-6.9,13610.95
DB12328,-6.5,28260.0
