ligand,energy,binding score
SQVIAVUSQAWMKL-JTQLQIEISA-N,-6.3,31730.37
JIEKMACRVQTPRC-UHFFFAOYSA-N,-8.0,25796.66
XWLUWCNOOVRFPX-UHFFFAOYSA-N,-8.1,28313.76
VKQFCGNPDRICFG-SFHVURJKSA-N,-7.4,18175.72
MYWUZJCMWCOHBA-SECBINFHSA-N,-5.8,24865.03
SPOAFZKFCYREMW-UDHCHFQSSA-N,-7.1,32827.9
STECJAGHUSJQJN-VJQRDGCPSA-N,-7.3,17871.03
QTGAJCQTLIRCFL-UHFFFAOYSA-N,-6.4,31184.73
NQDJXKOVJZTUJA-UHFFFAOYSA-N,-8.4,27662.11
HTNPEHXGEKVIHG-QCNRFFRDSA-N,-7.8,32309.89
MDKGKXOCJGEUJW-VIFPVBQESA-N,-7.4,24893.87
KUEUWHJGRZKESU-UHFFFAOYSA-N,-8.1,28031.4
WEEGYLXZBRQIMU-WAAGHKOSSA-N,-5.5,22601.45
HOKDBMAJZXIPGC-MRXNPFEDSA-N,-7.8,27626.02
FVRDYQYEVDDKCR-DBRKOABJSA-N,-6.7,27766.74
NPRHVSBSZMAEIN-NRFANRHFSA-N,-6.4,19299.51
DB12328,-6.5,27145.06
MXUNKHLAEDCYJL-JTQLQIEISA-N,-7.1,31518.3
NCYVXEGFNDZQCU-UHFFFAOYSA-N,-5.7,26217.98
DHCUQNSUUYMFGX-UHFFFAOYSA-N,-6.5,25398.95
