ligand,E1,E2,E3
GIKNHHRFLCDOEU-SSDOTTSWSA-N,-5.8,-4.9,-5.3
IWUCXVSUMQZMFG-AFCXAGJDSA-N,-6.6,-5.8,-6.1
FUSNMLFNXJSCDI-UHFFFAOYSA-N,-9.4,-7.4,-6.1
NFDFQCUYFHCNBW-SCGPFSFSSA-N,-7.9,-6.0,-6.2
SYAKTDIEAPMBAL-QMMMGPOBSA-N,-6.1,-5.9,-5.4
FOIPWTMKYXWFGC-UHFFFAOYSA-N,-5.5,-5.4,-4.8
JCBQCKFFSPGEDY-OAQYLSRUSA-N,-6.9,-6.6,-6.0
PHWBOXQYWZNQIN-UHFFFAOYSA-N,-7.5,-6.0,-5.5
AVWWVJUMXRXPNF-UHFFFAOYSA-N,-7.5,-6.0,-4.7
ZEAJXCPGHPJVNP-GFCCVEGCSA-N,-7.1,-6.5,-4.9
WVYADZUPLLSGPU-UHFFFAOYSA-N,-8.3,-6.4,-6.4
SRVJKTDHMYAMHA-UHFFFAOYSA-N,-6.2,-5.5,-5.3
XWVOEFLBOSSYGM-UHFFFAOYSA-N,-7.1,-5.9,-4.8
XRCFXMGQEVUZFC-UHFFFAOYSA-N,-8.1,-6.8,-5.7
BNFRJXLZYUTIII-UHFFFAOYSA-N,-8.6,-6.4,-5.7
VNQABZCSYCTZMS-UHFFFAOYSA-N,-5.8,-5.6,-5.4
QHGUCRYDKWKLMG-QMMMGPOBSA-N,-5.8,-5.6,-5.2
AYXYPKUFHZROOJ-ZETCQYMHSA-N,-5.4,-5.0,-5.1
DZQVFHSCSRACSX-UHFFFAOYSA-N,-7.7,-7.1,-5.7
HCYAFALTSJYZDH-UHFFFAOYSA-N,-7.4,-6.5,-5.6
ZCBJDQBSLZREAA-UHFFFAOYSA-N,-8.5,-7.6,-6.5
DMIMZHGXWWCGBD-UHFFFAOYSA-N,-5.8,-5.5,-5.0
QOIGKGMMAGJZNZ-UHFFFAOYSA-N,-8.4,-6.4,-6.2
DFPAKSUCGFBDDF-UHFFFAOYSA-N,-5.1,-5.0,-5.2
