ligand,E1,E2,E3
DB12328,-6.5,-6.4,-6.3
JIEKMACRVQTPRC-UHFFFAOYSA-N,-7.1,-7.7,-8.0
HOKDBMAJZXIPGC-MRXNPFEDSA-N,-7.2,-7.2,-7.7
WEEGYLXZBRQIMU-WAAGHKOSSA-N,-5.3,-5.2,-5.5
HTNPEHXGEKVIHG-QCNRFFRDSA-N,-7.7,-7.4,-7.5
NCYVXEGFNDZQCU-UHFFFAOYSA-N,-5.3,-5.7,-5.7
XWLUWCNOOVRFPX-UHFFFAOYSA-N,-7.7,-8.0,-8.1
DHCUQNSUUYMFGX-UHFFFAOYSA-N,-6.2,-6.3,-6.5
STECJAGHUSJQJN-VJQRDGCPSA-N,-7.4,-7.8,-7.3
KUEUWHJGRZKESU-UHFFFAOYSA-N,-8.0,-8.1,-8.6
SPOAFZKFCYREMW-UDHCHFQSSA-N,-6.4,-6.7,-6.6
NPRHVSBSZMAEIN-NRFANRHFSA-N,-6.3,-6.4,-6.5
SQVIAVUSQAWMKL-JTQLQIEISA-N,-5.8,-5.8,-6.3
VKQFCGNPDRICFG-SFHVURJKSA-N,-7.0,-7.4,-7.1
MDKGKXOCJGEUJW-VIFPVBQESA-N,-7.3,-7.2,-7.1
NQDJXKOVJZTUJA-UHFFFAOYSA-N,-7.3,-7.4,-8.4
MXUNKHLAEDCYJL-JTQLQIEISA-N,-6.0,-7.1,-6.7
MYWUZJCMWCOHBA-SECBINFHSA-N,-4.9,-5.3,-5.8
FVRDYQYEVDDKCR-DBRKOABJSA-N,-6.4,-6.7,-6.7
QTGAJCQTLIRCFL-UHFFFAOYSA-N,-5.9,-6.2,-6.3
