ligand,binding score,energy
GUBGYTABKSRVRQ-XLOQQCSPSA-N,68862.95,-5.7
FDQGNLOWMMVRQL-UHFFFAOYSA-N,47909.54,-5.4
AEMRFAOFKBGASW-UHFFFAOYSA-N,52482.86,-3.3
RMUCZJUITONUFY-UHFFFAOYSA-N,44364.37,-5.0
ZWAOHEXOSAUJHY-ZIYNGMLESA-N,69086.33,-6.2
BTCSSZJGUNDROE-UHFFFAOYSA-N,72706.81,-3.9
GLUUGHFHXGJENI-UHFFFAOYSA-N,80376.53,-3.4
GHOKWGTUZJEAQD-ZETCQYMHSA-N,72403.24,-5.2
VJOVAKSZILJDBB-UHFFFAOYSA-N,68393.15,-3.9
YJBIJSVYPHRVCI-UHFFFAOYSA-N,61135.82,-7.0
PJSFRIWCGOHTNF-UHFFFAOYSA-N,50454.35,-6.5
YQGDEPYYFWUPGO-VKHMYHEASA-N,72523.89,-4.1
TZRXHJWUDPFEEY-UHFFFAOYSA-N,51517.92,-4.8
LTINPJMVDKPJJI-PBXRRBTRSA-N,53725.19,-4.3
RRUDCFGSUDOHDG-UHFFFAOYSA-N,66399.78,-3.4
GPTONYMQFTZPKC-UHFFFAOYSA-N,59009.11,-6.2
SLXKOJJOQWFEFD-UHFFFAOYSA-N,70498.13,-4.2
HJXMNVQARNZTEE-NSHDSACASA-N,74170.15,-5.8
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,62261.99,-7.0
NGXUUAFYUCOICP-UHFFFAOYSA-N,53269.07,-4.9
JNMWHTHYDQTDQZ-UHFFFAOYSA-N,45651.52,-1.8
KFZMGEQAYNKOFK-UHFFFAOYSA-N,57041.86,-2.8
ROHFNLRQFUQHCH-YFKPBYRVSA-N,79087.1,-4.3
YQNFBOJPTAXAKV-OMCISZLKSA-N,34021.06,-5.3
RATGSRSDPNECNO-QMMMGPOBSA-N,71829.28,-5.4
JVTAAEKCZFNVCJ-UWTATZPHSA-N,61002.89,-3.5
PHTMLLGDZBZXMW-AERCQKQUSA-N,73786.39,-7.2
QPPBRPIAZZHUNT-UHFFFAOYSA-N,62307.95,-6.6
VVNCNSJFMMFHPL-VKHMYHEASA-N,65289.42,-4.0
FFEARJCKVFRZRR-BYPYZUCNSA-N,104158.43,-3.9
KXVSBTJVTUVNPM-UKPNQBOSSA-N,57376.84,-8.3
KJHOZAZQWVKILO-UHFFFAOYSA-N,66109.53,-5.4
VTHJTEIRLNZDEV-UHFFFAOYSA-L,55519.76,-3.2
SPDZFJLQFWSJGA-UHFFFAOYSA-N,70415.79,-4.5
QRZAKQDHEVVFRX-UHFFFAOYSA-N,73621.26,-6.5
NUVBSKCKDOMJSU-UHFFFAOYSA-N,68852.31,-5.0
XXRVYAFBUDSLJX-UHFFFAOYSA-N,49116.08,-6.9
RPTUSVTUFVMDQK-UHFFFAOYSA-N,50290.68,-5.9
VILCJCGEZXAXTO-UHFFFAOYSA-N,79170.62,-3.8
VQKLRVZQQYVIJW-UHFFFAOYSA-N,69775.94,-6.0
ORUJFMPWKPVXLZ-UHFFFAOYSA-N,61182.83,-6.4
OXAUOBQMCDIVPQ-IOXNKQMXSA-N,63758.25,-7.8
SBUQZKJEOOQSBV-QMMMGPOBSA-N,60952.6,-4.8
RDFJFVXMRYVOAC-UHFFFAOYSA-N,62275.01,-3.5
HODRFAVLXIFVTR-RKDXNWHRSA-N,64058.12,-6.1
YZZCJYJBCUJISI-UHFFFAOYSA-N,50469.28,-4.6
KSMRODHGGIIXDV-YFKPBYRVSA-N,47161.38,-5.3
WEUCDJCFJHYFRL-IBGZPJMESA-N,56549.44,-6.8
KGPPDNUWZNWPSI-UHFFFAOYSA-N,69175.25,-4.5
UUVWYPNAQBNQJQ-UHFFFAOYSA-N,67463.47,-4.5
XJGFWWJLMVZSIG-UHFFFAOYSA-N,56655.53,-6.6
POULHZVOKOAJMA-UHFFFAOYSA-N,68930.79,-4.8
LXNHXLLTXMVWPM-UHFFFAOYSA-N,78353.33,-5.3
NIQCNGHVCWTJSM-UHFFFAOYSA-N,72790.7,-5.0
BPKUDUSVDVLOPY-UHFFFAOYSA-N,69445.52,-7.7
QIQXTHQIDYTFRH-UHFFFAOYSA-N,68510.94,-5.4
OKJPEAGHQZHRQV-UHFFFAOYSA-N,42075.82,-2.4
QIGBRXMKCJKVMJ-UHFFFAOYSA-N,71292.47,-4.5
MOYKHGMNXAOIAT-JGWLITMVSA-N,65266.6,-5.3
IAZDPXIOMUYVGZ-UHFFFAOYSA-N,47250.41,-2.3
CXQGFLBVUNUQIA-UHFFFAOYSA-N,65019.5,-6.3
RWLALWYNXFYRGW-YUMQZZPRSA-N,60373.74,-4.4
QXKHYNVANLEOEG-UHFFFAOYSA-N,48030.02,-6.0
PMFZALLSVLZXMR-SFHVURJKSA-N,44997.63,-6.5
OSDLLIBGSJNGJE-UHFFFAOYSA-N,51982.48,-4.8
BTGNGJJLZOIYID-UHFFFAOYSA-N,45050.42,-7.8
RBNWAMSGVWEHFP-WAAGHKOSSA-N,64979.62,-5.2
RARSHUDCJQSEFJ-UHFFFAOYSA-N,85805.57,-4.8
IRZVVDMCEZNNCW-UHFFFAOYSA-N,56274.02,-7.5
HVTQGIFBNBMSGE-JZRMKITLSA-N,89337.47,-3.9
KWGRBVOPPLSCSI-WCBMZHEXSA-N,74375.36,-5.2
TXCGAZHTZHNUAI-UHFFFAOYSA-N,57244.62,-5.4
GUTZRTRUIMWMJZ-SSDOTTSWSA-N,71758.75,-6.4
MBHXKZDTQCSVPM-BDAFLREQSA-N,61645.39,-8.5
HSMNQINEKMPTIC-UHFFFAOYSA-N,53484.23,-6.2
PBVFROWIWWGIFK-KWCOIAHCSA-N,78756.99,-3.6
OSCTXCOERRNGLW-UHFFFAOYSA-N,52090.02,-5.7
GFBKORZTTCHDGY-UWVJOHFNSA-N,48526.81,-7.6
MUCZHBLJLSDCSD-UHFFFAOYSA-N,49397.88,-4.3
KEJXLQUPYHWCNM-UHFFFAOYSA-N,58454.6,-5.8
GHBFNMLVSPCDGN-SNVBAGLBSA-N,53792.55,-5.1
UUVIQYKKKBJYJT-ZYUZMQFOSA-N,47809.89,-5.4
QNQZBKQEIFTHFZ-SFHVURJKSA-N,27195.3,-6.3
FTALBRSUTCGOEG-UHFFFAOYSA-N,30865.0,-5.7
QYSGYZVSCZSLHT-UHFFFAOYSA-N,51280.37,-5.4
JCRIVQIOJSSCQD-VIFPVBQESA-N,52375.34,-4.8
LMBWSYZSUOEYSN-UHFFFAOYSA-N,52544.13,-3.2
WZHJKEUHNJHDLS-QTGUNEKASA-N,49304.52,-8.8
XASIMHXSUQUHLV-UHFFFAOYSA-N,30845.7,-7.8
MIQPIUSUKVNLNT-UHFFFAOYSA-N,43112.46,-6.9
WTWWXOGTJWMJHI-UHFFFAOYSA-N,40329.63,-7.2
DVNYTAVYBRSTGK-UHFFFAOYSA-N,52389.51,-4.5
ICFJFFQQTFMIBG-UHFFFAOYSA-N,26154.88,-6.5
VZCCETWTMQHEPK-QNEBEIHSSA-N,23852.09,-5.7
GEFQWZLICWMTKF-CDUCUWFYSA-N,56640.19,-5.3
IPWKIXLWTCNBKN-ZCFIWIBFSA-N,44959.36,-4.8
BGEBZHIAGXMEMV-UHFFFAOYSA-N,60252.92,-6.2
GOAZMLKQUGCOPO-UHFFFAOYSA-N,44294.81,-6.2
GWWLWDURRGNSRS-UHFFFAOYSA-N,48367.91,-7.0
XBPZXDSZHPDXQU-UHFFFAOYSA-N,48795.53,-6.8
AEUTYOVWOVBAKS-UWVGGRQHSA-N,51158.09,-4.5
IWYDHOAUDWTVEP-SSDOTTSWSA-N,67192.95,-5.2
ANJNOJFLVNXCHT-UHFFFAOYSA-N,36066.1,-7.2
NIVFTEMPSCMWDE-QMMMGPOBSA-N,38066.5,-5.5
GJQPMPFPNINLKP-UHFFFAOYSA-N,43786.77,-5.7
JWJOTENAMICLJG-QWBYCMEYSA-N,32140.56,-9.6
NRNCYVBFPDDJNE-ZETCQYMHSA-N,69499.27,-5.4
MPDGHEJMBKOTSU-YKLVYJNSSA-N,28782.74,-9.4
ZBNBQISDCFIEQC-UHFFFAOYSA-N,44533.46,-4.7
DVASNQYQOZHAJN-OAHLLOKOSA-N,42352.15,-7.0
JDLSRXWHEBFHNC-UHFFFAOYSA-N,31944.27,-7.0
YGSDEFSMJLZEOE-UHFFFAOYSA-N,49063.26,-5.1
YAGBSNMZQKEFCO-JTQLQIEISA-N,46009.73,-4.9
RWWYLEGWBNMMLJ-YSOARWBDSA-N,43787.42,-7.8
XKFZYVWWXHCHIX-UHFFFAOYSA-N,45284.85,-4.3
WQABCVAJNWAXTE-VKHMYHEASA-N,48951.02,-3.0
LAYVFLWAVIGDLK-LJQANCHMSA-N,36325.73,-6.3
YMFGJWGABDOFID-UHFFFAOYSA-N,33004.59,-5.8
YDBYJHTYSHBBAU-YFKPBYRVSA-O,56564.55,-4.0
UIEATEWHFDRYRU-XMMPIXPASA-N,49195.46,-6.5
JLMHZVYLAQPMOZ-UHFFFAOYSA-N,46387.3,-3.6
JOWRFSPJFXLGGY-VIFPVBQESA-N,38479.85,-5.8
OIRDTQYFTABQOQ-UHTZMRCNSA-N,52152.95,-6.2
FZRNEERXGKQYPH-UHFFFAOYSA-N,42986.77,-6.7
WZNJWVWKTVETCG-YFKPBYRVSA-N,49552.36,-5.3
KWBTZIFLQYYPTH-UHFFFAOYSA-N,51100.96,-5.8
QUBQYFYWUJJAAK-UHFFFAOYSA-N,53784.42,-4.0
QXLPXWSKPNOQLE-ZCFIWIBFSA-N,32300.69,-3.9
QANMHLXAZMSUEX-UHFFFAOYSA-N,36137.17,-5.8
KXRZBTAEDBELFD-UHFFFAOYSA-N,45206.45,-6.1
YVWGMAFXEJHFRO-UHFFFAOYSA-N,34108.14,-4.3
NGGMYCMLYOUNGM-CSDLUJIJSA-N,41051.25,-7.4
JBOOHWBSLUXBQW-SDNWHVSQSA-N,53058.96,-6.1
VZCYOOQTPOCHFL-OWOJBTEDSA-N,47654.24,-4.2
DLEGDLSLRSOURQ-UHFFFAOYSA-N,44016.34,-3.9
DCXYFEDJOCDNAF-REOHCLBHSA-N,58361.02,-4.4
SGTNSNPWRIOYBX-MHZLTWQESA-N,47739.07,-6.9
WGFOBBZOWHGYQH-MXHNKVEKSA-N,37954.64,-6.7
SXRSQZLOMIGNAQ-UHFFFAOYSA-N,36746.92,-3.2
WTDGMHYYGNJEKQ-ZETCQYMHSA-N,53436.71,-5.0
OWQUZNMMYNAXSL-UHFFFAOYSA-N,40790.39,-6.6
TZWKUQDQKPYNLL-UHFFFAOYSA-N,33784.05,-5.6
MDNWOSOZYLHTCG-UHFFFAOYSA-N,39612.28,-6.5
LWRDQHOZTAOILO-UHFFFAOYSA-N,37738.56,-5.5
IMOLVSPMDGCLMB-UHFFFAOYSA-N,52028.77,-7.8
SUHOQUVVVLNYQR-MRVPVSSYSA-N,47303.3,-4.7
CAMYKONBWHRPDD-UHFFFAOYSA-N,59442.88,-5.3
GDLBFKVLRPITMI-UHFFFAOYSA-N,48728.02,-5.6
OIRDTQYFTABQOQ-KQYNXXCUSA-N,52229.16,-6.2
CIWBSHSKHKDKBQ-JLAZNSOCSA-N,32535.12,-5.2
BELBBZDIHDAJOR-UHFFFAOYSA-N,31993.35,-7.3
OYHQOLUKZRVURQ-HZJYTTRNSA-N,33379.15,-5.2
OVTCHWSLKGENKP-UHFFFAOYSA-N,42885.24,-6.6
ZGXJTSGNIOSYLO-UHFFFAOYSA-N,51437.47,-4.4
QRJOQYLXZPQQMX-FWROMSNXSA-N,23100.9,-7.9
ZCBJDQBSLZREAA-UHFFFAOYSA-N,40621.58,-8.0
GIKNHHRFLCDOEU-SSDOTTSWSA-N,59328.57,-4.7
DMIMZHGXWWCGBD-UHFFFAOYSA-N,46833.98,-5.4
AVWWVJUMXRXPNF-UHFFFAOYSA-N,45348.68,-6.2
AYXYPKUFHZROOJ-ZETCQYMHSA-N,51867.19,-4.7
SRVJKTDHMYAMHA-UHFFFAOYSA-N,42259.16,-5.5
WVYADZUPLLSGPU-UHFFFAOYSA-N,45395.11,-7.1
BNFRJXLZYUTIII-UHFFFAOYSA-N,32520.29,-7.7
FOIPWTMKYXWFGC-UHFFFAOYSA-N,45248.82,-4.7
NFDFQCUYFHCNBW-SCGPFSFSSA-N,33336.83,-6.4
XRCFXMGQEVUZFC-UHFFFAOYSA-N,59083.47,-6.9
QHGUCRYDKWKLMG-QMMMGPOBSA-N,53413.49,-4.9
FUSNMLFNXJSCDI-UHFFFAOYSA-N,35909.22,-7.4
DFPAKSUCGFBDDF-UHFFFAOYSA-N,62880.49,-4.6
IWUCXVSUMQZMFG-AFCXAGJDSA-N,32651.78,-6.3
QOIGKGMMAGJZNZ-UHFFFAOYSA-N,33887.05,-7.3
XWVOEFLBOSSYGM-UHFFFAOYSA-N,56302.62,-5.7
VNQABZCSYCTZMS-UHFFFAOYSA-N,45621.23,-5.0
DZQVFHSCSRACSX-UHFFFAOYSA-N,42564.4,-6.3
JCBQCKFFSPGEDY-OAQYLSRUSA-N,31350.08,-7.4
ZEAJXCPGHPJVNP-GFCCVEGCSA-N,38745.87,-6.6
HCYAFALTSJYZDH-UHFFFAOYSA-N,33276.6,-6.4
SYAKTDIEAPMBAL-QMMMGPOBSA-N,36985.37,-5.1
PHWBOXQYWZNQIN-UHFFFAOYSA-N,52771.35,-5.9
QXWYKJLNLSIPIN-JGVFFNPUSA-N,54061.6,-5.6
VWLHWLSRQJQWRG-UHFFFAOYSA-O,51994.87,-5.0
SBBDHANTMHIRGW-QMMMGPOBSA-N,45775.09,-5.2
QDIYJDPBMZUZEH-UHFFFAOYSA-O,42190.95,-7.5
DRMHNJGOEAYOIZ-CYBMUJFWSA-N,23881.51,-6.1
NBOMNTLFRHMDEZ-UHFFFAOYSA-N,57029.28,-4.5
CVWILQHZFWRYPB-UHFFFAOYSA-N,49721.7,-4.9
DNKPFCQEGBJJTE-UHFFFAOYSA-N,55997.41,-3.4
ZPAKPRAICRBAOD-UHFFFAOYSA-N,55642.63,-6.8
NPPQSCRMBWNHMW-UHFFFAOYSA-N,53183.97,-5.0
JLKIGFTWXXRPMT-UHFFFAOYSA-N,40443.25,-6.3
XSPUSVIQHBDITA-RKYNPMAHSA-N,38019.55,-7.3
CAHKINHBCWCHCF-JTQLQIEISA-N,51929.04,-5.8
DBEPLOCGEIEOCV-WSBQPABSSA-N,35404.35,-8.3
KBFBRIPYVVGWRS-OAHLLOKOSA-N,48933.64,-6.9
DVEQCIBLXRSYPH-LLVKDONJSA-N,40678.16,-6.2
QNQZBKQEIFTHFZ-GOSISDBHSA-N,28317.5,-6.4
VFKZTMPDYBFSTM-KVTDHHQDSA-N,37393.32,-4.2
KZNICNPSHKQLFF-UHFFFAOYSA-N,52118.73,-4.0
LSAOZCAKUIANSQ-UHFFFAOYSA-N,46110.68,-6.2
WMJPAYUKEVEBCN-UHFFFAOYSA-N,67327.1,-5.2
QLTVVOATEHFXLT-VIFPVBQESA-N,26526.4,-5.9
RQAITHJHUFFEIV-SNVBAGLBSA-N,39695.18,-5.9
DBHODFSFBXJZNY-UHFFFAOYSA-N,40541.8,-5.0
HHRZAEJMHSGZNP-SSDOTTSWSA-N,33152.9,-5.1
OBZHEBDUNPOCJG-WBXJDKIVSA-N,29564.63,-8.8
DZGWFCGJZKJUFP-UHFFFAOYSA-N,43389.59,-4.5
DLNKOYKMWOXYQA-APPZFPTMSA-N,67347.26,-5.0
HTYIXCKSEQQCJO-NSHDSACASA-N,63634.68,-5.5
YVGGHNCTFXOJCH-UHFFFAOYSA-N,38085.68,-6.6
OXNIZHLAWKMVMX-UHFFFAOYSA-N,51516.82,-5.7
VYQNWZOUAUKGHI-UHFFFAOYSA-N,49728.91,-5.9
GCHKUUOPYMFGEY-VMPITWQZSA-N,32104.35,-5.7
UYUXSRADSPPKRZ-SKNVOMKLSA-N,43610.19,-5.1
HDGFUOKLIQJQCS-UHFFFAOYSA-O,41396.03,-7.3
UHDGCWIWMRVCDJ-CCXZUQQUSA-N,57444.35,-5.8
DB00336,55576.67,-5.7
IAIWVQXQOWNYOU-FPYGCLRLSA-N,52890.25,-5.8
JCKYGMPEJWAADB-UHFFFAOYSA-N,47513.64,-5.7
YFLRYAVDPKONNX-UHFFFAOYSA-N,46370.73,-5.5
SUWZHLCNFQWNPE-LATRNWQMSA-N,45260.02,-7.2
ANTSCNMPPGJYLG-UHFFFAOYSA-N,38581.27,-6.9
LRCXRAABFLIVAI-QMMMGPOBSA-N,53842.23,-5.0
KDYFGRWQOYBRFD-UHFFFAOYSA-N,52522.9,-4.1
LSAMUAYPDHUBQD-OLKPEBQYSA-N,49590.52,-4.8
VYFYYTLLBUKUHU-UHFFFAOYSA-N,26704.22,-4.8
HLIBJQGJVDHCNB-UHFFFAOYSA-N,42811.14,-6.6
RBTBFTRPCNLSDE-UHFFFAOYSA-N,41302.85,-6.3
SNPLKNRPJHDVJA-ZETCQYMHSA-N,33585.82,-4.9
QCDYQQDYXPDABM-UHFFFAOYSA-N,49094.43,-4.3
DDDQVDIPBFGVIG-UHFFFAOYSA-N,46343.92,-7.6
DYUQAZSOFZSPHD-VIFPVBQESA-N,28079.42,-5.1
DHKKONBXGAAFTB-UHFFFAOYSA-N,24852.08,-7.7
ZBVKEHDGYSLCCC-SFHVURJKSA-N,30530.2,-7.1
DGMKFQYCZXERLX-OAHLLOKOSA-N,33967.17,-6.0
VOBHXZCDAVEXEY-JSGCOSHPSA-N,42149.16,-5.9
UMILHIMHKXVDGH-RYUDHWBXSA-N,36690.73,-4.5
PYSOHOOUXFWCFF-UHFFFAOYSA-N,38543.85,-7.1
AHFWIQIYAXSLBA-RQXATKFSSA-N,35692.71,-7.9
OSJJYEUEJRVVOD-UHFFFAOYSA-N,40939.31,-7.4
RLISWLLILOTWGG-UHFFFAOYSA-N,40260.53,-5.6
DOBMPNYZJYQDGZ-UHFFFAOYSA-N,25645.42,-7.7
SIXLXDIJGIWWFU-UHFFFAOYSA-N,36093.2,-6.5
GNZCRYWFWKFIDM-UHFFFAOYSA-N,41475.84,-6.4
DB06243,33173.55,-4.7
ROSXARVHJNYYDO-UHFFFAOYSA-N,21705.11,-5.2
NMAOJFAMEOVURT-BBWFWOEESA-N,36084.05,-5.4
XQTARQNQIVVBRX-UHFFFAOYSA-N,22875.42,-7.1
BEJNERDRQOWKJM-UHFFFAOYSA-N,19727.5,-4.8
IRQOBYXMACIFKD-UHFFFAOYSA-N,36261.73,-5.2
QZIQORUGXBPDSU-UHFFFAOYSA-N,28259.37,-6.8
NNJVILVZKWQKPM-UHFFFAOYSA-N,25410.03,-5.4
CORFWQGVBFFZHF-CKWBHOIGSA-N,35878.46,-6.0
NIVZHWNOUVJHKV-UHFFFAOYSA-N,34514.5,-5.3
SPPTWHFVYKCNNK-FQEVSTJZSA-N,38028.32,-8.6
UHWVSEOVJBQKBE-UHFFFAOYSA-N,37906.61,-5.3
KJVQYDYPDFFJMP-UHFFFAOYSA-N,36941.79,-6.4
MTCFGRXMJLQNBG-REOHCLBHSA-N,38312.03,-3.6
BMKDZUISNHGIBY-SSDOTTSWSA-N,40915.54,-6.6
FDKXTQMXEQVLRF-ZHACJKMWSA-N,32409.85,-4.8
AURFZBICLPNKBZ-SYBPFIFISA-N,21172.91,-7.9
BMKDZUISNHGIBY-ZETCQYMHSA-N,40333.22,-6.2
NMWQEPCLNXHPDX-UHFFFAOYSA-N,49050.5,-6.4
ABJKIHHNDMEBNA-UHFFFAOYSA-N,38772.47,-5.6
RPVGLMKJGQMQSN-UHFFFAOYSA-N,34164.92,-5.4
KTGWBBOJAGDSHN-UHFFFAOYSA-N,33079.66,-5.6
SESFRYSPDFLNCH-UHFFFAOYSA-N,33540.18,-6.3
OJLHWPALWODJPQ-QNWVGRARSA-N,34938.61,-6.2
QCTBMLYLENLHLA-UHFFFAOYSA-N,42731.96,-5.0
OINXXHYENYVYPB-UHFFFAOYSA-N,50768.8,-5.4
WUFWNWSUSBGBSH-UHFFFAOYSA-N,35972.82,-5.1
AAQOQKQBGPPFNS-UHFFFAOYSA-N,24112.13,-4.7
LXBIFEVIBLOUGU-DPYQTVNSSA-N,28838.01,-4.6
RNLQIBCLLYYYFJ-UHFFFAOYSA-N,25918.92,-6.0
JGTJANXYSNVLMQ-GOSISDBHSA-N,45661.2,-6.0
XOXHILFPRYWFOD-UHFFFAOYSA-N,25197.87,-6.4
MIRHIEAGDGUXKL-UHFFFAOYSA-N,44371.75,-5.0
OJCPSBCUMRIPFL-HNNXBMFYSA-N,30324.12,-5.8
VDPYMEBVIDZKMD-UHFFFAOYSA-N,37895.04,-6.5
RRAFCDWBNXTKKO-UHFFFAOYSA-N,42701.7,-5.0
OTGAHJPFNKQGAE-UHFFFAOYSA-N,40175.14,-5.2
YEJZJVJJPVZXGX-MRXNPFEDSA-N,30566.94,-6.2
UJRRDDHEMZLWFI-UHFFFAOYSA-N,42055.42,-4.7
XQLWNAFCTODIRK-MUUNZHRXSA-N,31065.14,-6.8
PTBKFATYSVLSSD-UHFFFAOYSA-N,37745.31,-5.1
AURFZBICLPNKBZ-YZRLXODZSA-N,22016.89,-7.6
ULSIYEODSMZIPX-MRVPVSSYSA-N,28292.9,-4.8
NOPFSRXAKWQILS-UHFFFAOYSA-N,52063.82,-4.7
KPSRODZRAIWAKH-JTQLQIEISA-N,41501.44,-6.0
HJZKOAYDRQLPME-UHFFFAOYSA-N,39618.59,-4.5
DJQOOSBJCLSSEY-UHFFFAOYSA-N,34792.21,-5.0
MVOUIYUWRXPNKD-UHFFFAOYSA-N,26002.29,-5.4
WQDZHQZKJMNOAY-KRWDZBQOSA-N,42839.12,-6.3
OBKXEAXTFZPCHS-UHFFFAOYSA-N,37321.64,-5.2
SQQCWHCJRWYRLB-GCDIXUMDSA-N,42385.29,-6.7
XDXDZDZNSLXDNA-TZNDIEGXSA-N,37691.66,-9.3
OJYGBLRPYBAHRT-IPQSZEQASA-N,36252.67,-5.5
IGISNRIWPJVXDB-VIFPVBQESA-N,29379.23,-5.2
GXRZIMHKGDIBEW-UHFFFAOYSA-N,45740.68,-5.0
DUDKAZCAISNGQN-FQEVSTJZSA-N,29871.59,-6.9
UYXHCVFXDBNRQW-UHFFFAOYSA-N,32613.13,-5.6
NEIPZWZQHXCYDV-RFZPGFLSSA-N,31921.86,-4.1
CGYQGGSMYNXXIV-IBGZPJMESA-N,53913.92,-6.6
NCEXYHBECQHGNR-QZQOTICOSA-N,27653.29,-7.6
OMHBPUNFVFNHJK-UHFFFAOYSA-P,37455.64,-6.9
QHJOIAXHOQIPJT-UHFFFAOYSA-N,35308.28,-5.5
FTCYIGBVOHNHCD-UHFFFAOYSA-N,49957.36,-4.5
FYJJXENSONZJRG-UHFFFAOYSA-N,31708.96,-6.0
NZUPCNDJBJXXRF-LURJTMIESA-O,25328.69,-4.3
XREUEWVEMYWFFA-CSKJXFQVSA-N,30812.85,-8.8
AFSYRVDDZGJTIL-OCAPTIKFSA-N,42590.33,-4.4
STLZCUYBVPNYED-UHFFFAOYSA-N,38387.27,-5.5
XIHXRRMCNSMUET-UHFFFAOYSA-N,45493.64,-5.8
PXBVEXGRHZFEOF-QGZVFWFLSA-N,38811.08,-7.4
IQWCBYSUUOFOMF-QTLFRQQHSA-N,32016.05,-5.3
YAHRDLICUYEDAU-RNFRBKRXSA-N,33617.4,-3.9
BKCXTZWLBPOGRU-XQHKEYJVSA-N,30247.67,-6.0
CREICILGVGNQBH-UHFFFAOYSA-N,48426.74,-7.0
QPCDCPDFJACHGM-UHFFFAOYSA-N,27721.59,-5.5
ZXVNMYWKKDOREA-UHFFFAOYSA-N,32405.0,-6.7
KJAMZCVTJDTESW-UHFFFAOYSA-N,32716.22,-7.4
IBGBGRVKPALMCQ-UHFFFAOYSA-N,29810.1,-4.7
HFXKQSZZZPGLKQ-MRVPVSSYSA-N,45489.69,-4.6
UBAJTZKNDCEGKL-UHFFFAOYSA-N,33712.07,-9.9
LCFBCKSQWVQIBY-UYAOXDASSA-N,24027.84,-7.1
WFPIAZLQTJBIFN-UHFFFAOYSA-N,37006.07,-7.5
WREGKURFCTUGRC-POYBYMJQSA-N,31241.18,-5.5
OMOMUFTZPTXCHP-UHFFFAOYSA-N,39880.0,-4.2
SAZUGELZHZOXHB-UHFFFAOYSA-N,28929.68,-5.5
CYZWCBZIBJLKCV-OALRPVAKSA-N,37291.46,-4.6
NZHGWWWHIYHZNX-CSKARUKUSA-N,34420.71,-6.8
GFFGJBXGBJISGV-UHFFFAOYSA-N,31218.6,-4.7
KINWYTAUPKOPCQ-YFKPBYRVSA-N,31637.12,-4.4
CNNRPFQICPFDPO-UHFFFAOYSA-N,50128.27,-4.4
CXOFVDLJLONNDW-UHFFFAOYSA-N,33858.86,-7.1
XQCGNURMLWFQJR-ZNDDOCHDSA-N,28850.1,-8.5
BXWNKGSJHAJOGX-UHFFFAOYSA-N,54321.08,-4.6
YNBADRVTZLEFNH-UHFFFAOYSA-N,52528.3,-4.6
CUHVIMMYOGQXCV-NSHDSACASA-N,43197.16,-5.8
DJUFPMUQJKWIJB-UHFFFAOYSA-N,32677.99,-8.1
IEJXVRYNEISIKR-UHFFFAOYSA-N,32139.72,-5.3
LCQLHJZYVOQKHU-VKHMYHEASA-N,46291.17,-5.0
DBGIVFWFUFKIQN-VIFPVBQESA-N,29959.65,-5.9
MITFXPHMIHQXPI-SECBINFHSA-N,27705.58,-7.4
WUBBRNOQWQTFEX-UHFFFAOYSA-N,57213.27,-5.3
VSTNNAYSCJQCQI-ZLNRFVROSA-N,38048.77,-7.2
STUWGJZDJHPWGZ-LBPRGKRZSA-N,33910.9,-8.4
KTOAWCPDBUCJED-UHFFFAOYSA-N,34445.57,-5.7
WFPIAZLQTJBIFN-DVZOWYKESA-N,37543.52,-7.6
VFKZTMPDYBFSTM-GUCUJZIJSA-N,31757.93,-4.5
LDCRTTXIJACKKU-ONEGZZNKSA-N,40527.59,-4.1
FWTXWYXPXGKVJG-VIFPVBQESA-N,39865.77,-5.5
FJCFFCXMEXZEIM-UHFFFAOYSA-N,48017.73,-5.2
OXLKOMYHDYVIDM-UHFFFAOYSA-N,19857.89,-6.7
