ligand,binding score,energy
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,396849.72,-8.5
BMOVQUBVGICXQN-MKPDMIMOSA-N,833788.09,-8.4
BUGYDGFZZOZRHP-CDECOKDKSA-N,722911.15,-6.2
NETZHAKZCGBWSS-CEDHKZHLSA-N,308632.04,-8.2
WWZKQHOCKIZLMA-UHFFFAOYSA-N,307802.57,-5.0
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1146299.02,-5.1
KWGRBVOPPLSCSI-WPRPVWTQSA-N,348013.15,-6.0
GZUITABIAKMVPG-UHFFFAOYSA-N,416539.21,-10.1
DKGZKTPJOSAWFA-UHFFFAOYSA-N,310724.79,-8.9
VWVSBHGCDBMOOT-IIEHVVJPSA-N,343433.72,-9.0
LCAAMXMULMCKLJ-UHFFFAOYSA-N,691326.56,-8.2
LGAJOMLFGCSBFF-OLXDQKQCSA-N,360165.97,-9.0
IMYZQPCYWPFTAG-YWVKMMECSA-N,602982.04,-5.6
AJOQSQHYDOFIOX-SECBINFHSA-N,239602.12,-7.3
SLYPOVJCSQHITR-UHFFFAOYSA-N,651014.55,-5.9
HJPHIJVSRJVAGC-SSDOTTSWSA-N,864518.92,-4.2
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1255517.39,-5.7
JFPVXVDWJQMJEE-IZRZKJBUSA-N,895959.03,-7.7
PVHUJELLJLJGLN-INIZCTEOSA-N,1191308.21,-7.2
WOFMFGQZHJDGCX-ZULDAHANSA-N,491815.16,-8.1
OIRCOABEOLEUMC-GEJPAHFPSA-N,662078.56,-1.4
LEVWYRKDKASIDU-IMJSIDKUSA-N,1884970.94,-5.3
FBPFZTCFMRRESA-JGWLITMVSA-N,353573.76,-5.4
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1324544.64,-5.9
FEWJPZIEWOKRBE-JCYAYHJZSA-N,339900.8,-5.1
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,414627.95,-8.0
WDICTQVBXKADBP-UHFFFAOYSA-N,433951.23,-6.3
HNDVDQJCIGZPNO-YFKPBYRVSA-N,989368.68,-5.2
NUKCGLDCWQXYOQ-UHFFFAOYSA-N,319502.51,-6.7
