ligand,E1,E2,E3
XKLMZUWKNUAPSZ-FQEVSTJZSA-N,-8.4,-6.9,-6.4
RXTHKWVSXOIHJS-GOSISDBHSA-N,-7.7,-6.1,-5.5
CFOYWRHIYXMDOT-UHFFFAOYSA-N,-5.3,-4.8,-4.3
QQBDLJCYGRGAKP-UHFFFAOYSA-N,-8.4,-7.3,-6.9
NRFJZTXWLKPZAV-RXMQYKEDSA-N,-5.0,-4.5,-4.0
GUCKKCMJTSNWCU-BQBZGAKWSA-N,-6.9,-5.7,-5.6
QFVAWNPSRQWSDU-UHFFFAOYSA-N,-7.7,-6.6,-5.5
PPVFOZYARYOARE-UHFFFAOYSA-N,-6.6,-5.3,-4.6
FFGPTBGBLSHEPO-UHFFFAOYSA-N,-8.6,-7.3,-6.2
JVLBPIPGETUEET-WIXLDOGYSA-O,-7.3,-6.1,-6.1
PIJVFDBKTWXHHD-HIFRSBDPSA-N,-7.6,-6.6,-5.7
GSVQIUGOUKJHRC-RXMQYKEDSA-N,-5.1,-4.5,-5.0
IRVLBORJKFZWMI-PWSUYJOCSA-N,-6.4,-5.2,-4.5
TZGBBMBARSFJBG-UKTHLTGXSA-N,-8.1,-6.8,-6.3
JMFOSJNGKJCTMJ-ZHZULCJRSA-N,-7.4,-6.8,-5.5
SNHRLVCMMWUAJD-OMPPIWKSSA-N,-7.5,-5.6,-6.2
POZJNEBUHLZROM-GFCCVEGCSA-N,-6.6,-6.3,-5.5
QRJJEGAJXVEBNE-HKOYGPOVSA-N,-9.0,-6.7,-5.7
OMDMTHRBGUBUCO-IUCAKERBSA-N,-6.5,-5.2,-5.0
DUGOZIWVEXMGBE-OLZOCXBDSA-N,-7.3,-5.4,-5.3
GQYIWUVLTXOXAJ-UHFFFAOYSA-N,-6.7,-5.3,-4.8
XQFRJNBWHJMXHO-RRKCRQDMSA-N,-6.4,-5.9,-5.6
IJZUQDQOAFUFJY-UHFFFAOYSA-N,-8.3,-7.5,-6.4
HHHKFGXWKKUNCY-FHWLQOOXSA-N,-8.4,-6.3,-5.3
SZQIFWWUIBRPBZ-SECBINFHSA-N,-7.5,-5.7,-5.1
JWBOIMRXGHLCPP-CYBMUJFWSA-N,-6.3,-5.6,-5.1
WNKCJOWTKXGERE-UHFFFAOYSA-N,-6.4,-5.5,-5.9
ZBRCAASZBMWIDA-QFPUCQTMSA-N,-7.4,-6.2,-6.0
ASFKKFRSMGBFRO-INIZCTEOSA-N,-9.5,-7.7,-7.2
AMGKHLVPQHMHGQ-ZYHUDNBSSA-N,-7.5,-5.8,-5.3
ZCGNOVWYSGBHAU-UHFFFAOYSA-N,-5.8,-5.2,-5.7
