ligand,binding score,energy
PVHUJELLJLJGLN-INIZCTEOSA-N,1110127.43,-5.9
FEWJPZIEWOKRBE-JCYAYHJZSA-N,203215.14,-4.8
WOFMFGQZHJDGCX-ZULDAHANSA-N,451665.51,-7.0
LCAAMXMULMCKLJ-UHFFFAOYSA-N,636329.39,-7.3
OFZCIYFFPZCNJE-GFCCVEGCSA-N,1237627.67,-5.7
IMYZQPCYWPFTAG-YWVKMMECSA-N,554436.59,-4.9
IRYJRGCIQBGHIV-UHFFFAOYSA-N,1059515.05,-4.8
BMOVQUBVGICXQN-MKPDMIMOSA-N,767063.69,-6.4
BUGYDGFZZOZRHP-CDECOKDKSA-N,657370.19,-5.8
FBPFZTCFMRRESA-JGWLITMVSA-N,185457.72,-4.6
HJPHIJVSRJVAGC-SSDOTTSWSA-N,782012.29,-3.7
OIRCOABEOLEUMC-GEJPAHFPSA-N,610342.67,-1.1
DKGZKTPJOSAWFA-UHFFFAOYSA-N,284004.9,-7.6
JFPVXVDWJQMJEE-IZRZKJBUSA-N,827897.89,-6.4
DCSCXTJOXBUFGB-JGVFFNPUSA-N,1175880.52,-5.5
SLYPOVJCSQHITR-UHFFFAOYSA-N,566049.61,-5.8
GZUITABIAKMVPG-UHFFFAOYSA-N,381978.13,-8.2
VWVSBHGCDBMOOT-IIEHVVJPSA-N,315538.9,-7.0
LGAJOMLFGCSBFF-OLXDQKQCSA-N,344716.51,-7.4
WWZKQHOCKIZLMA-UHFFFAOYSA-N,199116.49,-4.8
WMCMJIGLYZDKRN-ZDUSSCGKSA-N,360568.42,-7.5
NETZHAKZCGBWSS-CEDHKZHLSA-N,282183.89,-6.9
LEVWYRKDKASIDU-IMJSIDKUSA-N,1787124.72,-4.7
AJOQSQHYDOFIOX-SECBINFHSA-N,137627.89,-6.4
KWGRBVOPPLSCSI-WPRPVWTQSA-N,428533.84,-5.7
YMFIJXDFAPHJIN-SECBINFHSA-N,619418.48,-5.8
NJCJBUHJQLFDSW-UHFFFAOYSA-N,527774.23,-6.5
WYRWAVVTDKZRIJ-MRXNPFEDSA-N,375246.57,-6.7
