ligand,E1,E2,E3
CKNOLMVLQUPVMU-YMMLYESFSA-N,-9.4,-9.6,-9.9
DUHUCHOQIDJXAT-OLVMNOGESA-N,-8.2,-7.9,-8.1
OLAOYPRJVHUHCF-UHFFFAOYSA-N,-5.8,-5.8,-6.2
JXDFEQONERDKSS-UHFFFAOYSA-N,-4.3,-4.3,-4.7
SAPNXPWPAUFAJU-UHFFFAOYSA-N,-8.3,-8.0,-8.5
VGQLNJWOULYVFV-SPJNRGJMSA-N,-5.8,-5.4,-5.6
XVUQHFRQHBLHQD-UHFFFAOYSA-N,-7.0,-7.4,-8.4
OMWQUXGVXQELIX-UHFFFAOYSA-N,-4.7,-5.3,-5.3
UXZFQZANDVDGMM-UHFFFAOYSA-N,-5.4,-5.7,-6.0
XDDJGVMJFWAHJX-AWEZNQCLSA-N,-7.5,-8.0,-8.8
MLCGWPUVZKTVLO-UHFFFAOYSA-N,-7.9,-8.6,-8.7
BLXXJMDCKKHMKV-UHFFFAOYSA-N,-6.5,-6.6,-7.5
MJVAVZPDRWSRRC-UHFFFAOYSA-N,-5.9,-6.3,-7.0
SGRUZFCHLOFYHZ-MWLCHTKSSA-N,-6.5,-6.6,-6.8
MKUXAQIIEYXACX-UHFFFAOYSA-N,-6.0,-6.4,-6.4
VPJXQGSRWJZDOB-UHFFFAOYSA-O,-4.4,-4.1,-4.3
VRDIULHPQTYCLN-UHFFFAOYSA-N,-5.0,-5.3,-5.9
ISAOCJYIOMOJEB-CYBMUJFWSA-N,-6.9,-6.9,-7.7
DYODAJAEQDVYFX-UHFFFAOYSA-N,-5.9,-5.9,-6.3
DPWPWRLQFGFJFI-UHFFFAOYSA-N,-4.8,-5.4,-5.8
YDSAJOSZKLMHFJ-ZCFIWIBFSA-N,-5.2,-4.9,-5.7
SIYLLGKDQZGJHK-UHFFFAOYSA-N,-6.8,-7.6,-7.0
PDTFCHSETJBPTR-UHFFFAOYSA-N,-5.2,-5.2,-5.8
ISWRGOKTTBVCFA-UHFFFAOYSA-N,-6.0,-6.7,-6.8
KAVGMUDTWQVPDF-UHFFFAOYSA-N,-5.5,-5.3,-6.0
